Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,28450,29200,28450,28800,3612,0
2018-01-03,29000,29250,28700,29200,8355,0
2018-01-04,29350,29450,28850,29150,2695,0
2018-01-05,29500,29500,28900,29100,1289,0
2018-01-08,29100,29200,28850,29150,7791,0
2018-01-09,28550,29500,28550,29500,25280,0
2018-01-10,29700,31400,29500,30500,14979,0
2018-01-11,31000,31400,30400,31150,9231,0
2018-01-12,31300,31950,31000,31800,14799,0
2018-01-15,31800,32050,31600,32000,9290,0
2018-01-16,32100,32300,31900,32200,5969,0
2018-01-17,32300,35050,32200,34450,40023,0
2018-01-18,34550,36400,33000,34350,26836,0
2018-01-19,33800,34500,33800,34000,8781,0
2018-01-22,34000,35400,34000,35150,7637,0
2018-01-23,35750,35750,34000,35000,8127,0
2018-01-24,34950,35000,34250,34700,3628,0
2018-01-25,34700,35400,34550,34850,4524,0
2018-01-26,34850,35000,34500,35000,3377,0
2018-01-29,35000,35800,35000,35500,13169,0
2018-01-30,35050,35750,34950,35300,9203,0
2018-01-31,35300,35300,34200,34450,8381,0
2018-02-01,33950,34600,33800,34550,7628,0
2018-02-02,34550,34550,33850,34350,3149,0
2018-02-05,33850,34800,33200,34200,5822,0
2018-02-06,32200,33550,32050,33050,11345,0
2018-02-07,33850,33850,32300,32850,3675,0
2018-02-08,32900,33600,32550,32800,3218,0
2018-02-09,32900,32900,31900,32300,2276,0
2018-02-12,32300,32500,31300,31700,2424,0
2018-02-13,31950,32000,30950,31300,4378,0
2018-02-14,31300,31900,30700,31900,1152,0
2018-02-15,31900,31900,31900,31900,0,0
2018-02-16,31900,31900,31900,31900,0,0
2018-02-19,32200,32400,31400,32400,3044,0
2018-02-20,32400,32450,31750,31800,3345,0
2018-02-21,32100,32100,31550,31600,2708,0
2018-02-22,32000,32000,30950,31500,1534,0
2018-02-23,31500,32200,31350,31700,1276,0
2018-02-26,31700,31700,31350,31650,1002,0
2018-02-27,31650,32300,31250,31600,911,0
2018-02-28,31200,31500,30950,31200,2643,0
2018-03-02,30800,31100,30550,30950,3192,0
2018-03-05,31250,31250,30700,30950,1127,0
2018-03-06,30550,31200,30550,31150,2285,0
2018-03-07,31150,32300,30500,31350,2233,0
2018-03-08,31800,31800,30750,30800,793,0
2018-03-09,30900,32000,30600,30800,8298,0
2018-03-12,31700,31700,30300,30700,9181,0
2018-03-13,31000,31000,30050,30050,3503,0
2018-03-14,30050,30900,29700,30050,4168,0
