Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,2725,2735,2695,2715,62527,0
2018-01-03,2705,2730,2660,2715,206739,0
2018-01-04,2720,2740,2695,2695,81387,0
2018-01-05,2720,2745,2695,2715,95160,0
2018-01-08,2725,2750,2705,2705,97245,0
2018-01-09,2715,2725,2665,2675,117173,0
2018-01-10,2675,2680,2640,2645,138219,0
2018-01-11,2640,2670,2625,2670,119168,0
2018-01-12,2670,2670,2630,2650,91803,0
2018-01-15,2655,2655,2590,2600,218761,0
2018-01-16,2600,2625,2570,2600,156089,0
2018-01-17,2580,2600,2565,2590,172721,0
2018-01-18,2595,2605,2570,2585,139664,0
2018-01-19,2590,2650,2580,2635,301874,0
2018-01-22,2650,2670,2630,2665,184774,0
2018-01-23,2675,2735,2660,2725,228839,0
2018-01-24,2735,2750,2695,2715,172211,0
2018-01-25,2715,2740,2695,2715,161293,0
2018-01-26,2705,2740,2700,2735,183192,0
2018-01-29,2755,2755,2715,2720,197581,0
2018-01-30,2715,2750,2695,2725,438752,0
2018-01-31,2725,2795,2695,2780,367330,0
2018-02-01,2800,2850,2800,2830,409831,0
2018-02-02,2835,2845,2790,2800,321382,0
2018-02-05,2765,2795,2715,2795,228417,0
2018-02-06,2690,2765,2670,2710,341345,0
2018-02-07,2740,2760,2660,2660,351334,0
2018-02-08,2660,2720,2660,2675,141116,0
2018-02-09,2610,2655,2580,2600,271778,0
2018-02-12,2600,2650,2585,2590,130409,0
2018-02-13,2650,2650,2545,2580,174422,0
2018-02-14,2565,2595,2565,2595,103518,0
2018-02-15,2595,2595,2595,2595,0,0
2018-02-19,2630,2675,2590,2625,121919,0
2018-02-20,2600,2635,2600,2615,68626,0
2018-02-21,2630,2635,2580,2620,76648,0
2018-02-22,2640,2650,2600,2625,68223,0
2018-02-23,2610,2650,2580,2600,187094,0
2018-02-26,2600,2640,2585,2590,111958,0
2018-02-27,2590,2630,2580,2580,96403,0
2018-02-28,2580,2600,2545,2565,167286,0
2018-03-02,2560,2575,2535,2555,99248,0
2018-03-05,2545,2595,2545,2565,123747,0
2018-03-06,2555,2610,2535,2550,285520,0
2018-03-07,2555,2575,2510,2510,290772,0
2018-03-08,2525,2550,2485,2505,423704,0
2018-03-09,2525,2545,2505,2530,303804,0
2018-03-12,2550,2565,2530,2545,139220,0
2018-03-13,2545,2545,2485,2505,285464,0
2018-03-14,2505,2510,2480,2500,166026,0
2018-03-15,2500,2505,2480,2500,105698,0
2018-03-16,2505,2515,2485,2510,161082,0
2018-03-19,2510,2515,2475,2490,146902,0
2018-03-20,2490,2495,2460,2480,140784,0
2018-03-21,2480,2500,2465,2475,98289,0
2018-03-22,2475,2495,2400,2455,622206,0
2018-03-23,2435,2450,2390,2390,253269,0
2018-03-26,2370,2420,2365,2405,158700,0
2018-03-27,2440,2440,2400,2420,81720,0
2018-03-28,2415,2430,2395,2415,99294,0
2018-03-29,2435,2435,2385,2420,89421,0
2018-03-30,2415,2450,2405,2440,98233,0
2018-04-02,2430,2485,2420,2435,166089,0
2018-04-03,2425,2460,2425,2440,116876,0
2018-04-04,2440,2480,2440,2470,216154,0
2018-04-05,2475,2550,2475,2530,527702,0
2018-04-06,2535,2535,2490,2510,201962,0
2018-04-09,2500,2515,2470,2490,134738,0
2018-04-10,2505,2510,2470,2490,103017,0
2018-04-11,2495,2515,2480,2500,171498,0
2018-04-12,2500,2500,2445,2445,174571,0
2018-04-13,2465,2465,2390,2400,304318,0
2018-04-16,2410,2410,2375,2395,178434,0
2018-04-17,2405,2405,2365,2390,291983,0
2018-04-18,2395,2460,2395,2450,363502,0
2018-04-19,2465,2495,2460,2475,213695,0
2018-04-20,2485,2595,2480,2590,420422,0
2018-04-23,2595,2660,2565,2630,475062,0
2018-04-24,2630,2660,2575,2635,290048,0
2018-04-25,2635,2670,2610,2655,283883,0
2018-04-26,2650,2680,2640,2660,156738,0
2018-04-27,2660,2675,2605,2615,114619,0
2018-04-30,2625,2645,2570,2585,130709,0
2018-05-02,2610,2610,2500,2575,151792,0
2018-05-03,2550,2685,2550,2640,259282,0
2018-05-04,2645,2710,2640,2705,345917,0
2018-05-08,2730,2730,2625,2635,211964,0
2018-05-09,2635,2660,2555,2580,98325,0
2018-05-10,2580,2620,2565,2600,86524,0
2018-05-11,2620,2645,2590,2645,134674,0
2018-05-14,2650,2665,2630,2635,135987,0
2018-05-15,2640,2750,2640,2715,403896,0
2018-05-16,2715,2725,2670,2685,216395,0
2018-05-17,2670,2790,2665,2715,368744,0
2018-05-18,2735,2755,2640,2730,196467,0
2018-05-21,2740,2750,2680,2725,117669,0
2018-05-23,2715,2760,2700,2730,243691,0
2018-05-24,2735,2765,2715,2750,224130,0
2018-05-25,2725,2735,2620,2645,227880,0
2018-05-28,2665,2790,2655,2790,299375,0
2018-05-29,2790,2790,2700,2790,240237,0
2018-05-30,2790,2795,2700,2750,158548,0
2018-05-31,2765,2770,2685,2730,134229,0
2018-06-01,2745,2785,2705,2765,175107,0
2018-06-04,2790,2790,2705,2720,116489,0
2018-06-05,2735,2740,2665,2680,87593,0
2018-06-07,2675,2700,2625,2650,159015,0
2018-06-08,2645,2670,2630,2665,73024,0
2018-06-11,2665,2710,2650,2695,68891,0
2018-06-12,2670,2755,2670,2750,198312,0
2018-06-14,2710,2845,2690,2845,461939,0
2018-06-15,2850,2865,2730,2730,257409,0
2018-06-18,2730,2780,2600,2645,180148,0
2018-06-19,2645,2670,2550,2575,160784,0
2018-06-20,2570,2610,2540,2605,100822,0
2018-06-21,2605,2605,2530,2540,97846,0
2018-06-22,2535,2590,2490,2550,102397,0
2018-06-25,2530,2615,2515,2575,63823,0
2018-06-26,2575,2575,2520,2530,67558,0
2018-06-27,2550,2670,2535,2660,139120,0
2018-06-28,2655,2680,2580,2580,76743,0
2018-06-29,2590,2635,2525,2615,59734,0
2018-07-02,2635,2640,2505,2505,95706,0
2018-07-03,2525,2590,2485,2530,74811,0
2018-07-04,2545,2590,2525,2545,37762,0
2018-07-05,2595,2605,2505,2525,95238,0
2018-07-06,2515,2630,2515,2600,84448,0
2018-07-09,2600,2635,2550,2600,31910,0
2018-07-10,2615,2690,2610,2680,65016,0
2018-07-11,2675,2785,2660,2720,524453,0
2018-07-12,2700,2760,2655,2730,126143,0
2018-07-13,2725,2760,2675,2685,53753,0
2018-07-16,2660,2710,2655,2680,52622,0
2018-07-17,2675,2715,2650,2680,45483,0
2018-07-18,2675,2710,2630,2630,71484,0
2018-07-19,2625,2740,2625,2695,143080,0
2018-07-20,2675,2705,2595,2620,79458,0
2018-07-23,2600,2665,2425,2430,168336,0
2018-07-24,2430,2480,2420,2425,94457,0
2018-07-25,2425,2485,2420,2455,102546,0
2018-07-26,2455,2485,2445,2485,33184,0
2018-07-27,2480,2575,2445,2570,113495,0
2018-07-30,2570,2580,2555,2555,30284,0
2018-07-31,2555,2580,2515,2560,21754,0
2018-08-01,2560,2595,2535,2570,39866,0
2018-08-02,2590,2590,2510,2530,57073,0
2018-08-03,2520,2545,2500,2505,42493,0
2018-08-06,2505,2520,2485,2485,59520,0
2018-08-07,2480,2500,2470,2485,56775,0
2018-08-08,2480,2530,2475,2480,68411,0
2018-08-09,2475,2505,2475,2505,55131,0
2018-08-10,2490,2530,2485,2500,57235,0
2018-08-13,2490,2510,2450,2460,56776,0
2018-08-14,2440,2680,2440,2570,370081,0
2018-08-16,2550,2570,2525,2555,28785,0
2018-08-17,2555,2580,2520,2525,44584,0
2018-08-20,2520,2570,2515,2525,37523,0
2018-08-21,2555,2570,2515,2565,87570,0
2018-08-22,2575,2575,2535,2555,29309,0
2018-08-23,2555,2570,2510,2510,93803,0
2018-08-24,2530,2585,2510,2570,61085,0
2018-08-27,2580,2580,2535,2570,39759,0
2018-08-28,2580,2580,2540,2570,66589,0
2018-08-29,2580,2620,2535,2590,88130,0
2018-08-30,2610,2715,2590,2690,323947,0
2018-08-31,2710,2710,2650,2695,76263,0
2018-09-03,2660,2750,2660,2715,130550,0
2018-09-04,2715,2800,2715,2720,365258,0
2018-09-05,2715,2820,2715,2725,229401,0
2018-09-06,2730,2800,2660,2680,114925,0
2018-09-07,2665,2775,2665,2690,214342,0
2018-09-10,2690,2790,2690,2775,85366,0
2018-09-11,2770,2790,2700,2750,123918,0
2018-09-12,2780,2780,2715,2715,78769,0
2018-09-13,2715,2775,2710,2720,73607,0
2018-09-14,2740,2770,2720,2735,53217,0
2018-09-17,2735,2760,2685,2700,45126,0
2018-09-18,2700,2730,2650,2700,67056,0
2018-09-19,2710,2710,2630,2630,76580,0
2018-09-20,2615,2655,2585,2600,98541,0
2018-09-21,2620,2620,2565,2570,69536,0
2018-09-27,2570,2610,2550,2565,79730,0
