Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1100,1120,1045,1065,311882,0
2017-12-19,1060,1070,1005,1015,404324,0
2017-12-21,1010,1055,1000,1015,237623,0
2017-12-22,1025,1055,1015,1055,139295,0
2017-12-26,1055,1070,1010,1010,197725,0
2017-12-27,1025,1065,1010,1060,221683,0
2017-12-28,1060,1080,1030,1070,195860,0
2018-01-01,1070,1070,1070,1070,0,0
2018-01-02,1080,1080,1040,1075,316546,0
2018-01-03,1075,1110,1070,1100,285446,0
2018-01-04,1100,1115,1060,1065,344342,0
2018-01-05,1065,1090,1025,1030,452945,0
2018-01-08,1050,1050,1000,1015,514109,0
2018-01-09,1015,1035,982,997,668357,0
2018-01-10,997,1005,983,997,404290,0
2018-01-11,1010,1110,998,1080,1681380,0
2018-01-12,1095,1095,1020,1025,632525,0
2018-01-15,1025,1045,1000,1035,466622,0
2018-01-16,1040,1055,1020,1035,446898,0
2018-01-17,1035,1085,1025,1060,1005081,0
2018-01-18,1060,1075,1045,1045,276456,0
2018-01-19,1050,1105,1045,1080,1110232,0
2018-01-22,1100,1100,1065,1085,532603,0
2018-01-23,1090,1095,1065,1085,424837,0
2018-01-24,1085,1085,1060,1070,668979,0
2018-01-25,1075,1095,1065,1090,345272,0
2018-01-26,1095,1100,1075,1095,427962,0
2018-01-29,1090,1100,1060,1090,927383,0
2018-01-30,1090,1090,1065,1075,420921,0
2018-01-31,1065,1080,1040,1045,564033,0
2018-02-01,1035,1065,1030,1055,504180,0
2018-02-02,1060,1060,1030,1040,258407,0
2018-02-05,1020,1035,1000,1005,628977,0
2018-02-06,994,994,951,991,750151,0
2018-02-07,1000,1020,967,978,679699,0
2018-02-08,994,998,951,984,251567,0
2018-02-09,968,977,961,975,188474,0
2018-02-12,968,990,961,973,230031,0
2018-02-13,973,980,960,969,145055,0
2018-02-14,989,989,963,974,112133,0
2018-02-19,974,990,968,980,153786,0
2018-02-20,980,992,970,985,183922,0
2018-02-21,985,1000,967,998,236099,0
2018-02-22,988,1015,980,997,251260,0
2018-02-23,998,1010,991,1010,162386,0
2018-02-26,1005,1010,985,995,260250,0
2018-02-27,998,998,977,980,144284,0
2018-02-28,975,980,958,963,271544,0
2018-03-02,968,990,950,967,198706,0
2018-03-05,974,974,932,938,321026,0
2018-03-06,951,951,934,935,156239,0
2018-03-08,930,943,909,915,257102,0
2018-03-09,926,944,922,943,125563,0
2018-03-12,949,949,931,938,261065,0
2018-03-13,938,939,919,928,551327,0
2018-03-14,931,931,910,920,511111,0
2018-03-15,917,939,915,930,286929,0
2018-03-16,932,937,906,919,201534,0
2018-03-19,919,928,913,917,163006,0
2018-03-20,921,963,905,938,425386,0
2018-03-21,940,958,930,941,236585,0
2018-03-22,941,943,909,912,419903,0
2018-03-23,908,942,871,920,397421,0
