Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1505,1590,1500,1580,385846,0
2017-12-19,1580,1585,1440,1495,247880,0
2017-12-21,1490,1500,1410,1425,182948,0
2017-12-22,1420,1455,1335,1440,71089,0
2017-12-26,1440,1445,1365,1365,62973,0
2017-12-27,1370,1410,1355,1390,61355,0
2017-12-28,1400,1430,1370,1415,35388,0
2018-01-02,1395,1425,1375,1390,78599,0
2018-01-03,1415,1445,1370,1435,118368,0
2018-01-04,1410,1455,1400,1430,53279,0
2018-01-05,1430,1430,1370,1385,186215,0
2018-01-08,1395,1410,1360,1375,105559,0
2018-01-09,1370,1395,1345,1350,85839,0
2018-01-10,1365,1365,1300,1325,146455,0
2018-01-11,1335,1345,1315,1340,74580,0
2018-01-12,1340,1350,1260,1300,112361,0
2018-01-15,1310,1310,1270,1280,85184,0
2018-01-16,1295,1325,1245,1320,192521,0
2018-01-17,1335,1355,1305,1355,91854,0
2018-01-18,1370,1410,1345,1400,132599,0
2018-01-19,1400,1435,1380,1410,123583,0
2018-01-22,1410,1415,1360,1375,78563,0
2018-01-23,1395,1400,1360,1385,83186,0
2018-01-24,1390,1550,1390,1510,1351743,0
2018-01-25,1510,1635,1500,1525,709548,0
2018-01-26,1525,1555,1475,1555,171158,0
2018-01-29,1565,1585,1490,1500,162054,0
2018-01-30,1520,1560,1490,1530,194220,0
2018-01-31,1540,1550,1490,1505,125908,0
2018-02-01,1510,1525,1495,1515,86025,0
2018-02-02,1515,1600,1495,1520,213243,0
2018-02-05,1485,1510,1410,1460,87596,0
2018-02-06,1335,1450,1335,1430,151953,0
2018-02-07,1435,1465,1390,1400,105011,0
2018-02-08,1375,1450,1375,1450,73460,0
2018-02-09,1440,1440,1385,1400,74943,0
2018-02-12,1440,1440,1355,1365,73742,0
2018-02-13,1390,1390,1350,1380,35397,0
2018-02-14,1355,1425,1355,1390,19477,0
2018-02-19,1390,1410,1345,1370,41995,0
2018-02-20,1395,1395,1365,1375,28267,0
2018-02-21,1385,1440,1365,1400,29003,0
2018-02-22,1440,1445,1370,1390,76405,0
2018-02-23,1410,1420,1370,1395,88919,0
2018-02-26,1400,1410,1370,1375,63417,0
2018-02-27,1390,1390,1355,1355,111836,0
2018-02-28,1355,1390,1330,1345,73866,0
2018-03-02,1320,1365,1320,1340,24526,0
2018-03-05,1350,1375,1265,1290,118038,0
2018-03-06,1300,1365,1270,1360,65638,0
2018-03-08,1355,1360,1320,1340,39276,0
2018-03-09,1340,1360,1320,1335,46805,0
2018-03-12,1350,1375,1330,1350,41592,0
2018-03-13,1355,1400,1345,1380,70626,0
2018-03-14,1390,1420,1360,1420,78614,0
2018-03-15,1410,1415,1380,1390,19329,0
2018-03-16,1405,1405,1355,1355,43064,0
2018-03-19,1350,1395,1315,1365,70155,0
2018-03-20,1370,1430,1360,1400,85533,0
2018-03-21,1405,1405,1345,1365,53929,0
2018-03-22,1370,1370,1320,1320,125892,0
2018-03-23,1310,1345,1260,1295,88107,0
2018-03-26,1265,1560,1265,1340,645406,0
2018-03-27,1340,1350,1315,1315,47582,0
2018-03-28,1310,1330,1280,1300,81601,0
2018-03-29,1315,1355,1300,1310,59947,0
2018-03-30,1315,1360,1315,1350,36242,0
2018-04-02,1355,1410,1335,1370,68087,0
2018-04-03,1380,1450,1345,1380,95289,0
2018-04-04,1400,1420,1340,1365,41694,0
2018-04-05,1380,1420,1375,1410,123061,0
