Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4140,4140,3890,3990,238544,0
2017-12-19,3990,4000,3770,3940,322461,0
2017-12-21,3980,4030,3965,3965,179432,0
2017-12-22,3965,4085,3910,4065,137056,0
2017-12-26,4030,4095,4005,4090,127233,0
2017-12-27,4040,4170,4035,4140,133987,0
2017-12-28,4160,4160,4100,4145,91961,0
2018-01-02,4155,4155,4095,4145,116035,0
2018-01-03,4145,4185,4130,4160,133374,0
2018-01-04,4215,4240,4100,4120,187890,0
2018-01-05,4200,4205,4115,4155,170760,0
2018-01-08,4160,4160,4025,4055,201915,0
2018-01-09,4040,4055,3980,4000,132901,0
2018-01-10,4000,4070,3995,4060,97528,0
2018-01-11,4045,4065,4000,4050,96805,0
2018-01-12,4045,4175,4045,4125,271665,0
2018-01-15,4135,4160,4060,4065,161215,0
2018-01-16,4065,4110,4030,4065,150632,0
2018-01-17,4070,4070,4015,4025,96640,0
2018-01-18,4025,4060,3980,4010,172611,0
2018-01-19,4010,4060,4005,4040,109309,0
2018-01-22,4030,4040,3990,4000,139521,0
2018-01-23,4000,4055,4000,4050,109124,0
2018-01-24,4050,4090,4020,4060,133753,0
2018-01-25,4070,4115,4065,4085,129080,0
2018-01-26,4105,4175,4075,4155,270130,0
2018-01-29,4230,4245,4145,4175,350519,0
2018-01-30,4205,4210,4070,4125,195223,0
2018-01-31,4115,4125,4025,4060,120132,0
2018-02-01,4040,4095,4040,4080,110983,0
2018-02-02,4090,4100,4000,4000,156369,0
2018-02-05,3950,4000,3890,3925,189680,0
2018-02-06,3805,3850,3735,3835,261494,0
2018-02-07,3860,3960,3850,3850,136619,0
2018-02-08,3850,3970,3820,3920,84642,0
2018-02-09,3870,3955,3850,3925,91942,0
2018-02-12,3870,3955,3885,3925,79627,0
2018-02-13,3925,3945,3875,3875,67465,0
2018-02-14,3880,3895,3835,3885,103960,0
2018-02-19,3900,3925,3890,3920,67861,0
2018-02-20,3900,3930,3880,3925,81387,0
2018-02-21,3925,3945,3890,3930,66810,0
2018-02-22,3930,3945,3870,3890,89178,0
2018-02-23,3890,3915,3875,3890,45729,0
2018-02-26,3955,3955,3870,3870,86509,0
2018-02-27,3870,3895,3845,3860,67760,0
2018-02-28,3860,3890,3815,3815,80755,0
2018-03-02,3800,3800,3745,3780,76296,0
2018-03-05,3780,3825,3755,3765,46857,0
2018-03-06,3750,3790,3750,3790,52998,0
2018-03-08,3760,3805,3760,3780,38078,0
2018-03-09,3780,3810,3770,3790,45982,0
2018-03-12,3800,3840,3745,3820,104186,0
2018-03-13,3790,3860,3790,3830,63046,0
2018-03-14,3840,3935,3840,3925,198587,0
2018-03-15,3925,3945,3890,3920,71953,0
2018-03-16,3920,3930,3855,3910,81146,0
2018-03-19,3980,4000,3880,3885,225069,0
2018-03-20,3860,3905,3855,3885,91013,0
2018-03-21,3885,3905,3850,3875,115505,0
2018-03-22,3855,3905,3850,3860,97826,0
2018-03-23,3820,3830,3725,3730,163273,0
2018-03-26,3715,3780,3710,3775,47017,0
2018-03-27,3855,4135,3850,4100,1056742,0
2018-03-28,4235,4700,4120,4185,6467387,0
2018-03-29,4195,4215,4010,4100,768166,0
2018-03-30,4110,4120,4050,4085,474585,0
2018-04-02,4075,4075,3935,3995,523581,0
2018-04-03,4070,4085,3930,4010,377153,0
2018-04-04,4060,4065,3925,3925,364316,0
2018-04-05,3950,4065,3920,4045,294749,0
2018-04-06,4035,4050,3960,4010,185897,0
2018-04-09,4000,4055,3975,4035,203167,0
2018-04-10,4010,4290,3975,4185,939339,0
2018-04-11,4190,4340,4110,4260,1005094,0
2018-04-12,4220,4220,4020,4030,546440,0
2018-04-13,4045,4150,3990,4115,216168,0
2018-04-16,4150,4185,4080,4175,167711,0
2018-04-17,4185,4195,4050,4115,232125,0
2018-04-18,4125,4145,4070,4080,202996,0
2018-04-19,4085,4100,3965,3990,326053,0
2018-04-20,3990,4060,3980,4015,237969,0
2018-04-23,4015,4035,3955,3990,183892,0
2018-04-24,4010,4065,3985,4050,183619,0
2018-04-25,4030,4065,3970,3980,191560,0
2018-04-26,3980,4055,3955,4000,226052,0
2018-04-27,3965,4030,3960,3970,129165,0
2018-04-30,3965,3980,3820,3890,254735,0
2018-05-02,3870,4500,3825,4210,2361440,0
2018-05-03,4210,4210,4065,4085,327849,0
2018-05-04,4105,4155,4080,4135,259491,0
2018-05-08,4170,4205,4020,4020,403619,0
2018-05-09,4035,4070,3910,4000,250195,0
2018-05-10,4010,4075,4000,4075,123741,0
2018-05-11,4085,4140,4075,4090,153572,0
2018-05-14,4110,4235,4055,4190,301825,0
2018-05-15,4205,4205,4120,4145,174788,0
2018-05-16,4145,4150,4005,4050,246916,0
2018-05-17,4050,4100,4035,4070,140611,0
2018-05-18,4070,4170,4060,4135,225804,0
2018-05-21,4135,4160,4075,4100,111676,0
2018-05-23,4110,4370,4095,4245,515702,0
2018-05-24,4245,4315,4145,4280,457220,0
2018-05-25,4190,4195,4065,4120,352891,0
2018-05-28,4230,4240,4150,4230,267750,0
2018-05-29,4205,4250,4120,4175,156760,0
2018-05-30,4170,4185,4045,4050,215949,0
2018-05-31,4090,4120,4045,4075,108206,0
2018-06-01,4090,4120,4065,4090,91942,0
2018-06-04,4090,4110,4040,4050,94680,0
2018-06-05,4045,4090,3965,4015,204091,0
2018-06-07,4020,4070,4000,4050,103465,0
2018-06-08,4070,4180,4030,4055,211581,0
2018-06-11,4050,4210,4045,4180,440181,0
2018-06-12,4180,4180,4095,4170,259873,0
2018-06-14,4170,4170,4045,4045,143496,0
2018-06-15,4050,4095,4035,4055,75829,0
2018-06-18,4055,4100,3870,3890,305368,0
2018-06-19,3890,3940,3790,3795,146098,0
2018-06-20,3795,3920,3795,3900,95979,0
2018-06-21,3930,3930,3840,3840,87599,0
2018-06-22,3840,3890,3800,3880,88044,0
2018-06-25,3860,3985,3860,3970,71595,0
2018-06-26,3940,3965,3870,3930,84564,0
2018-06-27,3950,3960,3905,3910,93863,0
2018-06-28,3850,3935,3800,3835,94680,0
2018-06-29,3850,3860,3765,3810,85933,0
2018-07-02,3785,3810,3675,3685,131990,0
2018-07-03,3635,3765,3630,3765,142209,0
2018-07-04,3715,3785,3685,3785,53548,0
2018-07-05,3800,3825,3700,3730,60422,0
2018-07-06,3730,3770,3670,3725,52026,0
2018-07-09,3725,3755,3700,3735,46516,0
2018-07-10,3715,3765,3700,3745,68365,0
2018-07-11,3745,3750,3710,3730,43476,0
2018-07-12,3730,3790,3715,3775,54003,0
2018-07-13,3795,3835,3750,3810,40312,0
2018-07-16,3810,3820,3770,3810,51872,0
2018-07-17,3795,3830,3785,3805,48037,0
2018-07-18,3810,3830,3735,3745,113697,0
2018-07-19,3695,3750,3690,3720,68230,0
2018-07-20,3685,3790,3685,3720,55402,0
2018-07-23,3700,3720,3670,3690,72357,0
2018-07-24,3655,3725,3645,3700,44985,0
2018-07-26,3675,3735,3675,3705,47897,0
2018-07-27,3685,3745,3685,3735,28257,0
2018-07-30,3710,3760,3710,3760,30677,0
2018-07-31,3850,4040,3765,3765,438800,0
2018-08-01,3760,3835,3760,3800,48432,0
2018-08-02,3780,3810,3750,3775,43901,0
2018-08-03,3800,3820,3770,3805,60548,0
2018-08-06,3805,3825,3780,3805,31351,0
2018-08-07,3805,3875,3800,3850,50840,0
2018-08-08,3850,3875,3830,3840,36229,0
2018-08-09,3820,3860,3820,3855,38113,0
2018-08-10,3855,3860,3825,3830,52382,0
2018-08-13,3815,3830,3760,3765,107039,0
2018-08-14,3770,3830,3770,3790,36089,0
2018-08-16,3770,3790,3730,3770,55623,0
2018-08-17,3760,3850,3760,3840,81873,0
