Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,10200,10250,9960,9980,87407,0
2017-12-19,10050,10100,9960,10000,58629,0
2017-12-21,10000,10200,9980,10000,85287,0
2017-12-22,10000,10200,9990,10150,85949,0
2017-12-26,10150,10450,10150,10400,142209,0
2017-12-27,10200,10200,9920,10100,207224,0
2017-12-28,10000,10150,9940,9980,129787,0
2018-01-01,9980,9980,9980,9980,0,0
2018-01-02,10000,10150,9950,10150,132097,0
2018-01-03,10050,10150,9960,9980,212839,0
2018-01-04,10000,10100,9880,9890,171327,0
2018-01-05,9950,10000,9600,9710,335688,0
2018-01-08,9750,9960,9640,9890,217806,0
2018-01-09,9880,10100,9850,9930,205611,0
2018-01-10,9950,11450,9950,11400,2066175,0
2018-01-11,11450,11750,11250,11400,790183,0
2018-01-12,11350,11800,11050,11650,778647,0
2018-01-15,11600,11700,11100,11450,393259,0
2018-01-16,11250,11650,11050,11100,281450,0
2018-01-17,11150,11250,10800,11150,330940,0
2018-01-18,11300,11450,11150,11150,187164,0
2018-01-19,11300,11650,11150,11600,299341,0
2018-01-22,11550,11700,11200,11300,227142,0
2018-01-23,11300,12100,11300,11950,609068,0
2018-01-24,12050,12100,11450,11500,416543,0
2018-01-25,11500,12700,11250,12600,974162,0
2018-01-26,12600,12650,12200,12450,377131,0
2018-01-29,12350,12600,11900,12150,311367,0
2018-01-30,11950,12100,11550,11550,410577,0
2018-01-31,11450,11850,11300,11700,263533,0
2018-02-01,11800,12300,11800,12100,385583,0
2018-02-02,12050,12250,11700,12000,272262,0
2018-02-05,11650,12900,11650,12250,1623147,0
2018-02-06,11900,11900,10750,11450,1496561,0
2018-02-07,11800,13150,11550,12750,1992735,0
2018-02-08,12650,13050,12300,12950,800676,0
2018-02-09,12400,12950,12300,12550,459479,0
2018-02-12,12400,12950,12100,12100,345894,0
2018-02-13,12150,12500,12050,12050,281266,0
2018-02-14,12200,12350,11900,12200,207947,0
2018-02-19,12200,13050,12150,12950,362866,0
2018-02-20,12950,12950,12550,12550,179792,0
2018-02-21,12600,12900,12450,12650,195124,0
2018-02-22,12600,12750,12300,12650,115083,0
2018-02-23,12600,13000,12600,13000,264567,0
2018-02-26,12700,13400,12700,13150,314130,0
2018-02-27,13000,13050,12350,12400,417829,0
2018-02-28,12500,12550,11700,12300,564729,0
2018-03-02,12100,12150,11650,11900,433494,0
2018-03-05,11800,11800,11500,11500,185975,0
2018-03-06,11650,12250,11650,12200,272623,0
2018-03-08,12100,12400,12050,12100,193159,0
2018-03-09,12350,12700,12050,12100,228099,0
2018-03-12,12200,12400,12050,12400,113039,0
2018-03-13,12300,12450,11850,11950,222108,0
2018-03-14,11850,11950,11700,11700,223014,0
2018-03-15,11750,12000,11700,11900,105289,0
2018-03-16,11900,12050,11700,12050,115883,0
2018-03-19,12050,12050,11750,11800,121051,0
2018-03-20,11800,12250,11800,12150,130500,0
2018-03-21,12050,12300,12000,12200,126256,0
2018-03-22,12300,12650,12050,12150,260591,0
2018-03-23,11950,12150,11450,11450,222809,0
2018-03-26,11450,12000,11400,12000,149653,0
2018-03-27,12050,12100,11850,11950,81255,0
2018-03-28,11750,12150,11700,11950,74025,0
2018-03-29,12000,12000,11500,11750,140803,0
2018-03-30,11700,11900,11500,11500,95229,0
2018-04-02,11550,11550,10900,10950,198875,0
2018-04-03,10950,11050,10750,11050,111222,0
2018-04-04,11050,11200,10700,11050,183731,0
2018-04-05,11200,11800,11200,11700,176754,0
2018-04-06,11550,11800,11300,11550,106889,0
2018-04-09,11600,11650,11400,11500,58390,0
2018-04-10,11500,11600,11300,11450,91615,0
2018-04-11,11500,11600,11100,11250,116095,0
2018-04-12,11250,11450,11200,11400,113545,0
2018-04-13,11450,11600,11200,11250,82811,0
2018-04-16,11300,11450,11200,11250,64309,0
2018-04-17,11300,11600,11100,11450,124786,0
2018-04-18,11550,11750,11450,11650,109913,0
2018-04-19,11650,12300,11650,12100,349243,0
2018-04-20,12050,12350,12000,12350,137344,0
2018-04-23,12450,12700,12150,12200,221580,0
2018-04-24,12550,12550,12100,12300,144970,0
2018-04-25,12250,12300,11750,11950,171267,0
2018-04-26,12050,12300,11900,12300,98587,0
2018-04-27,12250,12350,12100,12350,70626,0
2018-04-30,12300,12800,12200,12550,280164,0
2018-05-02,12850,12900,12200,12350,215094,0
2018-05-03,12350,12400,12100,12100,111660,0
2018-05-04,12100,12850,12100,12600,235537,0
2018-05-08,12550,13000,12200,12200,292341,0
2018-05-09,12300,12550,11950,12500,173786,0
2018-05-10,12350,13250,12350,13050,360319,0
2018-05-11,13100,13400,12950,13400,259161,0
2018-05-14,13400,13950,13250,13400,555588,0
2018-05-15,13500,14300,13400,13550,1043051,0
2018-05-16,13300,14000,13000,13650,437560,0
2018-05-17,13800,14250,13700,14150,428638,0
2018-05-18,14050,14150,13750,13950,190326,0
2018-05-21,13900,14000,13550,13750,131352,0
2018-05-23,13750,14000,13600,13700,148749,0
2018-05-24,13650,14000,13200,13850,209465,0
2018-05-25,13400,13750,13250,13300,207766,0
2018-05-28,13500,13900,13100,13200,247506,0
2018-05-29,13200,13250,12650,12800,246057,0
2018-05-30,12750,13000,12500,13000,153175,0
2018-05-31,13000,13500,12950,13200,186673,0
2018-06-01,13250,13300,12750,12950,133118,0
2018-06-04,12950,13100,12550,12550,122482,0
2018-06-05,12650,12850,12500,12700,65079,0
2018-06-07,12700,13000,12600,13000,68933,0
2018-06-08,12850,13150,12700,12750,171448,0
2018-06-11,12800,13000,12650,12950,75118,0
2018-06-12,12850,12900,12450,12750,143296,0
2018-06-14,12550,12600,11950,12050,254283,0
2018-06-15,12000,12200,11450,11700,333187,0
2018-06-18,11700,11800,11350,11450,110467,0
2018-06-19,11600,12050,11250,11250,195039,0
2018-06-20,11350,11650,11250,11600,58777,0
2018-06-21,11550,11600,11100,11250,148426,0
2018-06-22,11300,11650,11100,11550,98100,0
2018-06-25,11650,11800,11300,11800,120816,0
2018-06-26,11500,11750,11350,11500,99481,0
2018-06-27,11350,11600,11200,11200,75375,0
2018-06-28,11200,11600,11150,11400,122522,0
2018-06-29,11600,11650,11350,11600,74911,0
2018-07-02,11600,11700,10900,11000,147611,0
2018-07-03,11200,11200,10550,11100,172416,0
2018-07-04,11200,11300,10950,11150,37496,0
2018-07-05,11300,11400,11000,11400,57402,0
2018-07-06,11300,11900,11300,11850,111063,0
2018-07-09,11850,11850,11300,11600,88454,0
2018-07-10,11650,12100,11600,11950,194732,0
2018-07-11,11800,11850,11300,11400,104663,0
2018-07-12,11400,11450,11150,11250,57647,0
2018-07-13,11350,11400,11000,11100,88592,0
2018-07-16,11050,11150,10750,11000,72749,0
2018-07-17,11000,11100,10450,10500,114017,0
2018-07-18,10550,10800,10500,10650,65705,0
2018-07-19,10750,10750,10200,10400,135445,0
2018-07-20,10400,10550,10200,10300,83512,0
2018-07-23,10300,10550,10200,10200,53581,0
2018-07-24,10200,10550,9920,10500,136776,0
2018-07-26,10650,10750,10400,10600,92438,0
2018-07-27,10700,10700,10350,10650,60163,0
2018-07-30,10700,10750,10300,10300,82298,0
2018-07-31,10350,10500,10150,10450,101161,0
2018-08-01,10550,10700,10350,10650,92989,0
2018-08-02,10600,10750,10200,10250,70783,0
2018-08-03,10250,10700,10250,10650,85259,0
2018-08-06,10600,11200,10600,10850,121851,0
2018-08-07,10750,11200,10750,11100,87806,0
