Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4990,5080,4865,5030,36075,0
2017-12-19,5020,5070,4835,4885,36171,0
2017-12-21,4740,4880,4545,4630,40522,0
2017-12-22,4630,4695,4525,4525,31766,0
2017-12-26,4540,4655,4520,4645,19230,0
2017-12-27,4645,4700,4575,4685,11634,0
2017-12-28,4710,4795,4650,4710,11890,0
2018-01-01,4710,4710,4710,4710,0,0
2018-01-02,4665,4835,4665,4790,14493,0
2018-01-03,4735,4890,4715,4765,23791,0
2018-01-04,4795,4830,4705,4750,26265,0
2018-01-05,4750,4840,4740,4825,30335,0
2018-01-08,4825,4845,4715,4760,26564,0
2018-01-09,4745,4760,4685,4715,25784,0
2018-01-10,4710,4715,4610,4630,29686,0
2018-01-11,4620,4755,4620,4685,11842,0
2018-01-12,4685,4705,4535,4680,36648,0
2018-01-15,4680,4775,4580,4710,22368,0
2018-01-16,4660,4750,4655,4715,12321,0
2018-01-17,4715,4800,4685,4795,41991,0
2018-01-18,4795,4915,4745,4800,72353,0
2018-01-19,4795,4875,4775,4820,50735,0
2018-01-22,4820,4970,4805,4915,59165,0
2018-01-23,4870,4935,4870,4935,51134,0
2018-01-24,4935,4940,4895,4940,28854,0
2018-01-25,4940,5080,4935,5070,59983,0
2018-01-26,5110,5120,4990,5080,60497,0
2018-01-29,5080,5440,5080,5310,223795,0
2018-01-30,5280,5420,5230,5310,84275,0
2018-01-31,5280,5350,5110,5230,72237,0
2018-02-01,5120,5440,5120,5400,106006,0
2018-02-02,5350,5430,5150,5250,71121,0
2018-02-05,5130,5230,5040,5050,35323,0
2018-02-06,4900,4950,4715,4940,57299,0
2018-02-07,5000,5070,4915,4915,27017,0
2018-02-08,4840,4960,4840,4905,47944,0
2018-02-09,4845,4845,4675,4695,37637,0
2018-02-12,4845,4745,4675,4720,21087,0
2018-02-13,4705,4755,4650,4650,21599,0
2018-02-14,4650,4745,4570,4570,32310,0
2018-02-19,4575,4640,4540,4600,52362,0
2018-02-20,4600,4740,4560,4680,19335,0
2018-02-21,4745,4765,4695,4755,17480,0
2018-02-22,4775,4775,4685,4715,22935,0
2018-02-23,4700,4730,4620,4695,29174,0
2018-02-26,4695,4730,4620,4620,22753,0
2018-02-27,4620,4675,4620,4670,15685,0
2018-02-28,4670,4750,4630,4750,47231,0
2018-03-02,4750,4910,4650,4895,49253,0
2018-03-05,4915,4970,4845,4925,41212,0
2018-03-06,4940,4980,4800,4860,34138,0
2018-03-08,4690,4765,4630,4730,13652,0
2018-03-09,4730,4780,4670,4700,13610,0
2018-03-12,4700,4905,4695,4825,37084,0
2018-03-13,4795,4920,4795,4850,25908,0
2018-03-14,4895,4910,4800,4840,41243,0
2018-03-15,4840,5000,4810,5000,35869,0
2018-03-16,5000,5030,4880,5000,32815,0
2018-03-19,5030,5030,4870,4885,21771,0
2018-03-20,5030,4935,4860,4935,18336,0
2018-03-21,4935,4935,4810,4855,22905,0
2018-03-22,4855,4905,4705,4795,39291,0
2018-03-23,4780,4780,4415,4525,69067,0
2018-03-26,4525,4545,4385,4455,50312,0
2018-03-27,4455,4485,4240,4380,53055,0
2018-03-28,4380,4410,4145,4180,75100,0
2018-03-29,4190,4220,3950,4045,122237,0
2018-03-30,4095,4160,4010,4055,47855,0
2018-04-02,4075,4075,3980,3985,30376,0
2018-04-03,3920,4020,3920,4020,26198,0
2018-04-04,4045,4045,3940,3970,70350,0
2018-04-05,3970,4065,3950,4000,20275,0
2018-04-06,4000,4050,3925,3945,28168,0
2018-04-09,3910,3945,3800,3800,49143,0
2018-04-10,3630,3795,3450,3505,416792,0
2018-04-11,3510,3730,3495,3580,97391,0
2018-04-12,3610,3710,3580,3695,38697,0
2018-04-13,3695,3880,3695,3865,45982,0
2018-04-16,3865,3865,3730,3820,32160,0
2018-04-17,3820,3870,3800,3850,27000,0
2018-04-18,3880,3895,3805,3880,26382,0
2018-04-19,3880,3905,3750,3800,19553,0
2018-04-20,3820,3820,3720,3800,12192,0
2018-04-23,3800,3800,3650,3675,33651,0
2018-04-24,3675,3770,3635,3770,35537,0
2018-04-25,3760,3855,3700,3745,55308,0
2018-04-26,3780,4475,3780,4020,1079936,0
2018-04-27,3985,4110,3950,3990,84550,0
2018-04-30,3970,4020,3910,3995,77661,0
2018-05-02,4010,4085,3975,4045,64748,0
2018-05-03,4045,4210,4015,4090,94268,0
2018-05-04,4105,4135,3935,3945,67341,0
2018-05-08,3945,4090,3865,4025,57532,0
2018-05-09,4025,4070,3900,4010,25803,0
2018-05-10,4010,4155,3910,4040,45905,0
2018-05-11,4040,4310,4015,4175,125364,0
2018-05-14,4200,4280,4085,4205,36037,0
2018-05-15,4205,4230,3985,4010,75207,0
2018-05-16,3925,3965,3800,3830,61261,0
2018-05-17,3835,3925,3830,3830,40098,0
2018-05-18,3840,3910,3820,3870,17439,0
2018-05-21,3870,3920,3815,3880,18958,0
2018-05-23,3880,3920,3825,3875,32895,0
2018-05-24,3875,3915,3830,3835,20866,0
2018-05-25,3835,3835,3710,3795,20499,0
2018-05-28,3755,3795,3615,3705,50739,0
2018-05-29,3605,3730,3605,3700,30617,0
2018-05-30,3700,3700,3470,3510,68417,0
2018-05-31,3555,3605,3475,3540,17394,0
2018-06-01,3540,3620,3510,3620,12080,0
2018-06-04,3620,3735,3620,3710,32930,0
2018-06-05,3715,3915,3700,3830,63104,0
2018-06-07,3835,3955,3830,3910,52238,0
2018-06-08,3920,4100,3920,4010,50892,0
2018-06-11,4010,4065,4000,4050,45629,0
2018-06-12,4010,4275,4010,4150,82848,0
2018-06-14,4145,4295,4100,4100,109371,0
2018-06-15,4180,4700,4140,4550,459804,0
2018-06-18,4465,4530,4230,4360,186657,0
2018-06-19,4300,4450,3900,3960,86152,0
2018-06-20,3940,4200,3915,4185,35641,0
2018-06-21,4195,4195,3985,4030,75438,0
2018-06-22,3975,4025,3905,3910,26967,0
2018-06-25,3910,4060,3855,3975,30276,0
2018-06-26,3865,3930,3850,3930,26368,0
2018-06-27,3940,4000,3830,3880,33902,0
2018-06-28,3880,4080,3790,3815,27366,0
2018-06-29,3815,3845,3650,3720,57493,0
2018-07-02,3655,4670,3620,4405,850177,0
2018-07-03,4315,4735,4155,4475,593505,0
2018-07-04,4440,4615,4265,4440,163750,0
2018-07-05,4440,4440,4100,4175,192031,0
2018-07-06,4130,4370,3940,4180,254170,0
2018-07-09,4120,4280,4050,4120,52416,0
2018-07-10,4030,4100,4000,4000,76214,0
2018-07-11,4000,4080,3990,4005,30519,0
2018-07-12,3960,4075,3960,4035,17202,0
2018-07-13,4035,4130,4020,4065,22721,0
2018-07-16,4065,4450,4050,4280,145155,0
2018-07-17,4270,4270,4130,4150,43569,0
2018-07-18,4150,4400,4090,4090,69570,0
2018-07-19,4050,4135,3810,3810,79584,0
2018-07-20,3810,4170,3810,4010,90220,0
2018-07-23,4000,4045,3710,3800,40633,0
2018-07-24,3705,3880,3625,3805,37050,0
2018-07-26,3720,3945,3720,3935,11874,0
2018-07-27,3955,4035,3930,3950,13761,0
2018-07-30,3945,4010,3865,3935,19838,0
2018-07-31,3935,4005,3875,3940,16245,0
2018-08-01,3900,4085,3900,4000,23839,0
2018-08-02,4000,4055,3835,3845,13399,0
2018-08-03,3850,3940,3840,3850,29520,0
2018-08-06,3850,3895,3810,3825,13598,0
2018-08-07,3815,3955,3750,3920,16842,0
2018-08-08,3940,4965,3930,4470,2046105,0
2018-08-09,4430,4450,4305,4370,302726,0
2018-08-10,4365,4375,4200,4340,154320,0
2018-08-13,4260,4260,4100,4175,122990,0
2018-08-14,4115,4260,4115,4220,62613,0
2018-08-16,4160,4160,4030,4110,62029,0
2018-08-17,4110,4210,4110,4185,40063,0
2018-08-20,4185,4335,4135,4305,72766,0
2018-08-21,4365,4365,4250,4275,45344,0
2018-08-22,4275,4365,4220,4305,48142,0
2018-08-23,4295,4365,4180,4310,31569,0
2018-08-24,4305,4350,4210,4285,18107,0
2018-08-27,4350,4415,4250,4280,78209,0
2018-08-28,4280,4400,4280,4330,43739,0
2018-08-29,4360,4690,4350,4470,216587,0
2018-08-30,4495,4515,4370,4510,59871,0
2018-08-31,4565,4590,4440,4540,61953,0
2018-09-03,4470,4640,4470,4640,58058,0
2018-09-04,4680,4680,4505,4520,70344,0
2018-09-05,4555,4580,4315,4390,32074,0
2018-09-06,4390,4435,4305,4385,19224,0
2018-09-07,4355,4430,4275,4395,30003,0
2018-09-10,4395,4525,4350,4520,26360,0
2018-09-11,4500,4520,4470,4515,14273,0
2018-09-12,4480,4615,4370,4480,38457,0
2018-09-13,4505,4595,4380,4535,41866,0
2018-09-14,4540,4635,4515,4555,23636,0
2018-09-17,4550,4550,4240,4240,66679,0
2018-09-18,4230,4425,4195,4400,36827,0
2018-09-19,4425,4480,4340,4390,21794,0
2018-09-20,4380,4490,4200,4315,20182,0
2018-09-21,4315,4355,4220,4310,25039,0
2018-09-27,4215,4280,4160,4215,28671,0
2018-09-28,4150,4260,4135,4165,6431,0
2018-10-01,4165,4205,4010,4130,39244,0
2018-10-02,4115,4150,3930,4000,46573,0
2018-10-04,3970,4090,3910,4000,29932,0
2018-10-05,3920,4000,3900,3995,11074,0
2018-10-08,3980,4005,3890,3900,15889,0
2018-10-10,3865,3890,3625,3650,40045,0
2018-10-11,3205,3575,3205,3300,107891,0
2018-10-12,3105,3960,3105,3530,215438,0
2018-10-15,3530,3610,3430,3505,27575,0
2018-10-16,3435,3765,3435,3700,17158,0
2018-10-17,3720,3770,3690,3770,13296,0
2018-10-18,3805,3875,3790,3820,6448,0
2018-10-19,3820,3925,3675,3910,21908,0
2018-10-22,3910,3960,3835,3880,13970,0
2018-10-23,3950,4020,3700,3870,6127,0
2018-10-24,3900,3915,3800,3865,8254,0
2018-10-25,3825,3825,3460,3575,41935,0
2018-10-26,3575,3660,3365,3365,18241,0
2018-10-29,3155,3520,3155,3250,36305,0
2018-10-30,2930,3280,2930,3240,39702,0
2018-10-31,3445,3490,3290,3400,15162,0
2018-11-01,3500,3560,3300,3395,33726,0
2018-11-02,3450,3595,3430,3530,32345,0
2018-11-05,3530,3720,3530,3650,14181,0
2018-11-06,3825,3880,3645,3690,22501,0
2018-11-07,3840,3855,3610,3685,9364,0
2018-11-08,3690,3830,3690,3730,13788,0
2018-11-09,3740,3790,3660,3710,7524,0
2018-11-12,3705,3885,3705,3845,33213,0
2018-11-13,3845,3900,3715,3885,11396,0
2018-11-14,3830,3945,3830,3880,26540,0
2018-11-15,3900,3900,3595,3660,41890,0
2018-11-16,3690,3920,3680,3750,39269,0
2018-11-19,3730,3880,3650,3880,28348,0
2018-11-20,3865,4110,3810,3985,62471,0
2018-11-21,3990,4630,3985,4320,465186,0
2018-11-22,4250,4560,4175,4175,161347,0
2018-11-23,4145,4350,4140,4350,59460,0
2018-11-26,4350,4460,4315,4410,50863,0
2018-11-27,4500,4500,4150,4375,51775,0
2018-11-28,4390,4600,4390,4500,107134,0
2018-11-29,4520,4555,4325,4385,18411,0
2018-11-30,4385,4475,4195,4280,20753,0
2018-12-03,4300,4380,4290,4380,8880,0
2018-12-04,4390,4405,4300,4335,6384,0
2018-12-05,4390,4395,4235,4330,4749,0
