Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3475,3475,3410,3435,49002,0
2017-12-19,3420,3460,3335,3360,42838,0
2017-12-21,3260,3315,3190,3190,39920,0
2017-12-22,3190,3320,3150,3320,39834,0
2017-12-26,3330,3410,3280,3380,33000,0
2017-12-27,3335,3440,3335,3430,25847,0
2017-12-28,3430,3460,3380,3435,46883,0
2018-01-01,3435,3435,3435,3435,0,0
2018-01-02,3435,3665,3435,3610,276326,0
2018-01-03,3630,3890,3630,3865,693736,0
2018-01-04,3935,4580,3905,4400,1749862,0
2018-01-05,4410,4520,4240,4465,659554,0
2018-01-08,4540,4840,4385,4800,673114,0
2018-01-09,4900,5700,4485,4730,1603163,0
2018-01-10,4750,4750,4190,4365,1041587,0
2018-01-11,4300,4520,4215,4375,362891,0
2018-01-12,4495,4510,4260,4320,252589,0
2018-01-15,4280,4750,4095,4540,566068,0
2018-01-16,4550,4640,4450,4500,197189,0
2018-01-17,4485,4605,4225,4445,923087,0
2018-01-18,4510,4535,4370,4490,165778,0
2018-01-19,4490,4885,4490,4620,589632,0
2018-01-22,4650,5180,4575,5140,753843,0
2018-01-23,5080,5340,4770,4840,765852,0
2018-01-24,4830,4840,4630,4640,214817,0
2018-01-25,4630,4765,4525,4685,223241,0
2018-01-26,4690,4700,4490,4490,295807,0
2018-01-29,4510,4690,4460,4610,176025,0
2018-01-30,4565,4580,4285,4360,389163,0
2018-01-31,4360,4380,4120,4195,260337,0
2018-02-01,4215,4295,4145,4250,138244,0
2018-02-02,4280,4330,4040,4080,187918,0
2018-02-05,3980,4125,3900,3900,209629,0
2018-02-06,3810,4170,3720,4145,303991,0
2018-02-07,4125,4185,4015,4130,95215,0
2018-02-08,4130,4160,4040,4130,82875,0
2018-02-09,4045,4170,3980,4055,76430,0
2018-02-12,4045,4140,3955,3970,92349,0
2018-02-13,3970,4070,3950,4000,71786,0
2018-02-14,4000,4100,3940,4050,75108,0
2018-02-19,4080,4150,4075,4090,41762,0
2018-02-20,4070,4160,4000,4130,55293,0
2018-02-21,4175,4175,4090,4145,94005,0
2018-02-22,4170,4190,4100,4180,65274,0
2018-02-23,4230,5220,4150,4630,7722938,0
2018-02-26,4655,4765,4455,4465,977333,0
2018-02-27,4470,4640,4385,4385,775300,0
2018-02-28,4350,4360,4175,4210,476837,0
2018-03-02,4225,4275,4075,4125,273338,0
2018-03-05,4110,4235,4110,4170,159885,0
2018-03-06,4140,4330,4140,4315,175766,0
2018-03-08,4250,4515,4225,4490,290825,0
2018-03-09,4490,4500,4310,4425,282490,0
2018-03-12,4420,4430,4290,4290,146423,0
2018-03-13,4295,4415,4250,4320,121651,0
2018-03-14,4340,4370,4140,4210,236764,0
2018-03-15,4220,4320,4150,4250,114537,0
2018-03-16,4225,4340,4205,4285,123002,0
2018-03-19,4300,4380,4235,4300,123502,0
2018-03-20,4235,4300,4090,4105,210418,0
2018-03-21,4105,4170,3965,4040,169510,0
2018-03-22,4000,4070,3960,3975,114936,0
2018-03-23,3850,4020,3840,3900,102246,0
2018-03-26,3850,4000,3850,3980,57122,0
2018-03-27,3970,4075,3950,4035,52314,0
2018-03-28,4035,4090,3960,4050,57299,0
2018-03-29,3970,4050,3925,3945,53195,0
2018-03-30,3945,4015,3900,3960,76983,0
2018-04-02,3965,4110,3965,4065,68166,0
2018-04-03,4015,4090,4015,4085,52338,0
2018-04-04,4065,4125,3955,3995,56281,0
2018-04-05,3995,4050,3925,3960,56173,0
2018-04-06,3940,3980,3880,3980,91130,0
2018-04-09,3920,4020,3920,3930,26648,0
2018-04-10,3930,3970,3820,3925,59910,0
2018-04-11,3980,4100,3890,4070,59660,0
2018-04-12,4070,4120,4000,4065,48865,0
2018-04-13,4080,4080,4025,4060,28107,0
2018-04-16,4060,4080,3975,4025,35736,0
2018-04-17,4025,4130,4025,4130,91512,0
2018-04-18,4155,4155,4090,4155,50487,0
2018-04-19,4155,4255,4115,4235,122032,0
2018-04-20,4250,4380,4175,4360,304514,0
2018-04-23,4350,4415,4185,4185,175833,0
2018-04-24,4170,4245,4115,4160,98265,0
2018-04-25,4080,4230,4080,4130,85620,0
2018-04-26,4205,4250,4090,4180,83319,0
2018-04-27,4180,4255,4140,4225,55402,0
2018-04-30,4195,4265,4130,4265,235753,0
2018-05-02,4380,4410,4265,4345,297439,0
2018-05-03,4385,4385,4250,4330,150054,0
2018-05-04,4340,4455,4300,4420,179860,0
2018-05-08,4420,4490,4265,4270,141074,0
2018-05-09,4235,4285,4120,4225,87747,0
2018-05-10,4225,4265,4150,4230,73733,0
2018-05-11,4250,4320,4175,4310,58964,0
2018-05-14,4320,4460,4265,4450,257612,0
2018-05-15,4490,4490,4370,4375,129656,0
2018-05-16,4375,4400,4210,4380,132626,0
2018-05-17,4380,4550,4380,4500,189419,0
2018-05-18,4500,4500,4420,4440,105082,0
2018-05-21,4495,4520,4375,4445,130029,0
2018-05-23,4440,4465,4290,4320,176553,0
2018-05-24,4320,4350,4100,4150,130381,0
2018-05-25,4130,4135,3900,4040,151061,0
2018-05-28,4000,4120,3940,4115,71096,0
2018-05-29,4060,4130,4000,4005,63662,0
2018-05-30,4070,4070,3915,4040,47399,0
2018-05-31,4025,4115,3980,4015,43108,0
2018-06-01,4015,4060,3900,3905,40335,0
2018-06-04,3900,3975,3740,3815,169580,0
2018-06-05,3780,3815,3720,3720,71788,0
2018-06-07,3780,3795,3710,3780,73704,0
2018-06-08,3820,3840,3755,3795,57791,0
2018-06-11,3770,3850,3760,3785,57234,0
2018-06-12,3785,3860,3710,3770,26630,0
2018-06-14,3770,3770,3585,3600,72960,0
2018-06-15,3595,3670,3580,3640,37606,0
2018-06-18,3570,3670,3405,3470,83680,0
2018-06-19,3470,3570,3405,3475,38366,0
2018-06-20,3475,3540,3445,3520,18626,0
