Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,3880,3925,3775,3840,502959,0
2018-01-03,3855,3905,3800,3830,417647,0
2018-01-04,3860,3945,3825,3875,781063,0
2018-01-05,3920,4080,3900,4050,1529642,0
2018-01-08,4105,4135,3980,4115,1112768,0
2018-01-09,4120,4130,4000,4000,701559,0
2018-01-10,4010,4050,3990,4020,438429,0
2018-01-11,4020,4045,3940,4020,549140,0
2018-01-12,4030,4200,4030,4190,1929475,0
2018-01-15,4300,4630,4280,4630,5499153,0
2018-01-16,4650,4755,4535,4730,2481410,0
2018-01-17,4695,4730,4530,4580,1699046,0
2018-01-18,4610,5180,4610,5030,4948473,0
2018-01-19,4970,5030,4830,4950,2071486,0
2018-01-22,4950,4950,4705,4900,1559013,0
2018-01-23,4935,5280,4935,5250,2891320,0
2018-01-24,5260,5490,5150,5180,2166691,0
2018-01-25,5170,5400,5110,5220,1303445,0
2018-01-26,5290,5290,5100,5200,994574,0
2018-01-29,5260,5420,5120,5200,2433725,0
2018-01-30,5140,5280,5060,5060,1888473,0
2018-01-31,4950,5150,4885,4980,1918252,0
2018-02-01,5020,5080,4890,5050,1522150,0
2018-02-02,5010,5030,4850,4890,1411027,0
2018-02-05,4620,4850,4620,4725,1590575,0
2018-02-06,4495,4775,4410,4775,2197678,0
2018-02-07,4910,4935,4665,4665,1604172,0
2018-02-08,4615,4880,4615,4780,1500296,0
2018-02-09,4550,4745,4550,4630,882504,0
2018-02-12,4700,4835,4645,4665,928229,0
2018-02-13,4720,4775,4580,4605,790072,0
2018-02-14,4595,4620,4400,4520,1599494,0
2018-02-19,4650,4760,4625,4745,1010780,0
2018-02-20,4720,4795,4655,4660,743892,0
2018-02-21,4680,4860,4670,4780,887269,0
2018-02-22,4700,4780,4675,4730,514431,0
2018-02-23,4785,4785,4690,4720,524923,0
2018-02-26,4780,4805,4605,4635,671983,0
2018-02-27,4690,4695,4575,4575,567599,0
2018-02-28,4500,4645,4440,4520,867604,0
2018-03-02,4450,4470,4365,4415,553192,0
2018-03-05,4410,4420,4250,4250,784333,0
2018-03-06,4330,4545,4330,4480,989740,0
2018-03-07,4480,4505,4370,4415,428958,0
2018-03-08,4375,4485,4330,4375,537872,0
2018-03-09,4400,4620,4390,4560,804460,0
2018-03-12,4710,4740,4655,4710,921141,0
2018-03-13,4710,4710,4640,4670,554992,0
2018-03-14,4630,4685,4600,4650,394991,0
2018-03-15,4645,4650,4495,4635,533956,0
2018-03-16,4640,4690,4625,4690,373207,0
2018-03-19,4690,4700,4540,4595,504844,0
2018-03-20,4510,4645,4480,4635,516273,0
2018-03-21,4660,4675,4540,4560,508096,0
2018-03-22,4560,4870,4560,4740,1611515,0
2018-03-23,4575,4575,4370,4395,1997992,0
2018-03-26,4315,4485,4310,4470,882890,0
2018-03-27,4555,4570,4415,4485,542307,0
2018-03-28,4400,4440,4345,4390,447901,0
2018-03-29,4400,4485,4350,4485,409902,0
2018-03-30,4515,4555,4460,4475,478471,0
2018-04-02,4495,4575,4400,4415,568302,0
2018-04-03,4300,4390,4265,4340,709073,0
2018-04-04,4340,4395,4100,4175,991107,0
2018-04-05,4215,4270,4160,4200,583936,0
2018-04-06,4210,4240,4140,4170,440890,0
2018-04-09,4090,4125,4050,4080,545173,0
2018-04-10,4080,4250,3970,4145,830410,0
2018-04-11,4200,4205,4135,4140,342180,0
2018-04-12,4110,4210,4105,4130,308528,0
2018-04-13,4180,4335,4130,4270,800577,0
2018-04-16,4260,4315,4185,4225,466041,0
2018-04-17,4240,4265,4175,4240,289160,0
2018-04-18,4300,4530,4285,4510,1695623,0
2018-04-19,4530,4600,4430,4530,698160,0
2018-04-20,4480,4545,4450,4520,456798,0
2018-04-23,4480,4525,4405,4415,579343,0
2018-04-24,4410,4620,4390,4535,1017812,0
2018-04-25,4460,4550,4425,4485,479873,0
2018-04-26,4510,4630,4485,4525,700262,0
2018-04-27,4580,4760,4550,4625,1135990,0
2018-04-30,4625,4635,4480,4570,896417,0
2018-05-02,4500,4560,4405,4435,989153,0
2018-05-03,4450,4530,4420,4430,408980,0
2018-05-04,4430,4665,4415,4630,1303354,0
2018-05-08,4715,4750,4525,4555,694713,0
2018-05-09,4505,4605,4375,4475,857117,0
2018-05-10,4475,4580,4455,4520,521877,0
2018-05-11,4575,4795,4555,4735,1775106,0
2018-05-14,4755,4770,4705,4750,640696,0
2018-05-15,4765,4770,4575,4640,1123036,0
2018-05-16,4640,4640,4520,4565,760656,0
2018-05-17,4690,4690,4500,4520,569974,0
2018-05-18,4500,4550,4440,4505,891418,0
2018-05-21,4505,4520,4405,4480,520847,0
2018-05-23,4470,4470,4390,4425,674221,0
2018-05-24,4430,4550,4390,4415,533138,0
2018-05-25,4320,4460,4320,4400,536133,0
2018-05-28,4395,4685,4395,4680,1455295,0
2018-05-29,4680,4695,4585,4660,612624,0
2018-05-30,4605,4610,4320,4410,2351769,0
2018-05-31,4490,4495,4325,4350,765904,0
2018-06-01,4290,4505,4290,4430,958397,0
2018-06-04,4440,4555,4355,4460,827647,0
2018-06-05,4510,4520,4385,4495,434068,0
2018-06-07,4550,4605,4520,4570,776711,0
2018-06-08,4580,4590,4505,4535,366886,0
2018-06-11,4545,4610,4505,4605,513886,0
2018-06-12,4630,4685,4540,4595,514692,0
2018-06-14,4530,4540,4405,4420,626167,0
2018-06-15,4420,4470,4390,4410,453710,0
2018-06-18,4400,4425,4195,4255,739448,0
2018-06-19,4170,4285,4100,4120,547703,0
2018-06-20,4070,4240,4010,4215,426378,0
2018-06-21,4210,4210,4050,4075,410644,0
2018-06-22,4005,4040,3895,3930,874412,0
2018-06-25,3930,4000,3920,3955,267792,0
2018-06-26,3910,3915,3810,3880,335556,0
2018-06-27,3860,3940,3830,3830,244152,0
2018-06-28,3735,3815,3685,3695,574290,0
2018-06-29,3685,3740,3500,3685,869305,0
2018-07-02,3655,3750,3520,3520,503005,0
2018-07-03,3570,3615,3395,3505,978308,0
2018-07-04,3475,3570,3475,3545,271324,0
2018-07-05,3550,3560,3420,3490,506471,0
2018-07-06,3470,3595,3440,3585,506083,0
2018-07-09,3555,3610,3500,3580,322653,0
2018-07-10,3630,3685,3600,3600,373859,0
2018-07-11,3555,3650,3495,3570,441463,0
2018-07-12,3545,3595,3505,3580,360213,0
2018-07-13,3605,3720,3605,3685,465298,0
2018-07-16,3695,3705,3630,3645,221162,0
2018-07-17,3645,3670,3560,3605,245304,0
2018-07-18,3605,3710,3570,3580,344299,0
2018-07-19,3600,3735,3510,3535,717303,0
2018-07-20,3510,3570,3480,3535,348343,0
2018-07-23,3535,3540,3420,3455,348083,0
2018-07-24,3425,3535,3420,3505,274566,0
2018-07-25,3505,3575,3480,3520,225502,0
2018-07-26,3580,3635,3515,3595,366451,0
2018-07-27,3595,3620,3575,3590,185161,0
2018-07-30,3590,3605,3545,3605,189997,0
2018-07-31,3605,3640,3565,3640,242789,0
2018-08-01,3645,3725,3645,3710,423157,0
2018-08-02,3705,3705,3570,3590,314857,0
2018-08-03,3620,3655,3590,3645,168010,0
2018-08-06,3660,3690,3625,3665,181349,0
2018-08-07,3675,3680,3630,3660,149808,0
2018-08-08,3680,3680,3635,3640,130042,0
2018-08-09,3615,3635,3575,3605,201171,0
2018-08-10,3605,3605,3365,3405,1608076,0
2018-08-13,3400,3400,3085,3160,2081506,0
2018-08-14,3155,3240,3155,3155,798787,0
2018-08-16,3145,3205,3080,3205,411288,0
2018-08-17,3280,3295,3240,3265,329290,0
2018-08-20,3270,3295,3250,3275,189534,0
2018-08-21,3295,3420,3265,3410,770108,0
