Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,3300,3300,3300,3300,0,0
2018-01-02,3300,3380,3265,3360,215878,0
2018-01-03,3380,3385,3335,3370,161518,0
2018-01-04,3375,3495,3340,3395,378690,0
2018-01-05,3400,3435,3330,3395,333867,0
2018-01-08,3415,3420,3360,3380,187611,0
2018-01-09,3345,3395,3335,3335,161399,0
2018-01-10,3335,3365,3310,3335,153685,0
2018-01-11,3330,3360,3305,3325,213386,0
2018-01-12,3330,3355,3320,3340,123191,0
2018-01-15,3345,3380,3290,3370,205524,0
2018-01-16,3365,3435,3335,3410,271994,0
2018-01-17,3410,3415,3360,3380,163336,0
2018-01-18,3380,3430,3350,3400,183403,0
2018-01-19,3400,3455,3385,3450,177597,0
2018-01-22,3435,3465,3415,3465,180247,0
2018-01-23,3490,3535,3470,3510,413446,0
2018-01-24,3490,3545,3485,3510,298309,0
2018-01-25,3520,3620,3505,3590,528563,0
2018-01-26,3570,3680,3570,3665,425442,0
2018-01-29,3700,3740,3630,3650,412683,0
2018-01-30,3655,3790,3625,3785,609136,0
2018-01-31,3800,3850,3650,3710,503799,0
2018-02-01,3720,3740,3640,3685,258901,0
2018-02-02,3685,3720,3620,3685,292253,0
2018-02-05,3610,3640,3530,3560,297437,0
2018-02-06,3450,3485,3360,3485,522875,0
2018-02-07,3515,3630,3495,3495,530981,0
2018-02-08,3500,3625,3500,3620,288831,0
2018-02-09,3540,3610,3520,3605,196770,0
2018-02-12,3635,3640,3520,3535,308065,0
2018-02-13,3535,3570,3480,3485,149426,0
2018-02-14,3485,3515,3470,3485,85861,0
2018-02-15,3485,3485,3485,3485,0,0
2018-02-16,3485,3485,3485,3485,0,0
2018-02-19,3505,3585,3450,3575,170797,0
2018-02-20,3575,4285,3560,3825,5346447,0
2018-02-21,3785,3835,3720,3830,880749,0
2018-02-22,3860,3880,3750,3760,852403,0
2018-02-23,3800,4025,3760,3930,2009553,0
2018-02-26,3955,4030,3785,3915,1108030,0
2018-02-27,3930,3945,3830,3860,559473,0
2018-02-28,3815,3920,3815,3890,559693,0
2018-03-02,3920,3920,3730,3780,497386,0
2018-03-05,3750,3800,3695,3770,325320,0
2018-03-06,3765,3800,3710,3755,341220,0
2018-03-07,3720,3720,3495,3495,808494,0
2018-03-08,3505,3565,3500,3545,241030,0
2018-03-09,3505,3550,3410,3545,230769,0
2018-03-12,3555,3590,3535,3590,208796,0
2018-03-13,3580,3625,3545,3600,208220,0
2018-03-14,3600,3630,3585,3595,133481,0
2018-03-15,3600,3600,3515,3570,161673,0
2018-03-16,3575,3650,3570,3610,159409,0
2018-03-19,3620,3650,3595,3605,133433,0
2018-03-20,3600,3620,3545,3560,99079,0
2018-03-21,3550,3680,3550,3655,277116,0
2018-03-22,3690,3690,3610,3630,200641,0
2018-03-23,3610,3610,3390,3390,430242,0
2018-03-26,3355,3440,3300,3400,252539,0
2018-03-27,3455,3460,3405,3415,170900,0
2018-03-28,3405,3500,3385,3455,252528,0
2018-03-29,3480,3485,3375,3395,181356,0
2018-03-30,3455,3825,3445,3560,2091753,0
2018-04-02,3595,3640,3560,3640,307603,0
2018-04-03,3610,3685,3535,3650,239087,0
2018-04-04,3620,3720,3560,3560,309777,0
2018-04-05,3560,3760,3560,3750,772245,0
2018-04-06,3705,3800,3670,3680,302561,0
2018-04-09,3690,3715,3595,3685,196029,0
2018-04-10,3645,3760,3610,3735,339440,0
2018-04-11,3700,3735,3660,3700,202125,0
2018-04-12,3715,3750,3635,3720,250362,0
2018-04-13,3720,3755,3670,3725,202853,0
2018-04-16,3730,3800,3710,3725,296212,0
2018-04-17,3730,3755,3680,3710,248054,0
2018-04-18,3760,4135,3715,3910,3250640,0
2018-04-19,3960,4075,3830,3985,1602746,0
2018-04-20,4070,4365,3985,4210,3259802,0
2018-04-23,4335,4490,4015,4070,2421821,0
2018-04-24,4140,4480,4060,4180,2044752,0
2018-04-25,4160,5430,4145,5430,28951300,0
2018-04-26,5760,5860,4995,5590,28511391,0
2018-04-27,5430,5900,5340,5590,20430921,0
2018-04-30,5650,6200,5520,5590,18654847,0
2018-05-02,6040,6090,5440,5760,9348038,0
2018-05-03,5960,6040,5470,5790,4923678,0
2018-05-04,5790,6300,5720,5990,6359069,0
2018-05-08,5700,5840,5460,5590,2662069,0
2018-05-09,5550,5680,5120,5410,2878556,0
2018-05-10,5380,5800,5360,5790,4935842,0
2018-05-11,5710,5850,5500,5850,2775008,0
2018-05-14,5820,5950,5760,5950,2916679,0
2018-05-15,5840,6250,5760,5800,6760950,0
2018-05-16,5200,5450,4860,4900,5238804,0
2018-05-17,4850,5100,4825,4875,2632624,0
2018-05-18,4995,5010,4835,4900,1423101,0
2018-05-21,4805,4990,4805,4960,1064985,0
2018-05-23,4935,4970,4695,4895,1114722,0
2018-05-24,4950,5010,4645,4645,1454422,0
2018-05-25,4200,4420,4135,4365,3000008,0
2018-05-28,4740,5420,4735,5120,6198078,0
2018-05-29,4995,5100,4840,4850,1653574,0
2018-05-30,4950,5150,4805,4885,1600650,0
2018-05-31,4885,5620,4880,5280,6998055,0
2018-06-01,5300,5370,5040,5150,2984238,0
2018-06-04,5420,5450,5040,5160,2213023,0
2018-06-05,5110,6700,5100,6700,41423717,0
2018-06-07,7980,8100,6530,6530,28521494,0
2018-06-08,6440,6930,6040,6650,16678362,0
2018-06-11,6600,7070,6440,6740,17730996,0
2018-06-12,6700,8570,6630,7980,67080941,0
2018-06-14,8000,8250,6950,6960,20873691,0
2018-06-15,6800,6880,6310,6440,14733095,0
2018-06-18,6350,6680,6250,6420,8562462,0
2018-06-19,6320,6520,5830,5920,6745422,0
2018-06-20,6000,6080,5740,5990,4463240,0
2018-06-21,5960,6200,5400,5440,5735069,0
2018-06-22,5490,5560,5120,5390,4640757,0
2018-06-25,5330,5450,5180,5190,2320112,0
2018-06-26,5090,5290,4930,4930,2357183,0
2018-06-27,4940,5060,4675,4775,2503381,0
2018-06-28,4745,4855,4550,4570,1790647,0
2018-06-29,4645,5100,4545,4660,5465612,0
2018-07-02,4660,4690,4195,4260,1975864,0
2018-07-03,4300,4400,4145,4400,1867371,0
2018-07-04,4335,4400,4250,4275,1298148,0
2018-07-05,4300,4315,4030,4065,1504851,0
2018-07-06,4075,4320,3995,4240,3736531,0
2018-07-09,3995,4065,3790,3840,2053451,0
2018-07-10,3900,3970,3870,3940,1062814,0
2018-07-11,3890,4100,3865,3990,1806640,0
2018-07-12,4050,4190,3975,3975,2611440,0
2018-07-13,4050,4300,3995,4300,2948298,0
2018-07-16,4325,4350,4130,4160,1920027,0
2018-07-17,4170,4170,4015,4020,989586,0
2018-07-18,3995,3995,3810,3815,1316475,0
2018-07-19,3820,3950,3725,3805,986918,0
2018-07-20,3815,3900,3750,3840,634612,0
2018-07-23,3735,3790,3600,3600,908554,0
