Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,12800,12800,12400,12500,32363,0
2017-12-19,12500,12500,11900,12150,35552,0
2017-12-21,11950,12350,11850,12000,26424,0
2017-12-22,11850,12100,11050,11650,63223,0
2017-12-26,11800,12150,11450,11850,24917,0
2017-12-27,11750,12400,11700,12250,28241,0
2017-12-28,12500,12950,12350,12500,38505,0
2018-01-02,12500,12500,12200,12400,36122,0
2018-01-03,12450,12600,12250,12350,24828,0
2018-01-04,12450,12450,11800,11900,54298,0
2018-01-05,12150,13350,12000,13300,250005,0
2018-01-08,13700,13700,12800,13550,130968,0
2018-01-09,13600,13600,12750,12850,107486,0
2018-01-10,12850,13100,12350,12750,47413,0
2018-01-11,12700,12900,12450,12900,34713,0
2018-01-12,12800,13400,12750,13100,73762,0
2018-01-15,13000,13200,12650,13000,41529,0
2018-01-16,13000,14000,12950,13600,202169,0
2018-01-17,13550,14150,13400,14150,126850,0
2018-01-18,14250,14700,13750,14300,107606,0
2018-01-19,14000,14450,13900,13900,63993,0
2018-01-22,13900,14000,13500,13500,40220,0
2018-01-23,13600,13900,13500,13550,29255,0
2018-01-24,13550,14200,13550,13600,45064,0
2018-01-25,13700,13800,13350,13550,37351,0
2018-01-26,13550,13850,13500,13850,28170,0
2018-01-29,14000,14100,13700,13750,44371,0
2018-01-30,13750,13900,13400,13550,40140,0
2018-01-31,13500,13650,12850,13150,57419,0
2018-02-01,13100,13250,12950,13250,37496,0
2018-02-02,13300,13300,12650,12750,50798,0
2018-02-05,12700,13800,12600,13600,127752,0
2018-02-06,12700,13900,12700,13850,116107,0
2018-02-07,14100,14100,13200,13200,83010,0
2018-02-08,13300,13650,13100,13650,48518,0
2018-02-09,13100,13350,12950,13200,36317,0
2018-02-12,13100,13350,12850,12850,50437,0
2018-02-13,12900,13250,12800,12850,26156,0
2018-02-14,12850,13150,12750,12950,31311,0
2018-02-19,13100,13600,13000,13600,44327,0
2018-02-20,13450,13650,13350,13400,15532,0
2018-02-21,13500,14000,13250,13650,41880,0
2018-02-22,13800,14200,13400,14150,106823,0
2018-02-23,14200,14500,13900,14200,101674,0
2018-02-26,14250,14500,13700,13750,53792,0
2018-02-27,13750,13950,13450,13450,26202,0
2018-02-28,13250,13400,13050,13250,37580,0
2018-03-02,12950,13200,12850,13050,38590,0
2018-03-05,12950,13100,12800,12850,30445,0
2018-03-06,12900,13200,12900,13000,21230,0
2018-03-08,13000,13150,12900,13000,13279,0
2018-03-09,13000,13400,12950,13250,24524,0
2018-03-12,13200,13350,13000,13250,26793,0
2018-03-13,13200,13550,13200,13450,28409,0
2018-03-14,13450,13600,13250,13600,27381,0
2018-03-15,13400,13600,13200,13550,40262,0
2018-03-16,13550,13800,13400,13700,37305,0
2018-03-19,13800,13850,13550,13600,27219,0
2018-03-20,13500,13700,13250,13450,27464,0
2018-03-21,13400,13650,13150,13350,56328,0
