Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,7640,7690,7390,7450,74828,0
2017-12-19,7420,7490,7110,7270,46394,0
2017-12-21,7070,7190,7020,7050,35555,0
2017-12-22,7140,7290,7020,7170,17154,0
2017-12-26,7200,7200,7010,7020,25859,0
2017-12-27,7090,7190,7010,7070,28947,0
2017-12-28,7080,7550,7080,7500,47500,0
2018-01-01,7500,7500,7500,7500,0,0
2018-01-02,7480,7630,7300,7630,39239,0
2018-01-03,7620,7790,7480,7700,35086,0
2018-01-04,7720,7720,7560,7600,32111,0
2018-01-05,7600,7620,7410,7520,24216,0
2018-01-08,7530,7530,7300,7460,39723,0
2018-01-09,7450,8080,7380,8000,138363,0
2018-01-10,7990,8000,7770,7860,59660,0
2018-01-11,8000,8000,7690,7690,49361,0
2018-01-12,7670,7720,7440,7460,49858,0
2018-01-15,7440,7540,7320,7320,36101,0
2018-01-16,7340,7500,7310,7500,41269,0
2018-01-17,7490,7660,7480,7660,24245,0
2018-01-18,7660,7800,7550,7800,40703,0
2018-01-19,7760,7790,7530,7530,53083,0
2018-01-22,7530,7730,7500,7730,31726,0
2018-01-23,7750,7960,7740,7770,36839,0
2018-01-24,7780,7910,7690,7910,37741,0
2018-01-25,7900,8040,7830,7930,60849,0
2018-01-26,7950,8070,7950,8000,43572,0
2018-01-29,8010,8010,7870,7870,38146,0
2018-01-30,8070,8070,7700,7730,42043,0
2018-01-31,7710,8330,7610,8250,220315,0
2018-02-01,8290,8390,8070,8190,70443,0
2018-02-02,8170,8170,7660,7700,164166,0
2018-02-05,7560,7600,7260,7260,58963,0
2018-02-06,7120,7120,6750,7000,75639,0
2018-02-07,7080,7140,6920,6920,38594,0
2018-02-08,6940,7200,6900,7200,19998,0
2018-02-09,7000,7030,6900,6960,28994,0
2018-02-12,7000,7100,6900,6960,26649,0
2018-02-13,6950,7040,6930,6980,13667,0
2018-02-14,7000,7350,7000,7300,57381,0
2018-02-19,7300,7340,7250,7250,16409,0
2018-02-20,7260,7270,7170,7170,15209,0
2018-02-21,7160,7400,7130,7290,27195,0
2018-02-22,7290,7300,7180,7180,10347,0
2018-02-23,7170,7200,7170,7190,9665,0
2018-02-26,7230,7240,7110,7200,9644,0
2018-02-27,7190,7250,7050,7050,19975,0
2018-02-28,6980,7070,6980,7010,18563,0
2018-03-02,6980,6980,6750,6750,34680,0
2018-03-05,6850,6870,6730,6730,9375,0
2018-03-06,6740,6970,6700,6860,10927,0
2018-03-08,6800,6850,6730,6830,8561,0
2018-03-09,6830,6870,6810,6830,12013,0
2018-03-12,6900,7090,6830,6940,11257,0
2018-03-13,6930,6990,6880,6940,7096,0
2018-03-14,6930,6940,6800,6900,28094,0
2018-03-15,6900,6900,6790,6900,10261,0
2018-03-16,6900,6910,6780,6870,9097,0
2018-03-19,6870,6870,6730,6800,8714,0
2018-03-20,6760,6800,6710,6750,8149,0
2018-03-21,6760,6760,6660,6680,20656,0
2018-03-22,6900,6900,6650,6650,19932,0
2018-03-23,6640,6640,6470,6580,26217,0
2018-03-26,6580,6620,6560,6570,9932,0
2018-03-27,6560,6620,6540,6610,16526,0
2018-03-28,6610,6610,6550,6600,13910,0
2018-03-29,6570,6610,6510,6510,8235,0
2018-03-30,6550,6680,6520,6640,16641,0
2018-04-02,6630,6730,6610,6720,34201,0
2018-04-03,6700,6840,6580,6610,9027,0
2018-04-04,6610,6640,6480,6480,14221,0
2018-04-05,6460,6570,6460,6510,9743,0
2018-04-06,6550,6550,6440,6450,9455,0
2018-04-09,6420,6630,6420,6470,3205,0
2018-04-10,6450,6460,6190,6280,29254,0
2018-04-11,6530,6540,6200,6440,21213,0
2018-04-12,6470,6470,6290,6310,16066,0
2018-04-13,6310,6390,6220,6230,10718,0
2018-04-16,6450,6450,6200,6250,11671,0
2018-04-17,6260,6260,6000,6040,67241,0
2018-04-18,6030,6070,6000,6030,33741,0
2018-04-19,6070,6070,5920,5940,44997,0
