Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,134000,134000,134000,134000,0,0
2018-01-02,133500,135000,131500,133500,182,0
2018-01-03,132500,133500,132500,132500,4880,0
2018-01-04,132000,132000,125000,125500,689,0
2018-01-05,126500,127000,125000,126500,406,0
2018-01-08,126500,127000,123000,125000,711,0
2018-01-09,123000,124500,121000,121000,516,0
2018-01-10,121000,122500,120000,122500,604,0
2018-01-11,122000,123000,121000,123000,304,0
2018-01-12,123000,125500,122000,125500,941,0
2018-01-15,126500,126500,121000,121500,1377,0
2018-01-16,121000,123000,120000,122000,848,0
2018-01-17,121000,121000,118500,118500,1106,0
2018-01-18,119500,119500,116500,118000,1256,0
2018-01-19,118000,120000,113000,120000,1359,0
2018-01-22,118000,120500,117000,117000,1138,0
2018-01-23,116500,119500,116500,119500,692,0
2018-01-24,119000,119500,117500,119000,527,0
2018-01-25,119500,119500,117500,119000,392,0
2018-01-26,119000,120500,118000,119500,566,0
2018-01-29,121000,121500,118000,121500,1163,0
2018-01-30,121000,123000,121000,123000,685,0
2018-01-31,123000,123500,121000,123500,553,0
2018-02-01,123000,123500,120000,122500,504,0
2018-02-02,122500,124000,119500,124000,692,0
2018-02-05,123500,124000,120000,123500,667,0
2018-02-06,120500,123000,117500,121000,1050,0
2018-02-07,119000,121000,118000,119000,640,0
2018-02-08,119500,119500,115500,119500,365,0
2018-02-09,118500,119000,116000,118000,346,0
2018-02-12,118000,120000,117000,120000,579,0
2018-02-13,119000,120500,116000,119000,447,0
2018-02-14,118500,118500,114000,115000,560,0
2018-02-15,115000,115000,115000,115000,0,0
2018-02-19,114500,115500,113500,115500,386,0
2018-02-20,115500,119000,114500,119000,960,0
2018-02-21,119000,119500,116500,118000,621,0
2018-02-22,117500,117500,115500,117500,315,0
2018-02-23,117500,118000,117000,118000,638,0
2018-02-26,118000,118000,116500,117000,764,0
2018-02-27,115000,119000,115000,119000,601,0
2018-02-28,117000,118000,115500,116500,400,0
2018-03-02,115500,116500,115000,116500,76,0
2018-03-05,116000,116500,115000,116500,45,0
2018-03-06,116500,117500,115500,116500,388,0
2018-03-07,116000,116000,114500,114500,440,0
2018-03-08,115000,120000,108500,120000,3018,0
2018-03-09,118000,118000,115000,117000,584,0
2018-03-12,116500,116500,115000,116500,435,0
2018-03-13,116000,116500,115500,116500,217,0
2018-03-14,116000,117000,116000,117000,205,0
2018-03-15,117500,118000,116000,117500,309,0
2018-03-16,117000,118000,117000,118000,246,0
2018-03-19,116000,118000,116000,117500,172,0
2018-03-20,117500,118000,115500,116500,240,0
2018-03-21,116500,117000,116500,117000,167,0
2018-03-22,118000,118500,116500,116500,562,0
2018-03-23,116000,116500,113000,113000,248,0
2018-03-26,111000,116000,111000,116000,634,0
2018-03-27,117000,117500,114500,117000,525,0
2018-03-28,116500,116500,115000,116000,140,0
2018-03-29,115500,116000,114000,114000,239,0
2018-03-30,115500,117000,114000,117000,346,0
2018-04-02,116500,119000,114000,117000,316,0
2018-04-03,117000,117000,113500,117000,73,0
2018-04-04,116500,116500,114000,116000,243,0
2018-04-05,115500,116000,114500,116000,321,0
2018-04-06,116000,116000,114000,114500,300,0
2018-04-09,114000,115500,113500,115500,343,0
2018-04-10,114000,118500,114000,118500,456,0
2018-04-11,119000,125000,118000,123500,1861,0
2018-04-12,124500,126500,120000,123500,850,0
2018-04-13,123500,124000,120000,123500,517,0
2018-04-16,125500,125500,119500,122500,307,0
2018-04-17,117500,121000,117500,118000,707,0
2018-04-18,116500,118500,116000,117000,409,0
2018-04-19,116500,116500,115000,115500,896,0
2018-04-20,115500,116500,114500,116000,745,0
2018-04-23,116500,116500,115000,116000,223,0
2018-04-24,116000,118000,114500,117500,608,0
2018-04-25,117000,117000,114500,114500,385,0
2018-04-26,115500,116000,114500,115500,430,0
2018-04-27,115500,117000,114500,117000,728,0
2018-04-30,117500,117500,114500,115000,205,0
2018-05-02,115500,116500,114000,115000,806,0
2018-05-03,115000,116500,114000,114500,1212,0
2018-05-04,114500,115500,114000,115000,2689,0
2018-05-08,114500,116000,113500,116000,611,0
2018-05-09,114500,115000,112000,113000,1254,0
2018-05-10,113500,113500,111500,111500,1136,0
2018-05-11,112000,112000,111000,112000,461,0
2018-05-14,112000,113000,108500,109000,1425,0
2018-05-15,109000,112000,108000,108000,1552,0
2018-05-16,110500,110500,104000,107000,1608,0
2018-05-17,107000,107000,105000,106000,915,0
2018-05-18,106000,107500,105000,107000,525,0
2018-05-21,107000,108500,105000,107000,621,0
2018-05-23,106500,106500,104500,105000,630,0
2018-05-24,104500,105000,102000,102000,1846,0
2018-05-25,103000,103000,100500,102000,1851,0
2018-05-28,102000,104000,102000,104000,557,0
2018-05-29,104500,104500,103000,103500,353,0
2018-05-30,104000,104000,100000,101500,590,0
2018-05-31,101000,102500,100500,102500,331,0
2018-06-01,102000,102000,99900,101500,521,0
2018-06-04,101500,101500,98500,99400,1089,0
2018-06-05,99400,99900,98500,99700,962,0
2018-06-07,100000,100000,98800,99500,517,0
2018-06-08,99900,100000,97900,98600,1197,0
2018-06-11,98600,98900,98000,98600,568,0
2018-06-12,98600,98900,97500,98700,775,0
2018-06-14,99800,99800,97000,98700,698,0
2018-06-15,98700,99100,97800,99000,480,0
2018-06-18,98000,98700,97800,98400,524,0
2018-06-19,97800,98500,96500,98400,923,0
2018-06-20,98400,98400,97500,98400,236,0
2018-06-21,98400,99900,98200,98400,103,0
2018-06-22,98300,98300,97300,98300,169,0
2018-06-25,98300,98400,97900,98400,330,0
2018-06-26,98000,99200,98000,98900,348,0
2018-06-27,99500,99800,99200,99600,305,0
2018-06-28,99700,101000,99400,100500,559,0
2018-06-29,100500,101000,98500,100500,380,0
2018-07-02,100500,101000,99500,100500,315,0
2018-07-03,99100,100500,99100,100500,417,0
2018-07-04,100500,101000,100000,100500,243,0
2018-07-05,100500,101000,99200,99900,425,0
2018-07-06,100000,101000,99800,101000,194,0
2018-07-09,101000,101500,99800,101000,319,0
2018-07-10,100500,101500,100500,101000,57,0
2018-07-11,102000,102000,100000,101500,87,0
2018-07-12,101000,101000,100500,101000,24,0
2018-07-13,100500,102500,100500,102000,220,0
2018-07-16,102000,102000,100000,102000,105,0
2018-07-17,100000,101500,99700,101500,416,0
2018-07-18,100500,102500,100000,102000,208,0
2018-07-19,102000,106000,101500,104500,991,0
2018-07-20,107500,107500,102000,105500,353,0
2018-07-23,105000,105500,101500,104500,114,0
2018-07-24,104500,104500,100000,100000,313,0
2018-07-25,100000,102500,99900,102000,130,0
2018-07-26,102000,102000,100000,100000,63,0
2018-07-27,100500,103000,100000,103000,89,0
2018-07-30,103500,103500,102500,102500,41,0
