Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,13300,13300,12900,13200,178511,0
2018-01-03,13300,13850,13300,13450,347272,0
2018-01-04,13650,13700,13350,13500,273616,0
2018-01-05,13600,13650,13350,13450,183818,0
2018-01-08,13650,13700,12950,13050,359888,0
2018-01-09,13150,13500,13150,13300,156883,0
2018-01-10,13300,13450,12950,13250,275964,0
2018-01-11,13300,14050,13200,13900,442973,0
2018-01-12,14000,14050,13350,13700,383954,0
2018-01-15,13750,13750,12950,13100,425333,0
2018-01-16,12950,13300,12750,13300,289542,0
2018-01-17,13350,13350,13000,13050,222665,0
2018-01-18,13200,13300,12850,13000,267055,0
2018-01-19,13000,13200,12700,12750,377133,0
2018-01-22,12650,12650,11100,11250,1301476,0
2018-01-23,11400,11800,11300,11650,462665,0
2018-01-24,11950,12050,11700,11900,229435,0
2018-01-25,12000,12100,11600,12050,394435,0
2018-01-26,12150,12150,11900,12100,155810,0
2018-01-29,12450,12800,12350,12600,545510,0
2018-01-30,12550,12750,12450,12550,225694,0
2018-01-31,12550,12750,12300,12450,204290,0
2018-02-01,12550,12650,12450,12500,158911,0
2018-02-02,12550,12550,12000,12150,261307,0
2018-02-05,11700,12100,11700,11800,208653,0
2018-02-06,11300,11750,11150,11650,339512,0
2018-02-07,11800,11950,11400,11450,145329,0
2018-02-08,11500,11850,11400,11700,118656,0
2018-02-09,11450,11550,11300,11500,142597,0
2018-02-12,11650,11650,11150,11150,146448,0
2018-02-13,11250,11800,11250,11700,232227,0
2018-02-14,11800,11950,11400,11650,206768,0
2018-02-19,11850,12100,11750,12000,137143,0
2018-02-20,12150,12400,11950,12100,251945,0
2018-02-21,12150,12450,12100,12400,200308,0
2018-02-22,12400,12400,11400,11600,641124,0
2018-02-23,11550,11600,11000,11150,437122,0
2018-02-26,11250,11400,11050,11050,222867,0
2018-02-27,11150,11300,10700,10800,399939,0
2018-02-28,10800,11000,10600,10800,199375,0
2018-03-02,10650,10750,10350,10450,183470,0
2018-03-05,10350,10500,10100,10100,147403,0
2018-03-06,10100,10250,9950,10100,263643,0
2018-03-07,10150,10350,10000,10050,109102,0
2018-03-08,10050,10200,10000,10200,90571,0
2018-03-09,10300,10550,10200,10350,165629,0
2018-03-12,10350,10550,10150,10350,159933,0
2018-03-13,10400,10550,10300,10550,166698,0
2018-03-14,10500,10650,10350,10500,102910,0
2018-03-15,10500,10500,10200,10300,72437,0
2018-03-16,10300,10350,10100,10200,102463,0
2018-03-19,10150,10450,10150,10200,85110,0
2018-03-20,10200,10200,9630,9760,466410,0
2018-03-21,9810,10150,9750,9890,224174,0
2018-03-22,9950,9950,8730,8940,910523,0
2018-03-23,8580,8840,8300,8500,417816,0
2018-03-26,8330,8630,8300,8490,293854,0
2018-03-27,8520,8760,8480,8530,279197,0
2018-03-28,8450,8860,8380,8570,305917,0
2018-03-29,8620,8800,8560,8670,166171,0
2018-03-30,8720,8740,8580,8720,107502,0
2018-04-02,8720,8720,8440,8440,219436,0
2018-04-03,8440,8590,8310,8420,150255,0
2018-04-04,8410,8470,8080,8160,209383,0
2018-04-05,8200,8450,8200,8370,139468,0
2018-04-06,8380,8390,8190,8270,73809,0
2018-04-09,8200,8400,8200,8280,74044,0
2018-04-10,8240,8280,8000,8150,140697,0
2018-04-11,8170,8500,8170,8360,181462,0
2018-04-12,8360,9010,8360,8910,424300,0
2018-04-13,9030,9030,8550,8650,189893,0
2018-04-16,8680,9200,8670,9050,283975,0
2018-04-17,9130,9190,8890,8970,194679,0
2018-04-18,8980,9000,8800,8880,105544,0
2018-04-19,8920,8920,8690,8740,106856,0
2018-04-20,8750,9050,8550,8900,162190,0
2018-04-23,8940,9170,8800,8900,181961,0
2018-04-24,8830,8940,8660,8700,145503,0
2018-04-25,8610,8900,8590,8610,116573,0
2018-04-26,8610,8850,8550,8700,96965,0
2018-04-27,8720,8920,8620,8640,116371,0
2018-04-30,8770,8770,8400,8500,148393,0
2018-05-02,8590,9240,8590,9020,651691,0
2018-05-03,9150,9380,8900,8940,304335,0
2018-05-04,8950,9000,8650,8680,261390,0
2018-05-08,8710,8920,8650,8670,148330,0
2018-05-09,8690,8840,8520,8800,143429,0
2018-05-10,8750,8870,8730,8830,79371,0
2018-05-11,8860,9050,8790,8970,106937,0
2018-05-14,8970,9040,8770,8810,144780,0
2018-05-15,8850,8850,8710,8740,98130,0
2018-05-16,8510,8600,8140,8260,414245,0
2018-05-17,8270,8410,8120,8130,146054,0
2018-05-18,8120,8250,8010,8180,162530,0
2018-05-21,8190,8430,8190,8250,125552,0
2018-05-23,8200,8510,8110,8440,155154,0
2018-05-24,8560,8560,8320,8360,81252,0
2018-05-25,8350,8350,8160,8300,89768,0
2018-05-28,8320,8320,8120,8200,87843,0
2018-05-29,8300,8630,8260,8300,278269,0
2018-05-30,8310,8370,8060,8130,141201,0
2018-05-31,8150,8290,8130,8290,64736,0
2018-06-01,8220,8270,8150,8190,96997,0
2018-06-04,8200,8500,8100,8430,180639,0
2018-06-05,8430,8500,8380,8450,91169,0
2018-06-07,8500,8500,8340,8400,61396,0
2018-06-08,8360,8610,8330,8490,255163,0
2018-06-11,8510,8510,8350,8440,73751,0
2018-06-12,8380,8480,8330,8390,89269,0
2018-06-14,8370,8400,8230,8280,62159,0
2018-06-15,8350,8350,8050,8180,111659,0
2018-06-18,8110,8130,7600,7620,266171,0
2018-06-19,7620,7710,7250,7320,144437,0
2018-06-20,7240,7450,7240,7380,85057,0
2018-06-21,7480,7480,7220,7290,88404,0
2018-06-22,7350,7370,7080,7190,82164,0
2018-06-25,7120,7190,7060,7190,38667,0
2018-06-26,7050,7300,7020,7300,79290,0
2018-06-27,7290,7290,7070,7190,63221,0
2018-06-28,7180,7180,6980,6980,78978,0
2018-06-29,7020,7050,6910,7000,45759,0
2018-07-02,6920,7040,6750,6750,74853,0
2018-07-03,6730,6940,6690,6760,97479,0
2018-07-04,6760,6920,6700,6910,61907,0
2018-07-05,6900,6980,6790,6860,30244,0
2018-07-06,6860,7040,6680,7040,88196,0
2018-07-09,7040,7090,6910,7000,46848,0
2018-07-10,7040,7280,7040,7160,79743,0
2018-07-11,7160,7240,7100,7150,29077,0
2018-07-12,7160,7330,7130,7330,50247,0
2018-07-13,7270,7400,7200,7400,70620,0
2018-07-16,7420,7420,7250,7390,35086,0
2018-07-17,7410,7550,7350,7550,48490,0
2018-07-18,7540,7570,7400,7470,44179,0
2018-07-19,7490,7530,7220,7350,49356,0
2018-07-20,7350,7350,7150,7340,40475,0
2018-07-23,7330,7330,6990,7040,56120,0
2018-07-24,7010,7100,6930,7070,23882,0
2018-07-25,7060,7130,6860,6930,47451,0
2018-07-26,7000,7000,6810,6990,29847,0
2018-07-27,7030,7180,7000,7150,44076,0
2018-07-30,7100,7210,7100,7160,30160,0
2018-07-31,7100,7280,7100,7210,26001,0
2018-08-01,7300,7340,7220,7280,32926,0
2018-08-02,7340,7340,7150,7250,25914,0
2018-08-03,7200,7330,7200,7270,29036,0
2018-08-06,7270,7460,7210,7370,45813,0
2018-08-07,7370,7430,7220,7360,26787,0
2018-08-08,7420,7420,7280,7360,40615,0
2018-08-09,7360,7490,7290,7360,36751,0
2018-08-10,7400,7400,7130,7200,40509,0
2018-08-13,7190,7190,6910,6970,56291,0
2018-08-14,7000,7070,6850,6970,40623,0
2018-08-16,6910,6910,6700,6760,50476,0
2018-08-17,6730,6840,6720,6800,37187,0
2018-08-20,6810,6860,6780,6790,28665,0
2018-08-21,6840,6840,6740,6820,40770,0
2018-08-22,6850,6850,6780,6800,26498,0
2018-08-23,6860,6860,6670,6730,55759,0
2018-08-24,6750,6750,6640,6740,27915,0
2018-08-27,6660,6800,6660,6760,35019,0
2018-08-28,6710,6820,6710,6790,30674,0
2018-08-29,6740,6960,6740,6900,52240,0
2018-08-30,6940,6940,6840,6840,27718,0
2018-08-31,6820,6840,6770,6840,20906,0
2018-09-03,6900,6940,6780,6780,34388,0
2018-09-04,6740,6850,6740,6800,28306,0
2018-09-05,6830,6830,6750,6750,49449,0
2018-09-06,6720,6780,6680,6740,44859,0
2018-09-07,6740,6770,6650,6740,48290,0
2018-09-10,6790,6790,6680,6680,39947,0
2018-09-11,6650,6740,6620,6670,80432,0
2018-09-12,6720,6720,6500,6590,98838,0
2018-09-13,6530,6580,6510,6510,52246,0
2018-09-14,6520,6610,6520,6600,33042,0
2018-09-17,6600,6680,6560,6670,50890,0
2018-09-18,6610,6670,6580,6620,25014,0
2018-09-19,6600,6730,6590,6650,59740,0
2018-09-20,6690,6690,6500,6550,63445,0
2018-09-21,6520,6550,6480,6550,46602,0
2018-09-27,6550,6640,6540,6630,43157,0
2018-09-28,6670,6670,6530,6590,26177,0
2018-10-01,6570,6640,6550,6600,30470,0
2018-10-02,6590,6660,6550,6610,33687,0
2018-10-04,6590,6650,6340,6420,72968,0
2018-10-05,6280,6380,6220,6220,80911,0
2018-10-08,6160,6260,6110,6200,26706,0
2018-10-10,6200,6240,5650,5750,102282,0
2018-10-11,5400,5550,5140,5270,144372,0
2018-10-12,5030,5300,5030,5300,110444,0
2018-10-15,5210,5290,5100,5230,59844,0
2018-10-16,5230,5290,5040,5230,34622,0
2018-10-17,5250,5370,5240,5240,37909,0
2018-10-18,5200,5340,5190,5280,13871,0
2018-10-19,5170,5240,5120,5240,25778,0
2018-10-22,5390,6550,5380,6250,2016652,0
2018-10-23,6070,6180,5700,5770,444308,0
2018-10-24,5810,6020,5570,5620,390058,0
2018-10-25,5340,5480,5210,5400,222519,0
2018-10-26,5430,5470,5050,5050,178390,0
2018-10-29,5000,5110,4550,4600,155631,0
2018-10-30,4460,4870,4460,4855,141455,0
2018-10-31,4860,5110,4790,5060,51378,0
2018-11-01,5140,5360,5110,5280,70020,0
2018-11-02,5280,5380,5280,5380,85171,0
2018-11-05,5300,5370,5200,5340,33048,0
2018-11-06,5380,5430,5260,5280,30860,0
2018-11-07,5290,5380,5110,5230,43796,0
2018-11-08,5370,5660,5260,5510,199163,0
2018-11-09,5510,5720,5450,5650,90203,0
2018-11-12,5640,5640,5500,5520,58552,0
2018-11-13,5400,5420,5140,5420,75549,0
2018-11-14,5420,5420,5120,5160,95801,0
2018-11-15,5160,5330,5040,5140,50236,0
2018-11-16,5140,5210,5130,5170,29599,0
2018-11-19,5210,5280,5150,5240,30097,0
2018-11-20,5080,5230,5080,5190,25967,0
2018-11-21,5150,5170,5050,5140,30387,0
2018-11-22,5160,5230,5130,5190,34290,0
2018-11-23,5170,5230,5080,5180,40832,0
2018-11-26,5090,5210,5080,5190,24323,0
2018-11-27,5160,5270,5090,5270,29345,0
2018-11-28,5210,5330,5210,5290,23425,0
2018-11-29,5300,5340,5270,5280,26363,0
2018-11-30,5330,5330,5160,5230,28091,0
2018-12-03,5310,5400,5240,5350,34117,0
2018-12-04,5380,5410,5260,5380,27838,0
2018-12-05,5340,5630,5300,5500,92452,0
2018-12-06,5450,5500,5290,5300,35291,0
2018-12-07,5290,5500,5290,5360,19393,0
2018-12-10,5300,5300,5200,5300,27555,0
2018-12-11,5350,5350,5030,5030,32863,0
2018-12-12,5050,5180,5030,5150,25536,0
2018-12-13,5100,5230,5070,5200,25418,0
2018-12-14,5200,5240,5080,5100,16290,0
2018-12-17,5100,5150,5020,5120,23115,0
2018-12-18,5120,5190,5050,5190,16358,0
2018-12-19,5240,5240,5130,5180,12207,0
2018-12-20,5200,5240,5100,5160,25631,5160
2018-12-21,5080,5190,5030,5130,21802,5130
2018-12-24,5170,5190,5040,5120,21366,5120
2018-12-26,5030,5090,4985,5040,1011756,5040
2018-12-27,5020,5150,5020,5080,21368,5080
2018-12-28,5140,5150,4980,5110,35939,5110
2019-01-02,5170,5190,5020,5120,21391,5120
2019-01-03,5120,5120,4995,5000,21446,5000
2019-01-04,4935,5050,4755,4800,59315,4800
2019-01-07,4825,4925,4825,4865,19967,4865
2019-01-08,4830,4930,4830,4850,16163,4850
2019-01-09,4820,5090,4820,5050,39939,5050
2019-01-10,5010,5130,5000,5100,14460,5100
2019-01-11,5100,5320,5090,5220,62150,5220
2019-01-14,5220,5320,5170,5290,25719,5290
2019-01-15,5350,5510,5270,5430,61975,5430
2019-01-16,5500,5530,5400,5460,31662,5460
2019-01-17,5460,5550,5420,5430,28898,5430
2019-01-18,5500,5500,5380,5470,19823,5470
2019-01-21,5430,5550,5430,5500,42554,5500
2019-01-22,5500,5530,5450,5460,13638,5460
2019-01-23,5340,5640,5340,5600,39819,5600
2019-01-24,5600,5680,5600,5670,23949,5670
2019-01-25,5670,5760,5610,5710,52725,5710
2019-01-28,5720,5760,5630,5690,50401,5690
2019-01-29,5690,5690,5510,5570,29822,5570
2019-01-30,5570,5780,5570,5780,102074,5780
2019-01-31,5820,6070,5790,6060,117374,6060
2019-02-01,6060,6070,5940,6020,50659,6020
2019-02-07,6030,6480,6020,6340,190284,0
2019-02-08,6330,6330,6120,6270,65828,0
2019-02-11,6260,6300,6000,6030,139095,0
2019-02-12,6090,6360,6090,6250,127711,0
2019-02-13,6350,6360,6100,6330,81794,0
2019-02-14,6330,6560,6250,6550,97271,0
2019-02-15,6590,6590,6380,6500,88701,0
2019-02-18,6510,6600,6440,6520,49819,0
2019-02-19,6450,6510,6330,6410,57051,0
2019-02-20,6480,6480,6320,6340,45018,0
2019-02-21,6320,6460,6300,6350,32648,0
2019-02-22,6380,6650,6380,6540,96596,0
2019-02-25,6560,6660,6500,6600,66696,0
2019-02-26,6620,6620,6480,6580,63140,0
2019-02-27,6570,6570,6400,6480,41816,0
2019-02-28,6510,6510,6030,6100,119960,0
2019-03-04,6250,6260,6110,6130,41312,0
2019-03-05,6210,6210,5820,5920,71260,0
2019-03-06,5990,6130,5850,6060,24880,0
2019-03-07,6150,6150,5920,6000,25619,0
2019-03-08,5960,6000,5850,5900,25195,0
2019-03-11,6000,6000,5740,6000,27194,0
2019-03-12,6050,6140,6020,6090,25202,0
2019-03-13,6140,6140,5940,6060,35890,0
2019-03-14,6100,6350,6000,6350,126172,0
2019-03-15,6370,6460,6200,6370,98695,0
2019-03-18,6370,6440,6220,6300,21583,0
2019-03-19,6230,6300,6100,6190,38877,0
2019-03-20,6250,6250,6050,6100,26994,0
2019-03-21,6200,6280,6020,6190,22619,0
2019-03-22,6270,6280,6070,6170,27970,0
2019-03-25,6020,6140,5960,5970,23464,0
2019-03-26,5940,6150,5930,6000,25267,0
2019-03-27,6040,6070,5930,6000,14647,0
2019-03-28,6000,6040,5850,5880,17853,0
2019-03-29,5920,5920,5700,5760,45494,5760
2019-04-01,5690,5900,5690,5850,39963,5850
2019-04-02,5840,5850,5730,5800,33953,5800
2019-04-03,5800,5910,5710,5910,32229,5910
2019-04-04,5920,6100,5920,6060,41232,6060
2019-04-05,6070,6120,6030,6060,16938,6060
2019-04-08,6150,6150,6030,6100,21552,6100
2019-04-09,6120,6120,5890,5980,46405,5980
2019-04-10,5980,6100,5900,6080,26271,6080
2019-04-11,6100,6240,6080,6220,52174,6220
2019-04-12,6220,6250,6070,6070,44951,6070
2019-04-15,6120,6290,6120,6250,79617,6250
2019-04-16,6250,6330,6170,6270,34155,6270
2019-04-17,6270,6610,6210,6470,162888,6470
2019-04-18,6550,6770,6470,6570,353568,6570
2019-04-19,6620,6680,6480,6610,91614,6610
2019-04-22,6610,6610,6330,6360,85768,6360
2019-04-23,6330,6380,6160,6210,51824,6210
2019-04-24,6240,6240,6000,6050,98701,6050
2019-04-25,6060,6150,5950,6050,34488,6050
2019-04-26,6070,6070,5910,5980,40095,5980
2019-04-29,5990,6090,5930,6050,37020,6050
2019-04-30,6080,6100,6000,6050,16476,6050
2019-05-02,6050,6210,6030,6140,44213,6140
2019-05-03,6210,6340,6170,6340,68142,6340
2019-05-07,6330,6350,6220,6290,32066,6290
2019-05-08,6290,6290,6160,6230,49052,6230
2019-05-09,6240,6240,5890,6000,116682,6000
2019-05-10,5930,6030,5760,5890,61363,5890
2019-05-13,5880,5980,5570,5650,91559,5650
2019-05-14,5490,5670,5420,5660,40349,5660
2019-05-15,5750,5780,5650,5780,24471,5780
2019-05-16,0,0,0,0,0,0
2019-05-17,5650,5730,5520,5620,27514,5620
2019-05-20,5650,5660,5450,5540,26869,5540
2019-05-21,5500,5600,5410,5550,42477,5550
2019-05-22,5560,5650,5500,5650,21909,5650
2019-05-23,5620,5620,5440,5440,24774,5440
2019-05-24,5440,5440,5200,5290,36510,5290
2019-05-27,5240,5290,5100,5210,37673,5210
2019-05-28,5270,5310,5150,5310,17860,5310
2019-05-29,5320,5320,5150,5240,11681,5240
2019-05-30,5380,5380,5160,5260,15242,5260
2019-05-31,5260,5270,5150,5250,30676,5250
2019-06-03,5200,5200,5130,5170,11769,5170
2019-06-04,5120,5250,5120,5160,18670,5160
2019-06-05,5240,5240,5120,5240,14020,5240
2019-06-07,5240,5600,5240,5600,70062,5600
2019-06-10,5600,5630,5500,5590,18159,5590
2019-06-11,5610,5640,5550,5640,15039,5640
2019-06-12,5640,5640,5470,5530,21587,5530
2019-06-13,5530,5600,5420,5580,20735,5580
2019-06-14,5570,5580,5490,5530,13606,5530
2019-06-17,5530,5570,5400,5480,17061,5480
2019-06-18,5420,5560,5380,5520,40166,5520
2019-06-19,5590,5650,5420,5600,41035,5600
2019-06-20,5600,5640,5570,5640,23403,5640
2019-06-21,5640,5650,5550,5600,14960,5600
2019-06-24,5650,5680,5520,5620,17370,5620
2019-06-25,5670,5670,5470,5550,16198,5550
2019-06-26,5470,5570,5470,5560,6820,5560
2019-06-27,5560,5560,5410,5480,22289,5480
2019-06-28,5550,5550,5330,5500,13061,5500
2019-07-01,5510,5550,5420,5480,7276,5480
2019-07-02,5410,5530,5410,5470,8430,5470
2019-07-03,5490,5490,5350,5420,15034,5420
2019-07-04,5360,5480,5310,5410,29055,5410
2019-07-05,5360,5460,5310,5400,12807,5400
2019-07-08,5350,5420,5000,5080,70735,5080
2019-07-09,5030,5100,4980,5050,17649,5050
2019-07-10,5100,5100,4985,5090,23105,5090
2019-07-11,5080,5150,5020,5090,16526,5090
2019-07-12,5090,5240,5090,5240,22215,5240
2019-07-15,5270,5270,5150,5210,6817,5210
2019-07-16,5210,5210,5140,5210,16491,5210
2019-07-17,5150,5250,5100,5160,16293,5160
2019-07-18,5190,5190,5100,5150,12713,5150
2019-07-19,5180,5180,5050,5150,18525,5150
2019-07-22,5150,5180,5060,5110,8941,5110
2019-07-23,5140,5140,5020,5090,17365,5090
2019-07-24,5090,5220,5020,5080,44162,5080
2019-07-25,5140,5230,5030,5130,19399,5130
2019-07-26,5190,5190,5000,5130,19101,5130
2019-07-29,5100,5130,4915,4915,28638,4915
2019-07-30,4780,4995,4780,4935,30738,4935
2019-07-31,4830,4980,4830,4950,21995,4950
2019-08-01,5000,5050,4820,4955,18395,4955
2019-08-02,4840,4955,4800,4935,9843,4935
2019-08-05,4960,4960,4480,4505,66657,4505
2019-08-06,4170,4495,4145,4205,95590,4205
2019-08-07,4105,4330,4105,4255,47256,4255
2019-08-08,4390,4500,4270,4450,18741,4450
2019-08-09,4640,4695,4460,4580,20099,4580
2019-08-12,4580,4640,4450,4630,22226,4630
2019-08-13,4555,4725,4530,4670,19372,4670
2019-08-14,4660,4945,4600,4780,28919,4780
2019-08-16,4800,4885,4735,4825,19770,4825
2019-08-19,4895,4970,4870,4885,12110,4885
2019-08-20,4980,4980,4890,4900,13699,4900
2019-08-21,4900,5040,4900,5000,13676,5000
2019-08-22,5030,5080,4940,5050,15364,5050
2019-08-23,5050,5100,4950,4990,6369,4990
2019-08-26,4850,5020,4800,4885,8240,4885
2019-08-27,5000,5040,4810,4915,19751,4915
2019-08-28,4920,4980,4845,4930,11540,4930
2019-08-29,5070,5070,4755,4845,12189,4845
2019-08-30,4940,4950,4805,4885,6276,4885
2019-09-02,5000,5000,4805,4885,7909,4885
2019-09-03,4900,4945,4860,4910,7594,4910
2019-09-04,4990,4990,4810,4940,18770,4940
2019-09-05,4935,5050,4935,5040,24796,5040
2019-09-06,5080,5130,5060,5100,16467,5100
2019-09-09,5130,5240,5050,5110,30247,5110
2019-09-10,5200,5200,5060,5160,15445,5160
2019-09-11,5180,5180,5030,5150,13633,5150
2019-09-16,5240,5240,5040,5080,15774,5080
2019-09-17,5030,5200,5030,5180,17072,5180
2019-09-18,5180,5220,5100,5170,18364,5170
2019-09-19,5170,5280,5050,5200,51824,5200
2019-09-20,5250,5250,5070,5070,34245,5070
2019-09-23,5170,5250,5120,5200,41518,5200
2019-09-24,5250,5250,5180,5250,22159,5250
2019-09-25,5260,5260,5110,5140,31420,5140
2019-09-26,5230,5750,5200,5650,334817,5650
2019-09-27,5540,5860,5540,5860,239726,5860
2019-09-30,6000,6470,5870,6380,913170,6380
2019-10-01,6310,6490,6190,6380,243208,6380
2019-10-02,6250,6530,6200,6460,136752,6460
2019-10-04,6460,6510,6220,6220,141103,6220
2019-10-07,6230,6400,6180,6290,146013,6290
2019-10-08,6300,6490,6220,6490,185159,6490
2019-10-10,6630,7200,6610,7200,1273741,7200
2019-10-11,7230,7300,6910,6960,427945,6960
2019-10-14,6960,6960,6270,6500,1156846,6500
2019-10-15,6490,6660,6400,6660,392873,6660
2019-10-16,6660,6810,6580,6810,265438,6810
2019-10-17,6870,7130,6790,7110,426077,7110
2019-10-18,7120,8500,7120,8230,4226435,8230
2019-10-21,8230,8580,7960,8430,1363038,8430
2019-10-22,8440,8660,8400,8660,389524,8660
2019-10-23,8700,8700,8310,8360,341201,8360
2019-10-24,8400,8500,8400,8490,322670,8490
2019-10-25,8690,9810,8630,9670,3118186,9670
2019-10-28,10150,12350,8800,9000,9207730,9000
2019-10-29,8900,10250,8630,9700,4590549,9700
2019-10-30,9990,10350,9270,9580,1690000,9580
2019-10-31,9520,10400,9500,10400,1943532,10400
2019-11-01,10350,10500,9890,10100,1113000,10100
2019-11-04,10150,10200,9640,10150,867449,10150
2019-11-05,10150,10150,9760,9820,551598,9820
2019-11-06,9770,10100,9610,10000,631203,10000
2019-11-07,10000,10100,9690,9710,410562,9710
2019-11-08,9780,10300,9660,10050,689194,10050
2019-11-11,10150,10250,9910,9970,339193,9970
2019-11-12,9960,10900,9600,10700,1469111,10700
2019-11-13,10550,10900,10400,10800,849073,10800
2019-11-14,10750,10750,9820,10250,1003492,10250
2019-11-15,10300,10550,10000,10250,349405,10250
2019-11-18,10200,10900,10150,10800,831681,10800
2019-11-19,10950,11050,10550,10650,715719,10650
2019-11-20,10700,10800,9710,9790,966289,9790
2019-11-21,9790,9920,9260,9700,584952,9700
