Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,150500,153000,149000,149500,731763,0
2018-01-03,149000,151000,149000,150500,450874,0
2018-01-04,150500,151000,146000,146500,931558,0
2018-01-05,146000,149000,145500,149000,463695,0
2018-01-08,148500,151000,147500,151000,482619,0
2018-01-09,151000,152500,149500,152500,465845,0
2018-01-10,152500,158000,152000,155500,793679,0
2018-01-11,156000,156500,152500,155000,476891,0
2018-01-12,153500,156000,153500,154000,424738,0
2018-01-15,154000,155000,151000,155000,315592,0
2018-01-16,153500,158000,153000,158000,440542,0
2018-01-17,157000,159000,156000,157500,363034,0
2018-01-18,157500,158000,154000,155000,324686,0
2018-01-19,155000,162000,154500,162000,637243,0
2018-01-22,162500,164000,158500,162500,582519,0
2018-01-23,163000,167500,161000,161000,727921,0
2018-01-24,160500,162000,156000,156500,653451,0
2018-01-25,155500,159000,154000,158500,776214,0
2018-01-26,155000,155500,149000,152500,1058626,0
2018-01-29,153000,155500,152000,154500,504827,0
2018-01-30,155000,158000,154500,156000,458611,0
2018-01-31,157000,162000,154500,162000,926031,0
2018-02-01,161500,162000,158500,160500,478000,0
2018-02-02,161000,164000,160500,162500,813167,0
2018-02-05,162500,163000,159000,159000,670474,0
2018-02-06,158000,161000,153500,157500,690538,0
2018-02-07,157500,160500,156000,157500,552642,0
2018-02-08,158500,163500,156500,161000,883512,0
2018-02-09,156500,158500,154500,155000,721962,0
2018-02-12,155500,156500,153500,154000,554120,0
2018-02-13,154000,155500,152000,152500,528608,0
2018-02-14,152000,155000,152000,154500,265716,0
2018-02-15,154500,154500,154500,154500,0,0
2018-02-16,154500,154500,154500,154500,0,0
2018-02-19,156500,157000,154500,155000,265257,0
2018-02-20,155000,156000,152500,153500,218792,0
2018-02-21,152500,161000,152500,160000,537567,0
2018-02-22,159000,159500,156000,157000,339005,0
2018-02-23,158500,159500,157500,159000,275917,0
2018-02-26,159000,162000,157500,161000,513314,0
2018-02-27,160500,162000,160000,161000,273491,0
2018-02-28,159000,163000,158000,161500,496851,0
2018-03-02,158000,159000,154500,156000,591106,0
2018-03-05,155500,157000,152500,153000,410894,0
2018-03-06,154500,158000,154500,157000,375611,0
2018-03-07,154000,155000,152000,152500,598406,0
2018-03-08,153500,155000,152000,154500,488545,0
2018-03-09,153500,155000,152500,154000,460548,0
2018-03-12,154000,155500,153000,153500,422236,0
2018-03-13,152500,155000,152500,153500,378343,0
2018-03-14,152500,157000,152000,156000,605609,0
2018-03-15,156500,159000,155000,157500,367882,0
2018-03-16,158000,159500,156000,157500,351970,0
2018-03-19,152500,153000,150000,151500,749609,0
2018-03-20,150500,153500,150000,152500,311027,0
2018-03-21,152500,155000,152500,154500,277076,0
2018-03-22,154500,154500,152000,152500,330219,0
2018-03-23,151000,153000,150500,151500,578521,0
2018-03-26,151000,152500,149500,149500,466599,0
2018-03-27,150000,154000,149500,154000,683470,0
2018-03-28,153000,155000,148000,151500,905733,0
2018-03-29,150500,152000,142500,143500,1532300,0
2018-03-30,144000,145500,142500,143500,525910,0
2018-04-02,144500,148500,144000,148500,569272,0
2018-04-03,147000,152500,145500,152000,2258712,0
2018-04-04,156000,159500,155000,156500,1198367,0
2018-04-05,157000,158000,153500,154000,404008,0
2018-04-06,155000,155500,152000,152500,377964,0
2018-04-09,152000,153000,150500,151000,319141,0
2018-04-10,150000,153000,149000,151000,371422,0
2018-04-11,150500,152000,150000,150000,329076,0
2018-04-12,151000,152500,150000,152000,297375,0
2018-04-13,151500,152000,149500,150500,425396,0
2018-04-16,151000,154000,150000,153000,303065,0
2018-04-17,154000,158000,154000,157500,670905,0
2018-04-18,158000,159500,157000,158500,507655,0
2018-04-19,157500,158000,155000,158000,344290,0
2018-04-20,157000,160000,156500,160000,406412,0
2018-04-23,160000,160000,157000,159500,284140,0
2018-04-24,161500,165500,161500,162500,644850,0
2018-04-25,162000,164000,160000,164000,407673,0
2018-04-26,164000,164000,154500,156500,861668,0
2018-04-27,155000,161500,154000,158000,887506,0
2018-04-30,159000,160500,157000,160000,351811,0
2018-05-02,159000,160500,157000,160000,377086,0
2018-05-03,162500,163000,160000,160000,324816,0
2018-05-04,158000,160000,156500,158000,448848,0
2018-05-08,158500,161000,154500,156000,595219,0
2018-05-09,154500,156000,153500,153500,513770,0
2018-05-10,152500,154000,150500,152000,747954,0
2018-05-11,152000,154000,151500,153000,319288,0
2018-05-14,153500,154500,150500,151000,439028,0
2018-05-15,150000,151500,148000,148500,611470,0
2018-05-16,148500,151500,146000,150500,599945,0
2018-05-17,150500,151000,149500,149500,297968,0
2018-05-18,148500,150000,148000,150000,330193,0
2018-05-21,149500,151000,149000,149000,332251,0
2018-05-23,147000,148500,144000,144500,1062994,0
2018-05-24,144000,144500,139000,140000,1387498,0
2018-05-25,139500,141000,138500,139000,697859,0
2018-05-28,139000,140500,138000,138500,498199,0
2018-05-29,139500,141000,139000,140000,471953,0
2018-05-30,138500,139500,136000,137500,648596,0
2018-05-31,139000,140000,137500,139000,835047,0
2018-06-01,138500,140000,137500,140000,395619,0
2018-06-04,140000,144000,139000,143000,903195,0
2018-06-05,143500,144000,140500,142500,374748,0
2018-06-07,142000,144000,141500,142500,511413,0
2018-06-08,142000,142500,140000,141000,539842,0
2018-06-11,140000,140500,139000,139500,441032,0
2018-06-12,140000,142000,139500,140500,486396,0
2018-06-14,138500,139000,135000,135000,1036041,0
2018-06-15,136000,136500,133000,134000,762750,0
2018-06-18,134500,136500,134500,135000,497745,0
2018-06-19,134000,135000,131000,131500,781548,0
2018-06-20,130500,131500,129000,129500,595333,0
2018-06-21,129500,130500,127000,127000,608003,0
2018-06-22,126000,131000,125000,130000,716503,0
2018-06-25,129500,130000,128000,129000,563769,0
