Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,26950,27200,26400,26700,127790,0
2018-01-03,26450,26950,26400,26600,162420,0
2018-01-04,26600,26850,26150,26200,157290,0
2018-01-05,26300,26600,25800,26000,180054,0
2018-01-08,26250,26350,25750,25750,118339,0
2018-01-09,25750,26500,25700,26200,209453,0
2018-01-10,26550,27050,26000,26950,213618,0
2018-01-11,27150,27750,26600,27450,178541,0
2018-01-12,27450,28100,27450,27650,173522,0
2018-01-15,27650,27800,26700,27100,188644,0
2018-01-16,26800,27650,26750,27500,101911,0
2018-01-17,27150,27500,26550,26800,231427,0
2018-01-18,26900,27650,26800,27250,145663,0
2018-01-19,27150,27800,26850,27300,255085,0
2018-01-22,27400,27850,26900,27700,168195,0
2018-01-23,27900,28200,27550,28050,140064,0
2018-01-24,27950,28250,27700,28050,146882,0
2018-01-25,27950,28100,27200,27800,238819,0
2018-01-26,27550,28650,27500,28400,223943,0
2018-01-29,28500,28900,27800,28400,220453,0
2018-01-30,28350,28550,27450,27750,209573,0
2018-01-31,27350,27550,27050,27300,137673,0
2018-02-01,27100,27500,26900,27250,116061,0
2018-02-02,27300,27450,26700,26900,138506,0
2018-02-05,26800,27050,25800,26100,169522,0
2018-02-06,25450,25900,25000,25450,216088,0
2018-02-07,25550,25750,24650,24650,244206,0
2018-02-08,24600,25000,23900,24750,225073,0
2018-02-09,24050,24600,24000,24500,123090,0
2018-02-12,24550,24600,23750,23850,206495,0
2018-02-13,23850,24000,23550,23600,146929,0
2018-02-14,23500,23650,22500,22800,283526,0
2018-02-15,22800,22800,22800,22800,0,0
2018-02-16,22800,22800,22800,22800,0,0
2018-02-19,22900,23350,22800,23100,174764,0
2018-02-20,23100,23100,22400,22500,156913,0
2018-02-21,22400,22950,22250,22550,125719,0
2018-02-22,22400,22750,22350,22750,91126,0
2018-02-23,22800,23000,22600,22900,109784,0
2018-02-26,23100,23100,22550,22800,99974,0
2018-02-27,22800,22900,22400,22500,199472,0
2018-02-28,22500,22700,22350,22450,69299,0
2018-03-02,22400,22450,21700,21900,160981,0
2018-03-05,21900,22350,21800,21900,136053,0
2018-03-06,21900,22200,21750,21800,112340,0
2018-03-07,21750,21950,21250,21450,126642,0
2018-03-08,21450,21800,21400,21800,130230,0
2018-03-09,22000,22250,21650,22050,175020,0
2018-03-12,22300,22850,22050,22400,186275,0
2018-03-13,22300,22700,22100,22250,123894,0
2018-03-14,22250,22300,21900,22100,107981,0
2018-03-15,22350,22850,21950,22750,199911,0
