Date,Open,High,Low,Close,Volume,Adj_Close
2020-09-15,20250,20350,18850,19100,1329739,19100
2020-09-16,19450,21600,19150,19450,2099993,19450
2020-09-17,19850,21250,19500,19950,1019826,19950
2020-09-18,19750,20650,19700,20400,539645,20400
2020-09-21,20200,20850,19200,19250,470827,19250
2020-09-22,19250,19400,17850,18300,369537,18300
2020-09-23,18650,23700,17500,19350,5989973,19350
2020-09-24,18750,21900,18500,21000,2383559,21000
2020-09-25,21400,21950,20050,20100,1107039,20100
2020-09-28,20150,21050,20150,20600,565067,20600
2020-09-29,21000,22750,20700,22400,1506659,22400
2020-10-05,22850,27300,22500,26350,3648671,26350
2020-10-06,26350,31950,25800,28000,4994937,28000
2020-10-07,28450,29750,26350,27100,1411314,27100
2020-10-08,27100,30150,26550,30150,1327789,30150
2020-10-12,31000,36300,29000,33500,4718380,33500
2020-10-13,33450,35500,32250,32600,1300667,32600
2020-10-14,32700,42350,32300,40150,5334720,40150
2020-10-15,39150,49600,38150,44500,9398246,44500
2020-10-16,45500,48450,43700,47000,1932664,47000
2020-10-19,49300,51400,40050,40950,2201496,40950
2020-10-20,39850,40700,36700,40000,1887181,40000
2020-10-21,39850,42800,37650,41900,1271029,41900
2020-10-22,41200,42900,38100,38500,825116,38500
2020-10-23,38350,39450,35600,36500,743540,36500
2020-10-26,36300,38800,35700,36750,674013,36750
2020-10-27,36050,42800,35750,41850,1834753,41850
2020-10-28,42000,44500,40750,43500,1262082,43500
2020-10-29,41700,43300,40500,42200,645543,42200
2020-10-30,42450,44300,40550,41050,925934,41050
2020-11-02,41950,46950,41500,46350,2516841,46350
2020-11-03,45950,50700,45650,46550,3572571,46550
2020-11-04,46750,49000,44800,45900,1210218,45900
2020-11-05,47750,52000,46900,52000,2769770,52000
2020-11-06,52000,55700,47500,49050,4224232,49050
2020-11-09,48450,49500,46000,46800,1381050,46800
2020-11-10,45250,48600,44400,45800,987837,45800
2020-11-11,45050,48050,45000,45850,726809,45850
2020-11-12,45850,47300,44900,44900,577866,44900
2020-11-13,44000,44400,40000,40000,1094225,40000
