Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,117000,118000,116500,117000,158674,0
2018-01-03,116500,117000,112000,113500,468519,0
2018-01-04,114000,115000,112000,113500,328862,0
2018-01-05,113500,115000,112000,113000,313688,0
2018-01-08,113500,114000,110500,111500,386891,0
2018-01-09,111500,114000,111000,114000,350083,0
2018-01-10,114000,118500,113000,117500,541025,0
2018-01-11,117500,117500,114500,116000,428143,0
2018-01-12,117000,117500,112500,113500,263361,0
2018-01-15,114000,114500,113000,113000,127029,0
2018-01-16,113000,113000,111000,113000,232617,0
2018-01-17,112500,114000,111500,113500,242877,0
2018-01-18,113500,113500,109500,110500,388720,0
2018-01-19,110500,113000,110000,113000,196625,0
2018-01-22,115000,118000,114000,118000,587223,0
2018-01-23,117500,119000,116500,118500,328391,0
2018-01-24,119000,119000,117500,118000,174876,0
2018-01-25,118000,118500,116000,116500,248381,0
2018-01-26,116000,117000,114500,115500,199661,0
2018-01-29,116000,125000,116000,123500,875023,0
2018-01-30,123500,126500,123500,125500,551811,0
2018-01-31,124000,125500,121000,123000,339673,0
2018-02-01,123500,125500,123000,124000,256782,0
2018-02-02,124000,124500,121500,123000,178606,0
2018-02-05,121500,126000,118500,121500,371059,0
2018-02-06,118500,120500,116000,119500,359685,0
2018-02-07,120500,121000,115500,115500,252434,0
2018-02-08,115000,118000,114000,116000,239097,0
2018-02-09,112000,114000,111500,113500,236028,0
2018-02-12,113500,115500,111000,115000,157272,0
2018-02-13,115000,116500,113500,114500,152420,0
2018-02-14,114000,115000,112500,113000,162083,0
2018-02-15,113000,113000,113000,113000,0,0
2018-02-16,113000,113000,113000,113000,0,0
2018-02-19,115500,120000,115000,120000,228518,0
2018-02-20,119500,120000,117500,119500,105273,0
2018-02-21,119500,121000,117500,119500,178765,0
2018-02-22,118000,118500,115000,116000,220677,0
2018-02-23,117500,119000,117000,119000,155372,0
2018-02-26,121000,125000,120500,123500,330735,0
2018-02-27,124500,125500,123000,123000,305912,0
2018-02-28,122500,126000,122000,123500,378059,0
2018-03-02,123000,126500,121500,126000,401467,0
2018-03-05,126500,127500,124500,124500,232262,0
2018-03-06,126500,126500,122000,123000,199055,0
2018-03-07,121500,123000,119000,122500,252697,0
2018-03-08,121000,122500,118000,121000,401198,0
2018-03-09,121000,123000,120500,122000,216283,0
2018-03-12,124000,125500,123000,125000,167700,0
2018-03-13,123500,125000,121500,123500,193839,0
2018-03-14,121500,124000,121500,123000,102259,0
2018-03-15,123500,123500,120500,120500,172934,0
2018-03-16,121000,122000,119500,119500,214924,0
2018-03-19,120500,121000,119000,120000,183017,0
2018-03-20,119000,119500,116500,117000,320764,0
2018-03-21,117500,118000,115500,117500,244454,0
2018-03-22,119000,119500,117500,119500,339469,0
2018-03-23,116500,117500,116000,117000,211631,0
2018-03-26,116500,119500,115500,119000,223461,0
2018-03-27,119500,119500,117000,118000,277401,0
2018-03-28,117000,118000,116000,117000,174225,0
2018-03-29,117500,119500,117000,119500,234713,0
2018-03-30,121000,121000,119500,120000,148137,0
2018-04-02,120500,123000,119500,121000,202265,0
2018-04-03,120000,121000,119000,120000,120037,0
2018-04-04,120000,120500,117500,119000,288064,0
2018-04-05,118500,120500,118500,120000,134296,0
2018-04-06,120000,120500,118000,119000,127427,0
2018-04-09,118000,118500,116000,116000,296316,0
2018-04-10,116000,116500,113000,115000,273697,0
2018-04-11,115500,116000,114500,114500,196622,0
2018-04-12,115500,119000,115000,117500,299509,0
2018-04-13,117000,118000,115500,116000,197305,0
2018-04-16,117500,119000,117000,117500,154798,0
2018-04-17,117000,117000,116000,117000,106945,0
2018-04-18,116500,117500,116000,116500,134590,0
2018-04-19,117500,118000,116000,116000,106610,0
2018-04-20,116500,117500,116000,117000,70639,0
2018-04-23,116000,116500,115000,115500,116467,0
2018-04-24,115500,116000,114500,115000,109488,0
2018-04-25,115000,115000,108000,110000,742930,0
2018-04-26,109500,112500,108500,110500,393214,0
2018-04-27,111000,112500,109000,109500,213749,0
2018-04-30,109000,112000,109000,110000,237609,0
2018-05-02,111500,111500,110000,110000,252391,0
2018-05-03,109000,114000,109000,110500,343293,0
2018-05-04,110000,110500,107500,108000,319655,0
2018-05-08,108500,109000,105500,106000,287389,0
2018-05-09,106000,108000,105500,106000,192285,0
2018-05-10,107500,107500,105500,106000,220132,0
2018-05-11,106000,107500,105500,106000,195742,0
2018-05-14,106500,108500,105500,106000,231436,0
2018-05-15,106000,107000,105500,106000,193309,0
2018-05-16,105500,106500,103000,106000,374021,0
2018-05-17,106500,109000,106000,107500,386976,0
2018-05-18,108000,112000,108000,111500,462473,0
2018-05-21,112000,112500,110500,112000,215635,0
2018-05-23,110500,112500,109000,112500,257506,0
2018-05-24,113000,113500,109000,109500,203533,0
2018-05-25,109000,109500,107500,109000,169642,0
2018-05-28,108000,109500,108000,108500,163261,0
2018-05-29,108500,109000,107500,108500,188027,0
2018-05-30,107500,108500,105000,106000,288595,0
2018-05-31,107000,108500,106000,107500,346488,0
2018-06-01,107500,108500,106500,108000,172103,0
2018-06-04,109000,110500,107500,110000,201190,0
2018-06-05,110000,110000,108500,109500,198957,0
2018-06-07,109500,114000,108500,113000,562223,0
2018-06-08,113000,113500,111000,111500,199221,0
2018-06-11,111500,112000,109500,112000,252616,0
2018-06-12,112000,112500,110500,111500,149077,0
2018-06-14,111000,111000,108500,109500,284929,0
2018-06-15,108500,112000,108500,111500,269043,0
2018-06-18,112000,116000,111500,113000,603099,0
2018-06-19,115000,115000,109000,109500,421035,0
2018-06-20,110000,111500,109000,110000,288349,0
2018-06-21,110000,111500,109500,111000,255269,0
2018-06-22,110000,111000,109000,110000,281895,0
2018-06-25,112000,112500,109500,112000,218724,0
2018-06-26,111000,116500,110500,115000,695220,0
2018-06-27,115000,116000,113000,113000,356630,0
2018-06-28,0,0,0,0,0,0
2018-06-29,112500,113000,107500,109500,454965,0
2018-07-02,109500,110500,101500,102500,605343,0
2018-07-03,103500,103500,100500,102000,310150,0
2018-07-04,101000,103500,100000,102500,181091,0
2018-07-05,101500,103500,101000,102500,188822,0
2018-07-06,103000,107000,103000,105500,303291,0
2018-07-09,105500,106500,105000,105500,118452,0
2018-07-10,106500,108000,106000,107500,213358,0
2018-07-11,106000,107500,106000,106000,160304,0
2018-07-12,106500,107000,105500,106000,265408,0
2018-07-13,105500,110000,105500,109500,236747,0
2018-07-16,109500,116000,109500,116000,613808,0
2018-07-17,114500,116500,114000,115500,316160,0
2018-07-18,114000,115500,114000,114500,146790,0
2018-07-19,115000,117500,114500,116500,254176,0
2018-07-20,116500,116500,111500,113500,369585,0
2018-07-23,112500,114000,112000,112000,152520,0
2018-07-24,112500,113500,111500,113000,132324,0
2018-07-25,113000,115500,113000,114500,242828,0
2018-07-26,115000,118000,115000,116500,412039,0
2018-07-27,116500,117000,112500,113000,278265,0
2018-07-30,112500,117000,112500,117000,292867,0
2018-07-31,117000,118000,115000,117500,188601,0
2018-08-01,117500,118000,115500,116500,128601,0
2018-08-02,116500,117000,113000,114000,170635,0
2018-08-03,113500,116000,113000,115500,171432,0
2018-08-06,116000,117500,114000,115500,173144,0
2018-08-07,115500,118000,114500,117500,201892,0
2018-08-08,116500,117000,116000,116500,72881,0
2018-08-09,117000,118000,116000,117500,172196,0
2018-08-10,117000,118000,116000,117000,108576,0
2018-08-13,117000,118500,116500,118000,250153,0
2018-08-14,118500,122000,117500,121500,494812,0
2018-08-16,121000,123500,120000,122500,343231,0
2018-08-17,123500,125500,122500,125000,405534,0
2018-08-20,126000,126500,123000,125500,240776,0
2018-08-21,125000,125000,121500,122000,356313,0
2018-08-22,122000,122500,118500,120000,431900,0
2018-08-23,121000,121000,118000,119000,222073,0
2018-08-24,119000,123500,119000,123000,311334,0
2018-08-27,123500,123500,121500,122000,150098,0
2018-08-28,122000,123000,120500,121000,174107,0
2018-08-29,122000,122500,120500,122000,120785,0
2018-08-30,122500,122500,120000,120500,124860,0
2018-08-31,120500,121000,118500,119500,207342,0
2018-09-03,119000,121500,119000,121000,122188,0
2018-09-04,121500,122500,119000,120500,171372,0
2018-09-05,120000,120500,118500,119000,155109,0
2018-09-06,119500,122000,118500,120500,239100,0
2018-09-07,122000,122000,117500,119000,231272,0
2018-09-10,118500,123500,118500,121500,360531,0
2018-09-11,122500,126500,121500,126000,495097,0
2018-09-12,126000,127000,123500,125500,308112,0
2018-09-13,126500,128500,125500,128500,333882,0
2018-09-14,128500,129500,126500,129000,183126,0
2018-09-17,128500,128500,125500,126500,237465,0
2018-09-18,126000,130000,125000,130000,220346,0
2018-09-19,130500,132500,128500,132500,407401,0
2018-09-20,132000,132500,128500,129000,340962,0
2018-09-21,130500,130500,129000,130500,240672,0
2018-09-27,131500,136000,130500,136000,433655,0
2018-09-28,136500,137000,135000,137000,352948,0
2018-10-01,137000,138500,135000,137500,253880,0
2018-10-02,137000,139000,135000,136000,269551,0
2018-10-04,136000,137500,134000,134500,249739,0
2018-10-05,134500,137000,133000,136500,269908,0
2018-10-08,135500,136500,132500,133000,276330,0
2018-10-10,134500,135000,128500,132500,360003,0
2018-10-11,129000,131000,126000,129000,382241,0
2018-10-12,128000,130000,127000,129500,230945,0
2018-10-15,128500,129500,123500,128000,211514,0
2018-10-16,128500,129500,125000,126500,192878,0
2018-10-17,129000,134000,127500,133500,400906,0
2018-10-18,133000,135000,130500,134000,211724,0
2018-10-19,131500,132500,122000,127500,868584,0
2018-10-22,126500,129500,123000,129000,327895,0
2018-10-23,127000,128500,124500,125000,238689,0
2018-10-24,125500,129000,124000,127000,222300,0
2018-10-25,123000,130500,123000,130500,416813,0
2018-10-26,129000,130500,123000,125000,376884,0
2018-10-29,124000,126000,118500,119500,384974,0
2018-10-30,118000,120500,116500,119500,224832,0
2018-10-31,120000,124500,119500,124000,266739,0
2018-11-01,123000,123500,118000,119000,294561,0
2018-11-02,119000,121500,119000,120500,302860,0
2018-11-05,120000,120000,115000,118500,315134,0
2018-11-06,119000,120500,118000,120000,153861,0
2018-11-07,120000,120500,117500,119000,305333,0
2018-11-08,120000,121000,118000,120000,297786,0
2018-11-09,119500,120000,113500,115000,409974,0
2018-11-12,114000,114500,110500,111500,507463,0
2018-11-13,110000,113000,107500,113000,314042,0
2018-11-14,109000,109500,106000,107000,587354,0
2018-11-15,107500,111500,107000,110500,266106,0
2018-11-16,111500,113000,110000,111000,188913,0
2018-11-19,112000,114000,111000,111500,180760,0
2018-11-20,111500,113000,109500,113000,232302,0
2018-11-21,110000,111000,108500,110500,224037,0
2018-11-22,111000,111500,109000,110000,184716,0
2018-11-23,110000,110500,108500,109000,91919,0
2018-11-26,107500,107500,103500,105500,454807,0
2018-11-27,106500,107500,105000,106500,212867,0
2018-11-28,106000,106500,104500,105000,209734,0
2018-11-29,106000,106500,105000,106000,252924,0
2018-11-30,107500,112000,106500,110500,554115,0
2018-12-03,111500,116000,111000,115000,389970,0
2018-12-04,115000,115000,111500,113500,229076,0
2018-12-05,112500,113000,111000,112000,173608,0
2018-12-06,112000,112000,108000,109000,221504,0
2018-12-07,108500,109500,106000,108500,220182,0
2018-12-10,109000,110000,106000,106500,216937,0
2018-12-11,106500,108500,105000,105500,232343,0
2018-12-12,107000,110500,107000,109000,310980,0
2018-12-13,109500,111000,108500,109500,313790,0
2018-12-14,110000,112000,109000,110500,257688,0
2018-12-17,109500,110000,107000,107000,236845,0
2018-12-18,106000,107000,105000,106000,198731,0
2018-12-19,104000,106000,103500,105000,259369,0
2018-12-20,105000,105000,103500,104500,232831,104500
