Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,10100,10100,10100,10100,0,0
2018-01-02,10100,10150,9970,10000,14117,0
2018-01-03,10100,10300,9970,10200,31970,0
2018-01-04,10250,10250,9970,9970,18148,0
2018-01-05,10100,10100,9990,10050,4989,0
2018-01-08,10000,10100,9970,10000,6200,0
2018-01-09,10050,10100,9990,10000,11543,0
2018-01-10,10050,10100,10000,10100,8363,0
2018-01-11,10150,10150,9990,10050,5596,0
2018-01-12,10150,10150,9990,9990,26677,0
2018-01-15,10000,10100,9900,9910,20506,0
2018-01-16,9840,9930,9800,9870,22729,0
2018-01-17,9790,9830,9740,9770,19595,0
2018-01-18,9800,9940,9770,9890,15331,0
2018-01-19,9950,9980,9880,9920,4785,0
2018-01-22,9970,10000,9820,9980,8567,0
2018-01-23,10000,10050,9950,9950,4169,0
2018-01-24,9990,10050,9940,9950,8411,0
2018-01-25,9950,10150,9950,10100,18407,0
2018-01-26,10100,10100,10050,10100,16939,0
2018-01-29,10150,10700,10100,10500,102212,0
2018-01-30,10500,10500,10150,10250,45008,0
2018-01-31,10300,10350,10050,10250,39364,0
2018-02-01,10200,10450,10200,10400,29163,0
2018-02-02,10500,10500,10250,10250,11973,0
2018-02-05,10150,10250,10100,10100,5345,0
2018-02-06,10000,10050,9820,9940,20530,0
2018-02-07,9940,10100,9910,9960,16889,0
2018-02-08,9960,10050,9930,9990,7430,0
2018-02-09,9980,9980,9780,9810,27247,0
2018-02-12,9760,9900,9760,9810,6501,0
2018-02-13,9840,9840,9760,9780,8458,0
2018-02-14,9910,9910,9700,9700,15936,0
2018-02-19,9690,9780,9460,9570,45984,0
2018-02-20,9580,9630,9550,9610,18705,0
2018-02-21,9650,9650,9560,9600,16076,0
2018-02-22,9640,9640,9560,9580,10239,0
2018-02-23,9610,9630,9550,9570,17145,0
2018-02-26,9610,9670,9550,9610,9934,0
2018-02-27,9610,9640,9520,9530,25322,0
2018-02-28,9540,9640,9480,9480,12026,0
2018-03-02,9490,9490,9390,9430,28495,0
2018-03-05,9380,9470,9210,9240,25129,0
2018-03-06,9260,9410,9240,9300,4863,0
2018-03-07,9400,9400,9290,9330,6168,0
2018-03-08,9340,9360,9210,9360,5744,0
2018-03-09,9300,9490,9300,9480,6240,0
2018-03-12,9480,9710,9420,9700,15188,0
2018-03-13,9700,9730,9610,9630,4790,0
2018-03-14,9650,9730,9620,9700,8306,0
2018-03-15,9690,9730,9630,9700,3911,0
2018-03-16,9690,9780,9690,9760,6794,0
2018-03-19,9710,9820,9560,9770,6792,0
2018-03-20,9770,9900,9700,9830,11473,0
2018-03-21,9740,9880,9710,9840,3283,0
2018-03-22,9830,9880,9740,9840,2921,0
2018-03-23,9850,9890,9600,9700,4674,0
2018-03-26,9700,9800,9700,9750,7552,0
2018-03-27,9750,9900,9740,9760,5576,0
2018-03-28,9770,9770,9600,9700,3521,0
2018-03-29,9630,9800,9630,9690,674,0
2018-03-30,9700,9790,9680,9740,2549,0
2018-04-02,9800,9800,9700,9700,4935,0
2018-04-03,9710,9940,9700,9940,16684,0
2018-04-04,9950,9960,9760,9800,6805,0
2018-04-05,9800,9910,9800,9900,7919,0
2018-04-06,9890,10050,9890,9940,12651,0
2018-04-09,9900,9940,9790,9820,4552,0
2018-04-10,9890,9990,9800,9850,2653,0
2018-04-11,9840,9880,9760,9760,3111,0
2018-04-12,9750,9850,9650,9700,10125,0
2018-04-13,9750,9770,9690,9730,10998,0
2018-04-16,9680,9760,9540,9540,10737,0
2018-04-17,9550,9630,9520,9630,8796,0
2018-04-18,9700,9700,9570,9690,3902,0
2018-04-19,9690,9780,9560,9570,13892,0
2018-04-20,9550,9560,9510,9550,11098,0
2018-04-23,9500,9500,9450,9500,32723,0
2018-04-24,9500,9510,9460,9500,32981,0
2018-04-25,9520,9560,9470,9490,30302,0
2018-04-26,9490,9540,9450,9490,10210,0
2018-04-27,9490,9550,9440,9470,13084,0
2018-04-30,9470,9540,9430,9450,10604,0
2018-05-02,9490,9500,9400,9410,15986,0
2018-05-03,9430,9700,9400,9540,22677,0
2018-05-04,9560,9790,9520,9610,9082,0
2018-05-08,9600,9610,9380,9430,20988,0
2018-05-09,9380,9500,9370,9450,13000,0
2018-05-10,9450,9540,9370,9410,6575,0
2018-05-11,9460,9490,9350,9440,20785,0
2018-05-14,9440,9490,9430,9460,10249,0
2018-05-15,9450,9470,9400,9470,13665,0
2018-05-16,9420,9490,9340,9410,11189,0
2018-05-17,9480,9480,9390,9430,7079,0
2018-05-18,9490,9620,9420,9580,37875,0
2018-05-21,9620,9630,9490,9550,11553,0
2018-05-23,9510,9580,9460,9550,13309,0
2018-05-24,9600,9600,9500,9570,9288,0
2018-05-25,9520,9550,9380,9440,25783,0
2018-05-28,9370,9560,9360,9560,31650,0
2018-05-29,9560,9640,9530,9580,5838,0
2018-05-30,9580,9580,9400,9430,3767,0
2018-05-31,9430,9480,9350,9370,6992,0
2018-06-01,9440,9460,9340,9360,8624,0
2018-06-04,9340,9500,9310,9440,2700,0
2018-06-05,9440,9520,9390,9390,3704,0
2018-06-07,9360,9500,9320,9490,6680,0
2018-06-08,9490,9590,9400,9510,2981,0
2018-06-11,9510,9550,9400,9550,2628,0
2018-06-12,9550,9560,9430,9440,3019,0
2018-06-14,9440,9540,9340,9430,7856,0
2018-06-15,9430,9490,9320,9420,7202,0
2018-06-18,9420,9420,9190,9220,15350,0
2018-06-19,9250,9290,9080,9090,24642,0
2018-06-20,9010,9110,8950,9010,15185,0
2018-06-21,9010,9040,8800,8820,16039,0
2018-06-22,8820,8860,8760,8770,9293,0
2018-06-25,8800,8910,8780,8890,5722,0
2018-06-26,8890,8890,8590,8700,42106,0
2018-06-27,8750,8770,8630,8700,1633,0
2018-06-28,8950,8950,8700,8770,29465,0
2018-06-29,8770,8820,8640,8680,3621,0
2018-07-02,8680,8760,8400,8560,10963,0
2018-07-03,8660,8660,8270,8430,9265,0
2018-07-04,8500,8500,8280,8410,3801,0
2018-07-05,8280,8420,8170,8230,6889,0
2018-07-06,8400,8420,8210,8310,6764,0
2018-07-09,8230,8320,8150,8240,4394,0
2018-07-10,8300,8400,8200,8400,3005,0
2018-07-11,8410,8510,8300,8510,7823,0
2018-07-12,8510,8570,8400,8530,10416,0
2018-07-13,8460,8590,8460,8590,2541,0
2018-07-16,8600,8630,8460,8530,4366,0
2018-07-17,8580,8580,8400,8480,1801,0
2018-07-18,8540,8540,8360,8430,1336,0
2018-07-19,8430,8430,8240,8430,10234,0
2018-07-20,8430,8430,8250,8390,4898,0
2018-07-23,8350,8490,8260,8400,2872,0
2018-07-24,8250,8390,8220,8350,1860,0
2018-07-25,8350,8350,8090,8280,8610,0
2018-07-26,8190,8290,8190,8280,1727,0
2018-07-27,8280,8290,8150,8290,2899,0
2018-07-30,8400,8540,8210,8400,2786,0
2018-07-31,8400,8440,8240,8440,2758,0
2018-08-01,8500,8500,8280,8470,4863,0
2018-08-02,8480,8510,8380,8460,2761,0
2018-08-03,8480,8500,8470,8500,1498,0
2018-08-06,8500,8520,8120,8490,2680,0
2018-08-07,8470,8540,8340,8460,2055,0
2018-08-08,8500,8500,8300,8490,1682,0
2018-08-09,8510,8510,8400,8470,1991,0
2018-08-10,8510,8520,8440,8470,1775,0
2018-08-13,8320,8460,8320,8320,1540,0
2018-08-14,8320,8470,8260,8300,2186,0
2018-08-16,8210,8210,7980,8050,18074,0
2018-08-17,8000,8080,7940,8000,6941,0
2018-08-20,8000,8010,7920,7990,3891,0
2018-08-21,8030,8030,7940,8030,3129,0
2018-08-22,8070,8100,8010,8070,2271,0
2018-08-23,8100,8110,7950,8080,18748,0
2018-08-24,8080,8130,7950,8090,2307,0
2018-08-27,8120,8140,7910,8030,3541,0
2018-08-28,8080,8080,7950,8000,7273,0
2018-08-29,8050,8050,7860,7860,28144,0
2018-08-30,7890,8040,7860,7990,16506,0
2018-08-31,7990,8020,7940,8000,2631,0
2018-09-03,8000,8000,7850,7990,8293,0
2018-09-04,7950,7990,7890,7970,3254,0
2018-09-05,7970,7980,7890,7970,3923,0
2018-09-06,7890,7990,7880,7920,4353,0
2018-09-07,7850,7990,7850,7940,3524,0
2018-09-10,7890,7980,7800,7910,51637,0
2018-09-11,7920,7930,7840,7930,4570,0
2018-09-12,7990,7990,7890,7930,4287,0
2018-09-13,8030,8030,7880,7950,4961,0
2018-09-14,7960,8050,7930,8000,7505,0
2018-09-17,8030,8030,7930,8000,3073,0
2018-09-18,8030,8040,7950,8000,4254,0
2018-09-19,8160,8160,7930,7930,3338,0
2018-09-20,8000,8000,7780,7880,14199,0
2018-09-21,7900,7900,7820,7880,3725,0
2018-09-27,7810,7980,7810,7970,9238,0
2018-09-28,7910,8000,7910,8000,6376,0
2018-10-01,8000,8120,8000,8120,9688,0
2018-10-02,8120,8150,8000,8070,15344,0
2018-10-04,8140,8140,7850,7850,20059,0
2018-10-05,7850,7920,7710,7880,12453,0
2018-10-08,7800,7910,7760,7880,4234,0
2018-10-10,7800,7850,7720,7750,3309,0
2018-10-11,7600,7750,7360,7490,16768,0
2018-10-12,7400,7620,7400,7600,4163,0
2018-10-15,7600,7600,7400,7500,1910,0
2018-10-16,7500,7590,7400,7470,1868,0
2018-10-17,7550,7670,7480,7610,5777,0
2018-10-18,7620,7720,7470,7600,1358,0
2018-10-19,7580,7600,7400,7500,5130,0
2018-10-22,7510,7510,7450,7500,1130,0
2018-10-23,7500,7500,7300,7430,3573,0
2018-10-24,7430,7500,7300,7300,1558,0
2018-10-25,7450,7450,7100,7200,6189,0
2018-10-26,7250,7250,6940,6980,6849,0
2018-10-29,6980,7050,6550,6560,14181,0
2018-10-30,6590,6600,6400,6460,11257,0
2018-10-31,6520,6600,6460,6550,9898,0
2018-11-01,6530,6710,6530,6560,2397,0
2018-11-02,6530,6730,6530,6670,9842,0
2018-11-05,6670,6670,6480,6560,4835,0
2018-11-06,6520,6670,6520,6590,4848,0
2018-11-07,6590,6700,6570,6600,11520,0
2018-11-08,6630,6870,6590,6850,15603,0
2018-11-09,6860,6860,6570,6640,10958,0
2018-11-12,6570,6810,6560,6640,8173,0
2018-11-13,6610,6670,6540,6570,1476,0
2018-11-14,6660,6660,6460,6600,6373,0
2018-11-15,6600,6620,6500,6540,20921,0
2018-11-16,6680,6760,6600,6720,14626,0
2018-11-19,6750,6850,6670,6750,8379,0
2018-11-20,6760,6850,6700,6730,4063,0
2018-11-21,6710,6790,6610,6770,5598,0
2018-11-22,6770,7140,6760,7140,14970,0
2018-11-23,7030,7250,7030,7220,11259,0
2018-11-26,7080,7270,7080,7260,1683,0
2018-11-27,7200,7300,7200,7230,1610,0
2018-11-28,7130,7340,7130,7220,1900,0
2018-11-29,7260,7320,7100,7220,3303,0
2018-11-30,7220,7230,7070,7230,4209,0
2018-12-03,7230,7240,7060,7210,6862,0
2018-12-04,7220,7250,7170,7190,2829,0
2018-12-05,7150,7230,7090,7130,4403,0
2018-12-06,7150,7190,6990,7060,2596,0
2018-12-07,7060,7180,6990,7020,1159,0
2018-12-10,6840,7000,6840,6920,4048,0
2018-12-11,6990,6990,6850,6940,6714,0
