Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4750,5200,4610,5200,14535060,0
2017-12-19,4865,5500,3795,4000,28886436,0
2017-12-21,3400,3440,2925,3010,5890770,0
2017-12-22,3000,3250,2925,2970,3805447,0
2017-12-26,3005,3035,2730,2770,2602854,0
2017-12-27,2800,3230,2785,3170,6282867,0
2017-12-28,3235,3245,2765,2830,4191350,0
2018-01-01,2830,2830,2830,2830,0,0
2018-01-02,2805,3045,2770,2960,3253618,0
2018-01-03,3055,3100,2960,3090,2447647,0
2018-01-04,3200,3490,3175,3295,6525705,0
2018-01-05,2962,3382,2808,3228,13590221,0
2018-01-08,3386,4117,3250,3885,22622352,0
2018-01-09,3937,4222,3473,3574,14990834,0
2018-01-10,3574,3924,3268,3495,18527007,0
2018-01-11,2992,3263,2568,2651,11569462,0
2018-01-12,2883,2975,2616,2751,6578430,0
2018-01-15,2791,3185,2773,3058,10040007,0
2018-01-16,3275,3440,3120,3145,4272030,0
2018-01-17,3000,3035,2805,2865,3141028,0
2018-01-18,2985,3190,2850,2955,4056780,0
2018-01-19,2980,3090,2975,3010,2303429,0
2018-01-22,3065,3065,2910,2940,1070760,0
2018-01-23,3030,3480,2985,3210,8765721,0
2018-01-24,3230,3305,3115,3185,2710407,0
2018-01-25,3205,3250,3070,3105,1589241,0
2018-01-26,3085,3200,3020,3200,1706402,0
2018-01-29,3180,3300,3080,3300,2539837,0
2018-01-30,3445,4020,3305,3695,24310272,0
2018-01-31,3540,3645,3380,3435,4876775,0
2018-02-01,3390,3700,3260,3500,5694748,0
2018-02-02,3420,3585,3345,3515,2782556,0
2018-02-05,3450,3510,3125,3125,1855864,0
2018-02-06,2880,3015,2825,2980,1746486,0
2018-02-07,3100,3155,2885,2885,1372074,0
2018-02-08,2945,3150,2880,3005,1480248,0
2018-02-09,2940,3080,2880,2940,1016415,0
2018-02-12,2940,3140,2880,3005,1479073,0
2018-02-13,3135,3320,3025,3080,3304664,0
2018-02-14,3100,3145,3035,3100,1002173,0
2018-02-19,3210,3250,3130,3190,1406372,0
2018-02-20,3180,3205,3005,3015,2567178,0
2018-02-21,3145,3285,3070,3100,3196370,0
2018-02-22,3070,3190,3030,3045,1019961,0
2018-02-23,3050,3075,2935,2980,768671,0
2018-02-26,2980,3040,2755,2790,1558373,0
2018-02-27,2835,2850,2710,2745,1051155,0
2018-02-28,2755,2805,2680,2690,548632,0
2018-03-02,2620,2775,2620,2730,407834,0
2018-03-05,2740,2770,2690,2700,307258,0
2018-03-06,2700,2720,2640,2680,370115,0
2018-03-08,2540,2665,2540,2620,430876,0
2018-03-09,2620,2650,2595,2595,356805,0
2018-03-12,2595,2650,2540,2625,508773,0
2018-03-13,2520,2530,2400,2415,2300608,0
2018-03-14,2420,2510,2415,2435,1366327,0
2018-03-15,2410,2410,2250,2365,2384763,0
2018-03-16,2360,2400,2315,2375,925533,0
2018-03-19,2375,2375,2235,2255,1340677,0
2018-03-20,2255,2330,2250,2275,1261212,0
2018-03-21,2290,2295,2195,2210,1123866,0
2018-03-22,2200,2235,2090,2165,1584554,0
2018-03-23,2140,2345,2100,2165,2285383,0
2018-03-26,2140,2265,2130,2225,1313437,0
2018-03-27,2350,2500,2305,2340,5143332,0
2018-03-28,2280,2340,2210,2210,1302191,0
2018-03-29,2240,2420,2210,2370,2710262,0
2018-03-30,2335,2435,2325,2370,1370445,0
2018-04-02,2385,2410,2275,2290,1035763,0
2018-04-03,2275,2330,2270,2320,490007,0
2018-04-04,2330,2365,2245,2250,937908,0
2018-04-05,2265,2345,2245,2250,760356,0
2018-04-06,2255,2580,2225,2380,5989907,0
2018-04-09,2360,2445,2320,2350,1447334,0
2018-04-10,2435,2550,2380,2480,4728579,0
2018-04-11,2480,2510,2415,2455,1372232,0
2018-04-12,2455,2635,2415,2540,3603465,0
2018-04-13,2585,2645,2480,2500,1819227,0
2018-04-16,2515,2595,2495,2550,1190298,0
2018-04-17,2555,2575,2505,2550,899099,0
2018-04-18,2570,2575,2450,2465,1192457,0
2018-04-19,2490,2530,2400,2435,1130295,0
2018-04-20,2450,2540,2440,2500,1004076,0
2018-04-23,2525,2525,2410,2430,922367,0
2018-04-24,2430,2625,2425,2600,2402297,0
2018-04-25,2645,2685,2470,2500,2659082,0
2018-04-26,2500,2585,2490,2525,1101656,0
2018-04-27,2555,2640,2520,2525,1022136,0
2018-04-30,2530,2545,2400,2425,1009203,0
