Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,29500,30000,28850,28850,60919,0
2017-12-19,28500,29450,28000,29300,67234,0
2017-12-21,28200,28850,27650,27750,63496,0
2017-12-22,27300,29100,26850,29100,105848,0
2017-12-26,29450,33150,29450,32650,375707,0
2017-12-27,32250,32250,31300,32150,92970,0
2017-12-28,31950,33200,31200,32550,119643,0
2018-01-01,32550,32550,32550,32550,0,0
2018-01-02,32350,33400,31850,32800,74023,0
2018-01-03,32700,32950,31100,31450,111509,0
2018-01-04,31500,31750,30350,30350,108123,0
2018-01-05,30150,31250,30150,30550,53362,0
2018-01-08,30550,30550,29050,30000,133050,0
2018-01-09,30000,30850,29200,30000,127633,0
2018-01-10,30700,32300,30600,31750,221632,0
2018-01-11,31950,32000,31250,31800,90404,0
2018-01-12,31800,31800,31050,31500,100278,0
2018-01-15,31250,34200,31050,34200,394304,0
2018-01-16,34100,34550,33550,34050,179679,0
2018-01-17,34050,35650,33800,35350,334140,0
2018-01-18,35650,35650,34450,35500,171136,0
2018-01-19,35700,37850,35050,37150,547197,0
2018-01-22,37650,39400,35600,36000,571003,0
2018-01-23,36100,36950,35250,36150,176434,0
2018-01-24,36000,36250,35100,35200,150717,0
2018-01-25,35300,37250,34800,36300,276636,0
2018-01-26,36350,37400,36100,36150,122147,0
2018-01-29,36500,36950,35150,35450,152461,0
2018-01-30,35100,35350,34300,34350,167800,0
2018-01-31,33950,35450,33950,35100,180800,0
2018-02-01,35200,36500,34900,36000,175814,0
2018-02-02,36250,36250,34850,35300,112388,0
2018-02-05,33900,35000,33000,33000,131401,0
2018-02-06,31700,33900,30850,33900,193800,0
2018-02-07,34550,36200,33900,33900,275565,0
2018-02-08,34400,35850,34350,35200,263313,0
2018-02-09,34100,35200,34000,34050,98793,0
2018-02-12,34100,35200,34000,33800,65964,0
2018-02-13,34200,34750,33000,33000,73610,0
2018-02-14,33600,33950,31900,33100,147527,0
2018-02-19,33400,34700,33150,34700,91979,0
2018-02-20,34400,35200,34200,34700,109682,0
2018-02-21,35600,37400,34250,34350,238616,0
2018-02-22,34250,34450,33100,33600,106249,0
2018-02-23,33450,33950,33400,33900,49846,0
2018-02-26,34350,34600,34100,34500,60916,0
2018-02-27,34650,35000,33750,33900,76099,0
2018-02-28,33850,34150,32900,33050,75886,0
2018-03-02,32700,32700,31950,32400,93971,0
2018-03-05,32300,32750,31350,31350,78828,0
2018-03-06,31350,32300,31350,31950,70198,0
2018-03-08,31500,31800,30900,31300,77739,0
2018-03-09,31450,32700,31450,32000,74379,0
2018-03-12,32300,32950,32150,32500,55639,0
2018-03-13,32600,32700,32050,32050,47061,0
2018-03-14,32000,32000,31400,31500,61523,0
2018-03-15,32000,32850,32000,32050,88198,0
2018-03-16,32400,32450,31900,32250,52626,0
2018-03-19,32450,32800,32000,32050,40812,0
2018-03-20,31650,32300,31500,32300,32134,0
2018-03-21,32050,32200,31700,31850,59653,0
2018-03-22,31700,32250,31550,31600,41172,0
2018-03-23,31450,31900,30100,30200,71134,0
2018-03-26,30200,32000,30150,32000,71325,0
2018-03-27,31700,32300,31500,32000,49888,0
2018-03-28,31550,32250,31400,31950,44669,0
2018-03-29,32250,32350,31550,32250,51457,0
2018-03-30,32300,32400,31800,32300,39193,0
2018-04-02,33250,34150,32550,33000,187528,0
2018-04-03,32800,34700,32500,34650,213588,0
2018-04-04,34800,34800,33600,34150,92616,0
2018-04-05,34150,34500,32700,32850,83355,0
2018-04-06,33000,33200,32300,32950,43075,0
2018-04-09,33300,33300,32600,33000,32701,0
2018-04-10,33400,33400,32550,33150,50699,0
2018-04-11,33400,33850,33050,33150,54553,0
2018-04-12,33200,33200,31800,31850,95686,0
2018-04-13,31850,32750,31800,32400,50019,0
2018-04-16,32400,32600,31350,31750,90800,0
2018-04-17,31550,32250,31550,31750,36059,0
2018-04-18,31550,32650,31550,32000,84903,0
2018-04-19,32200,32900,32050,32300,77222,0
2018-04-20,32000,32550,31700,31900,44463,0
2018-04-23,31900,32200,31500,31500,53130,0
2018-04-24,31400,32700,31350,32500,77617,0
2018-04-25,32200,32200,31450,31850,58270,0
2018-04-26,32200,32200,31500,31900,41649,0
2018-04-27,31700,32000,31500,31900,35826,0
2018-04-30,32000,32050,31050,31050,68152,0
2018-05-02,30800,31950,30550,31450,76497,0
2018-05-03,31200,31450,30800,30800,48059,0
2018-05-04,31350,31600,30500,30500,56925,0
2018-05-08,31000,31200,29300,29300,76907,0
2018-05-09,29400,30700,29000,30700,64590,0
2018-05-10,30650,30650,29500,29800,56074,0
2018-05-11,29800,30550,29750,30150,60964,0
2018-05-14,30000,30150,29400,29400,45667,0
2018-05-15,29400,29700,29100,29350,41896,0
2018-05-16,29900,29900,28800,29350,44149,0
2018-05-17,29300,29500,29050,29400,20465,0
2018-05-18,29400,29850,29150,29800,31976,0
2018-05-21,29850,29900,29250,29400,29276,0
2018-05-23,29300,29600,28800,28950,48449,0
2018-05-24,28900,29300,28850,29000,21371,0
2018-05-25,28700,28750,28200,28400,41286,0
2018-05-28,28400,28650,28200,28350,27809,0
2018-05-29,28300,28550,27000,27000,123652,0
2018-05-30,27050,27500,26050,26300,85214,0
2018-05-31,26600,28350,26450,27350,78595,0
2018-06-01,27200,27850,27200,27500,26073,0
2018-06-04,27500,27900,27050,27100,39939,0
2018-06-05,27100,29100,27000,29100,98593,0
2018-06-07,29550,30200,29200,29700,78763,0
2018-06-08,29450,29750,29000,29150,38887,0
2018-06-11,29250,29550,28750,29300,32188,0
2018-06-12,29100,29600,28900,29500,34083,0
2018-06-14,29500,29550,28500,28800,74339,0
2018-06-15,28700,29500,28300,29000,51938,0
2018-06-18,28700,29300,26900,28300,64940,0
2018-06-19,27800,28250,27000,27000,55270,0
2018-06-20,26750,28100,26700,27800,50202,0
2018-06-21,27600,27800,27050,27050,37970,0
2018-06-22,27350,27450,26550,27400,32199,0
2018-06-25,27000,27550,26800,27550,19736,0
2018-06-26,27400,27600,27050,27400,21529,0
2018-06-27,27400,28850,27350,27600,68525,0
2018-06-28,27800,28400,27350,27350,36246,0
2018-06-29,27750,27750,27050,27150,45193,0
2018-07-02,27800,27800,26600,26600,48969,0
2018-07-03,27150,27300,26500,26900,28284,0
2018-07-04,27150,27150,26650,27050,15307,0
2018-07-05,26900,27350,26750,27100,24607,0
2018-07-06,26850,27650,26800,27600,32686,0
2018-07-09,27500,27650,27050,27350,20878,0
2018-07-10,27350,27650,27050,27200,22469,0
2018-07-11,27050,27100,26450,26550,36309,0
2018-07-12,26650,26800,26400,26500,29742,0
2018-07-13,26400,26800,26400,26550,18029,0
2018-07-16,26550,26750,26250,26300,19262,0
2018-07-17,26200,26550,25550,25550,37607,0
2018-07-18,25400,26500,25400,25950,28852,0
2018-07-19,25600,26550,25400,25400,30544,0
2018-07-20,25400,26100,25250,25450,25651,0
2018-07-23,25550,25800,24750,24750,28996,0
2018-07-24,24950,25200,24550,24600,27649,0
2018-07-26,24500,25100,23900,25100,34351,0
2018-07-27,25100,25500,24200,24750,18830,0
2018-07-30,24800,24800,23750,23950,33713,0
2018-07-31,23800,24650,23750,24650,26481,0
2018-08-01,24800,25800,24250,25650,36060,0
2018-08-02,25350,25600,24800,24800,24945,0
2018-08-03,24550,25200,24550,25050,12661,0
2018-08-06,25050,25450,24500,24550,18008,0
2018-08-07,24500,24850,24350,24500,14475,0
2018-08-08,24550,24800,24300,24700,13166,0
2018-08-09,24350,24600,24100,24500,22050,0
2018-08-10,24700,24700,24000,24100,22740,0
2018-08-13,24150,24150,23200,23350,34063,0
2018-08-14,23100,23900,23100,23600,21802,0
2018-08-16,23500,24350,23050,24300,41661,0
2018-08-17,24300,24650,24000,24400,20920,0
2018-08-20,24750,24800,23800,23800,22219,0
2018-08-21,23700,25100,23700,25000,54914,0
2018-08-22,24700,24900,24350,24450,34093,0
2018-08-23,24600,25650,24600,25500,79436,0
2018-08-24,25200,26150,25050,26100,58152,0
2018-08-27,26100,26500,25150,26100,45019,0
2018-08-28,26300,26300,25650,25650,29890,0
2018-08-29,26450,26500,25650,26200,34916,0
2018-08-30,26400,26700,26000,26300,34674,0
2018-08-31,26200,26900,25600,26850,59812,0
2018-09-03,27150,27150,26350,27000,40412,0
2018-09-04,26700,27600,26550,27200,44063,0
2018-09-05,27000,27650,26650,26700,43869,0
2018-09-06,26700,26900,25750,25800,38857,0
2018-09-07,25650,26000,25100,25550,37752,0
2018-09-10,25050,25400,24800,25250,55968,0
2018-09-11,25100,25450,25000,25400,33753,0
2018-09-12,25400,25700,25000,25050,26939,0
2018-09-13,25200,25450,24850,25450,43236,0
2018-09-14,25700,25750,25100,25750,42899,0
2018-09-17,25750,25800,25100,25700,33758,0
2018-09-18,25550,25800,25250,25650,19864,0
2018-09-19,25650,25800,25100,25300,19178,0
2018-09-20,25000,25400,25000,25000,28819,0
2018-09-21,25000,25300,24100,24500,40065,0
2018-09-27,24800,25250,24300,25200,28757,0
2018-09-28,25250,25350,24750,25150,18327,0
2018-10-01,25200,26700,25100,26600,79010,0
2018-10-02,26650,26750,25800,25800,58124,0
2018-10-04,26100,26100,24700,24700,59241,0
2018-10-05,24700,25100,24000,24200,48812,0
2018-10-08,24700,24750,24050,24150,29425,0
2018-10-10,23750,24450,23600,24150,45429,0
2018-10-11,24150,24650,23000,24200,89456,0
