Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,3495,3495,3495,3495,0,0
2018-01-02,3505,3600,3470,3600,606985,0
2018-01-03,3640,3760,3595,3640,753955,0
2018-01-04,3630,3700,3605,3640,470243,0
2018-01-05,3650,3745,3625,3650,581808,0
2018-01-08,3630,3795,3460,3500,566045,0
2018-01-09,3575,3635,3460,3520,719633,0
2018-01-10,3525,3600,3475,3540,364285,0
2018-01-11,3580,3585,3460,3485,547431,0
2018-01-12,3500,3500,3450,3490,363012,0
2018-01-15,3495,3750,3495,3715,1503185,0
2018-01-16,3795,3850,3700,3710,1020955,0
2018-01-17,3730,3750,3610,3705,995630,0
2018-01-18,3750,3755,3655,3660,540913,0
2018-01-19,3665,3875,3650,3745,1484938,0
2018-01-22,3765,3815,3655,3775,796127,0
2018-01-23,3790,3830,3710,3795,553961,0
2018-01-24,3795,3900,3765,3850,1082535,0
2018-01-25,3965,4160,3900,4100,2943603,0
2018-01-26,4125,5190,4045,4980,14342760,0
2018-01-29,4930,5770,4915,5280,16218962,0
2018-01-30,5160,5280,4965,5130,4685624,0
2018-01-31,5050,5350,4950,5140,3503499,0
2018-02-01,5140,5500,5080,5450,5203992,0
2018-02-02,5470,5480,4925,4925,3294275,0
2018-02-05,4780,4920,4640,4675,3002241,0
2018-02-06,4440,4900,4300,4800,4876309,0
2018-02-07,5030,5210,4660,4660,4035551,0
2018-02-08,4660,4915,4660,4830,1429283,0
2018-02-09,4730,5140,4685,5090,3493135,0
2018-02-12,5080,5250,4965,5230,3085740,0
2018-02-13,5230,5280,4995,5030,1899736,0
2018-02-14,5070,5240,4995,5190,1720311,0
2018-02-15,5190,5190,5190,5190,0,0
2018-02-16,5190,5190,5190,5190,0,0
2018-02-19,5270,5430,5160,5260,3366968,0
2018-02-20,5270,5290,5170,5200,1160146,0
2018-02-21,5210,5280,5140,5220,1076478,0
2018-02-22,5150,5340,5110,5250,1382951,0
2018-02-23,5270,5310,5160,5240,1080608,0
2018-02-26,5300,5480,5140,5180,2662003,0
2018-02-27,5250,5480,5150,5420,1955622,0
2018-02-28,5410,5430,5210,5210,1120979,0
2018-03-02,5100,5290,5010,5090,1144059,0
2018-03-05,5110,5170,4810,4870,1319714,0
2018-03-06,4890,5050,4890,4975,521955,0
2018-03-07,5050,5050,4705,4705,1080617,0
2018-03-08,4765,4900,4725,4800,421434,0
2018-03-09,4820,5100,4820,5030,1108611,0
2018-03-12,5120,5150,4950,5010,839133,0
2018-03-13,5030,5080,4970,5010,629257,0
2018-03-14,5050,5360,4975,5240,2031375,0
2018-03-15,5260,5410,5230,5290,1547221,0
2018-03-16,5280,5360,5210,5310,611411,0
2018-03-19,5400,5650,5240,5650,3232576,0
2018-03-20,5600,5720,5480,5580,2643751,0
2018-03-21,5590,5600,5310,5310,1641763,0
2018-03-22,5310,5430,5240,5240,971069,0
2018-03-23,5000,5200,4965,4970,1258844,0
2018-03-26,4815,5180,4815,5160,1060295,0
2018-03-27,5270,5270,5110,5210,602429,0
2018-03-28,5080,5230,5080,5120,626015,0
2018-03-29,5150,5970,5140,5640,8361197,0
2018-03-30,5660,5890,5600,5800,3462204,0
2018-04-02,5970,6180,5640,5730,3328943,0
2018-04-03,5790,6350,5730,6070,6210280,0
2018-04-04,6110,6110,5600,5750,3636859,0
2018-04-05,5800,5900,5680,5790,1686825,0
2018-04-06,5700,6050,5700,5910,1879604,0
2018-04-09,5940,5940,5760,5840,1239364,0
2018-04-10,5860,6250,5840,5990,3566785,0
2018-04-11,6040,6130,5810,5830,2183373,0
2018-04-12,5830,5880,5670,5750,1360479,0
2018-04-13,5810,6020,5630,5900,1910438,0
2018-04-16,5850,6140,5800,6100,2030649,0
2018-04-17,6140,6200,5930,6020,1495615,0
2018-04-18,6050,6090,5900,5970,1085640,0
2018-04-19,5970,6060,5820,5850,1332513,0
2018-04-20,5850,6280,5770,6280,4035371,0
2018-04-23,6200,6250,5910,6020,2665553,0
2018-04-24,5980,6110,5920,5960,1136385,0
2018-04-25,5960,6060,5840,5850,1224030,0
2018-04-26,5850,6090,5830,6030,958876,0
2018-04-27,6030,6080,5910,6030,920853,0
2018-04-30,6000,6120,5910,5960,916351,0
2018-05-02,5970,6150,5960,6090,1227993,0
2018-05-03,6070,6620,6030,6350,5558615,0
2018-05-04,6320,6570,6180,6410,1877173,0
2018-05-08,6610,6780,6270,6320,2582626,0
2018-05-09,6500,6690,6090,6420,2183137,0
2018-05-10,6420,6470,6250,6400,850227,0
2018-05-11,6350,6690,6330,6690,1838317,0
2018-05-14,6710,6810,6540,6710,1283884,0
2018-05-15,6810,7080,6580,6900,3123354,0
2018-05-16,7090,7200,6610,6640,3173928,0
2018-05-17,6650,6940,6630,6680,1744457,0
2018-05-18,6720,6820,6620,6740,867442,0
2018-05-21,6750,6760,6480,6480,1532221,0
2018-05-23,6480,6540,6290,6410,877418,0
2018-05-24,6470,6490,6100,6170,1585248,0
2018-05-25,6110,6250,6020,6220,731399,0
2018-05-28,6260,6550,6260,6530,1252408,0
2018-05-29,6650,6650,6390,6460,696655,0
2018-05-30,6460,6520,6300,6370,503207,0
2018-05-31,6420,6590,6400,6540,798921,0
2018-06-01,6540,6550,6380,6410,714958,0
2018-06-04,6440,6590,6440,6530,578138,0
2018-06-05,6590,6600,6410,6440,506765,0
2018-06-07,6460,6510,6390,6480,695447,0
2018-06-08,6480,6480,6210,6360,807226,0
2018-06-11,6360,6390,6100,6170,974328,0
2018-06-12,6140,6540,6140,6490,1983999,0
2018-06-14,6510,6520,6280,6400,823263,0
2018-06-15,6420,6490,6270,6460,580832,0
2018-06-18,6450,6450,6100,6110,1083225,0
2018-06-19,6130,6240,5560,5570,1868037,0
2018-06-20,5510,5720,5410,5410,1475812,0
2018-06-21,5390,5600,5390,5400,924927,0
2018-06-22,5490,5680,5300,5670,1277405,0
2018-06-25,5590,5720,5570,5640,587042,0
2018-06-26,5430,5490,4865,4995,3812701,0
2018-06-27,5010,5070,4510,4625,3649506,0
2018-06-28,4520,4710,4450,4475,1715056,0
2018-06-29,4475,4620,4430,4600,1405947,0
2018-07-02,4580,4590,4245,4245,1566310,0
2018-07-03,4300,4515,4290,4385,1100897,0
2018-07-04,4350,4570,4300,4510,1072520,0
2018-07-05,4540,4570,4305,4465,754368,0
2018-07-06,4525,4595,4360,4595,947031,0
2018-07-09,4635,4635,4480,4490,675993,0
2018-07-10,4545,4930,4540,4800,2336205,0
2018-07-11,4825,4845,4650,4795,1079833,0
2018-07-12,4840,4885,4755,4830,937164,0
2018-07-13,4810,4885,4755,4795,711222,0
2018-07-16,4760,4845,4655,4680,652977,0
2018-07-17,4750,4975,4705,4795,2104313,0
2018-07-18,4835,4880,4465,4560,1229048,0
2018-07-19,4575,4655,4490,4525,522388,0
2018-07-20,4530,4685,4530,4620,600798,0
2018-07-23,4580,4585,4060,4060,2335044,0
2018-07-24,4000,4195,4000,4095,1212251,0
2018-07-25,3990,4385,3990,4225,1500287,0
2018-07-26,4225,4295,4135,4240,632095,0
2018-07-27,4225,4355,4225,4340,423468,0
2018-07-30,4345,4355,4230,4250,425740,0
2018-07-31,4260,4320,4140,4320,560032,0
2018-08-01,4215,4275,3995,4025,2662487,0
2018-08-02,4025,4110,3920,4025,1156228,0
2018-08-03,4030,4050,3930,3945,776185,0
