Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,19000,19200,18100,18600,414408,0
2018-01-03,18600,20450,18500,18800,780383,0
2018-01-04,19150,19450,17250,17350,398283,0
2018-01-05,17550,18050,17250,17550,370012,0
2018-01-08,17800,19350,17800,18700,473333,0
2018-01-09,18700,19300,17500,17900,333855,0
2018-01-10,18400,18950,17500,18850,260176,0
2018-01-11,19000,22250,18700,21500,1497013,0
2018-01-12,21800,23400,21000,22200,789457,0
2018-01-15,21950,26900,21750,24550,1440511,0
2018-01-16,24500,26850,23450,24450,1303546,0
2018-01-17,24300,25900,23800,25350,529401,0
2018-01-18,25800,26200,24800,25000,268915,0
2018-01-19,25300,25650,23400,23850,296363,0
2018-01-22,23700,24200,22950,24200,186464,0
2018-01-23,24500,26750,24000,25900,639816,0
2018-01-24,25800,28350,25400,25500,844052,0
2018-01-25,25700,26500,24600,25650,262918,0
2018-01-26,25850,26500,25250,25600,203202,0
2018-01-29,25900,26050,24850,25250,183076,0
2018-01-30,25000,25150,24000,24100,272736,0
2018-01-31,23450,23900,22550,23450,320200,0
2018-02-01,23650,23800,22750,23100,181224,0
2018-02-02,23000,23300,22150,22250,191771,0
2018-02-05,21400,22400,20550,20550,256738,0
2018-02-06,19500,24550,19150,22750,758063,0
2018-02-07,23350,23850,21050,21050,307515,0
2018-02-08,21500,22550,20550,21600,190621,0
2018-02-09,20000,21300,20000,20900,134029,0
2018-02-12,20950,21300,19950,19950,121689,0
2018-02-13,20200,20700,19400,19600,144492,0
2018-02-14,19700,20600,19400,20400,130722,0
2018-02-15,20400,20400,20400,20400,0,0
2018-02-19,20750,22200,20750,21500,254905,0
2018-02-20,21500,21700,19950,20000,305897,0
2018-02-21,19900,20500,19500,19750,212183,0
2018-02-22,19800,20200,19200,19300,118459,0
2018-02-23,19250,19750,19000,19000,106143,0
2018-02-26,19400,19900,19000,19200,144201,0
2018-02-27,19350,20000,19200,19350,168092,0
2018-02-28,19100,19400,17850,18200,184679,0
2018-03-02,17750,18250,17350,17900,148509,0
2018-03-05,17900,18350,17300,17400,107287,0
2018-03-06,17750,19000,17700,18650,264586,0
2018-03-07,18900,18900,17700,17800,116889,0
2018-03-08,18000,18400,17750,18200,98463,0
2018-03-09,18200,18900,18200,18550,112706,0
2018-03-12,19000,20400,18900,19450,332767,0
2018-03-13,19600,20000,19050,19950,117686,0
2018-03-14,19800,21450,19500,20900,405572,0
2018-03-15,21150,21700,20650,21250,227637,0
2018-03-16,21450,21550,20250,20400,227372,0
2018-03-19,20400,20450,19400,19750,158107,0
2018-03-20,19550,20100,19350,19850,143496,0
2018-03-21,20050,20800,19300,19350,194945,0
2018-03-22,19550,20850,19400,20200,336061,0
2018-03-23,19450,19750,18150,18600,247797,0
2018-03-26,18450,19050,18000,18900,206468,0
2018-03-27,19350,20150,19050,19450,224234,0
2018-03-28,19000,19200,18350,18500,170606,0
2018-03-29,18600,18800,17650,18450,155958,0
2018-03-30,18750,19200,18450,18450,85108,0
2018-04-02,18550,18800,17850,18050,85199,0
2018-04-03,17750,18000,17500,17900,92485,0
2018-04-04,18050,18250,16450,16750,243318,0
2018-04-05,17000,17200,16650,16750,90492,0
2018-04-06,16900,16950,16300,16500,92712,0
2018-04-09,16500,17050,15500,15700,231217,0
