Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2600,2610,2545,2550,223176,0
2017-12-19,2560,2575,2430,2445,437481,0
2017-12-21,2450,2470,2350,2380,353880,0
2017-12-22,2360,2420,2335,2370,266920,0
2017-12-26,2375,2430,2365,2430,144795,0
2017-12-27,2430,2480,2400,2480,109599,0
2017-12-28,2430,2490,2420,2490,67173,0
2018-01-02,2470,2470,2405,2445,261349,0
2018-01-03,2435,2550,2435,2525,480352,0
2018-01-04,2520,2545,2460,2490,289918,0
2018-01-05,2530,2530,2455,2495,181507,0
2018-01-08,2495,2500,2450,2480,186161,0
2018-01-09,2450,2500,2440,2475,255240,0
2018-01-10,2475,2485,2440,2475,292116,0
2018-01-11,2465,2525,2450,2525,161276,0
2018-01-12,2570,2570,2455,2490,192433,0
2018-01-15,2480,2485,2350,2410,335973,0
2018-01-16,2415,2420,2350,2400,398269,0
2018-01-17,2385,2435,2385,2420,221339,0
2018-01-18,2405,2510,2390,2490,263188,0
2018-01-19,2485,2610,2485,2575,620012,0
2018-01-22,2565,2595,2520,2520,230276,0
2018-01-23,2515,2620,2515,2600,401208,0
2018-01-24,2570,2765,2565,2725,931801,0
2018-01-25,2750,2805,2685,2795,460661,0
2018-01-26,2820,2825,2765,2785,372979,0
2018-01-29,2765,2785,2705,2730,242570,0
2018-01-30,2725,2725,2645,2650,360252,0
2018-01-31,2650,2720,2625,2670,236701,0
2018-02-01,2680,2770,2630,2750,424887,0
2018-02-02,2750,2755,2660,2680,212347,0
2018-02-05,2595,2650,2550,2550,216357,0
2018-02-06,2415,2495,2395,2485,449454,0
2018-02-07,2510,2555,2430,2455,183327,0
2018-02-08,2465,2525,2450,2520,144849,0
2018-02-09,2470,2470,2400,2445,471370,0
2018-02-12,2470,2480,2400,2440,1068389,0
2018-02-13,2425,2530,2425,2490,499712,0
2018-02-14,2430,2550,2430,2545,225113,0
2018-02-19,2640,2660,2540,2580,278073,0
2018-02-20,2540,2715,2540,2630,474238,0
2018-02-21,2635,2770,2635,2745,475906,0
2018-02-22,2775,2800,2710,2760,268400,0
2018-02-23,2765,2810,2705,2720,487075,0
2018-02-26,2765,2765,2650,2650,268305,0
2018-02-27,2635,2735,2635,2705,164168,0
2018-02-28,2700,2705,2640,2660,136467,0
2018-03-02,2715,2715,2615,2640,130531,0
2018-03-05,2640,2640,2550,2580,129147,0
2018-03-06,2550,2630,2550,2620,187117,0
2018-03-08,2560,2670,2500,2655,253516,0
2018-03-09,2660,2680,2595,2645,204449,0
2018-03-12,2645,2780,2630,2740,417318,0
2018-03-13,2745,2760,2705,2725,270815,0
2018-03-14,2710,2730,2660,2720,268440,0
2018-03-15,2720,2775,2670,2750,381055,0
2018-03-16,2780,2915,2735,2890,1587644,0
2018-03-19,2910,2915,2795,2830,565251,0
2018-03-20,2830,2830,2695,2800,541554,0
2018-03-21,2795,2795,2690,2690,320877,0
2018-03-22,2665,2720,2655,2695,238636,0
2018-03-23,2610,2685,2565,2565,364819,0
2018-03-26,2550,2640,2550,2640,201602,0
2018-03-27,2700,2700,2560,2580,169459,0
