Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1665,1670,1630,1640,94556,0
2017-12-19,1630,1640,1585,1605,141568,0
2017-12-21,1575,1590,1515,1515,111375,0
2017-12-22,1520,1550,1510,1540,55537,0
2017-12-26,1540,1560,1515,1540,166928,0
2017-12-27,1540,1570,1535,1560,32108,0
2017-12-28,1560,1575,1545,1575,46126,0
2018-01-02,1580,1635,1580,1630,84435,0
2018-01-03,1630,1665,1630,1660,75567,0
2018-01-04,1660,1675,1610,1610,87985,0
2018-01-05,1615,1655,1615,1645,69833,0
2018-01-08,1655,1655,1625,1650,31282,0
2018-01-09,1655,1655,1605,1615,98732,0
2018-01-10,1615,1620,1600,1600,27027,0
2018-01-11,1595,1620,1580,1595,72223,0
2018-01-12,1610,1610,1560,1585,78973,0
2018-01-15,1585,1585,1555,1580,62737,0
2018-01-16,1570,1580,1520,1530,142677,0
2018-01-17,1535,1570,1530,1570,52835,0
2018-01-18,1570,1575,1535,1545,102770,0
2018-01-19,1550,1595,1545,1585,84054,0
2018-01-22,1585,1710,1585,1655,286653,0
2018-01-23,1665,1680,1640,1680,80738,0
2018-01-24,1690,1690,1660,1685,31101,0
2018-01-25,1675,1730,1675,1680,181222,0
2018-01-26,1690,1720,1680,1715,136904,0
2018-01-29,1715,1770,1715,1760,145174,0
2018-01-30,1775,1775,1735,1765,86179,0
2018-01-31,1765,1770,1740,1760,102324,0
2018-02-01,1760,1800,1750,1790,175527,0
2018-02-02,1790,1815,1750,1790,112645,0
2018-02-05,1785,1785,1725,1740,59865,0
2018-02-06,1680,1725,1605,1680,214880,0
2018-02-07,1680,1695,1650,1665,37713,0
2018-02-08,1650,1670,1635,1660,55977,0
2018-02-09,1640,1640,1600,1600,121245,0
2018-02-12,1640,1640,1590,1595,81148,0
2018-02-13,1610,1650,1605,1605,76867,0
2018-02-14,1610,1645,1600,1635,55333,0
2018-02-19,1635,1650,1610,1645,79579,0
2018-02-20,1645,1650,1625,1640,58112,0
2018-02-21,1640,1675,1630,1670,61504,0
2018-02-22,1670,1675,1645,1675,25165,0
2018-02-23,1675,1730,1665,1725,53461,0
2018-02-26,1730,1745,1705,1730,91772,0
2018-02-27,1740,1740,1675,1690,35550,0
2018-02-28,1690,1695,1650,1675,46846,0
2018-03-02,1675,1680,1630,1680,31522,0
2018-03-05,1680,1685,1635,1660,32390,0
2018-03-06,1660,1705,1655,1705,22867,0
2018-03-08,1720,1740,1715,1725,44828,0
2018-03-09,1730,1740,1700,1740,73282,0
2018-03-12,1740,1765,1730,1750,44280,0
2018-03-13,1755,1755,1715,1740,24188,0
2018-03-14,1720,1730,1705,1715,33773,0
2018-03-15,1705,1715,1665,1690,65664,0
2018-03-16,1680,1740,1680,1730,79950,0
2018-03-19,1735,1740,1710,1730,65371,0
2018-03-20,1720,1735,1705,1735,63879,0
2018-03-21,1735,1835,1715,1745,562841,0
2018-03-22,1750,1810,1725,1795,223613,0
2018-03-23,1795,1800,1715,1740,193206,0
2018-03-26,1710,1745,1705,1740,50415,0
2018-03-27,1740,1755,1735,1755,54613,0
2018-03-28,1750,1750,1730,1750,56375,0
2018-03-29,1745,1795,1730,1765,50063,0
2018-03-30,1765,1795,1755,1790,37413,0
2018-04-02,1815,1820,1775,1795,78730,0
2018-04-03,1770,1800,1750,1800,67745,0
2018-04-04,1785,1800,1740,1765,139928,0
2018-04-05,1765,1765,1705,1705,123303,0
2018-04-06,1715,1740,1680,1725,65648,0
2018-04-09,1720,1735,1700,1725,78330,0
2018-04-10,1720,1725,1665,1690,73522,0
2018-04-11,1700,1725,1680,1725,56211,0
2018-04-12,1725,1730,1705,1725,48210,0
2018-04-13,1720,1775,1720,1760,132564,0
2018-04-16,1750,1790,1740,1780,94129,0
2018-04-17,1780,1780,1755,1780,50054,0
2018-04-18,1770,1800,1765,1790,133624,0
2018-04-19,1800,1905,1765,1900,570962,0
2018-04-20,1895,1920,1845,1920,263168,0
2018-04-23,1915,1970,1880,1905,388776,0
2018-04-24,1905,1925,1860,1905,162828,0
2018-04-25,1905,1905,1865,1880,72422,0
2018-04-26,1890,2005,1880,1980,672372,0
2018-04-27,1980,2020,1950,1995,337674,0
2018-04-30,2025,2055,1970,2005,437814,0
2018-05-02,2005,2020,1960,1995,281237,0
2018-05-03,1995,2005,1900,1945,251622,0
2018-05-04,1955,1955,1890,1920,158358,0
2018-05-08,1920,2010,1905,1950,375665,0
2018-05-09,1935,1990,1900,1950,158937,0
2018-05-10,1945,2075,1920,2075,666232,0
2018-05-11,2040,2085,2000,2060,360668,0
2018-05-14,2065,2175,2025,2140,793354,0
2018-05-15,2140,2715,2085,2550,9270097,0
2018-05-16,2310,2490,2265,2410,2127310,0
2018-05-17,2380,2785,2335,2440,4050774,0
2018-05-18,2440,2680,2430,2580,2217873,0
2018-05-21,2570,2615,2465,2525,907759,0
2018-05-23,2480,2515,2355,2360,845673,0
2018-05-24,2410,2410,2220,2265,1057084,0
2018-05-25,2030,2145,1975,2065,839105,0
2018-05-28,2300,2540,2230,2420,2362215,0
2018-05-29,2355,2385,2210,2255,1151049,0
2018-05-30,2265,2285,2170,2200,389341,0
2018-05-31,2280,2600,2265,2285,3340021,0
2018-06-01,2370,2955,2335,2520,15142987,0
2018-06-04,2645,3210,2635,3000,18711094,0
2018-06-05,2895,2960,2760,2820,3513738,0
2018-06-07,2930,3285,2665,2665,13507530,0
2018-06-08,2630,2700,2480,2530,2445513,0
2018-06-11,2535,2630,2470,2595,1943074,0
2018-06-12,2560,2670,2420,2520,2068928,0
2018-06-14,2455,2475,2290,2290,1295888,0
2018-06-15,2250,2370,2240,2290,1021308,0
2018-06-18,2415,2450,2290,2350,1416852,0
2018-06-19,2375,2400,2145,2145,832995,0
2018-06-20,2100,2255,2100,2225,639793,0
2018-06-21,2390,2390,2175,2190,1157494,0
2018-06-22,2175,2220,2010,2055,885305,0
2018-06-25,2060,2120,2035,2095,343919,0
2018-06-26,2065,2130,2030,2095,296253,0
2018-06-27,2085,2120,1945,1945,654681,0
2018-06-28,1945,2010,1890,1945,396717,0
2018-06-29,1960,2035,1915,1995,370297,0
2018-07-02,1980,2010,1800,1800,446046,0
2018-07-03,1855,1880,1800,1850,257646,0
2018-07-04,1825,1905,1825,1875,129296,0
2018-07-05,1880,1885,1765,1830,208537,0
2018-07-06,1810,1875,1785,1835,131297,0
2018-07-09,1845,1850,1705,1730,308341,0
2018-07-10,1760,1820,1750,1790,185346,0
2018-07-11,1770,1840,1750,1800,130522,0
2018-07-12,1785,2105,1785,1935,2229481,0
2018-07-13,1915,1980,1900,1920,389583,0
2018-07-16,1940,1940,1865,1880,417148,0
2018-07-17,1900,2125,1890,1995,2265074,0
2018-07-18,1980,1985,1890,1920,707529,0
2018-07-19,1895,1965,1835,1850,348444,0
2018-07-20,1845,1880,1790,1875,602179,0
2018-07-23,1935,1970,1745,1750,1325564,0
2018-07-24,1740,1855,1725,1835,407035,0
2018-07-26,1765,1865,1765,1830,336018,0
2018-07-27,1825,1910,1825,1895,346978,0
2018-07-30,1900,1945,1875,1920,296768,0
2018-07-31,1920,1935,1840,1850,242131,0
2018-08-01,1855,1910,1850,1900,171911,0
2018-08-02,1895,1920,1855,1900,172918,0
2018-08-03,1900,1925,1890,1920,129733,0
2018-08-06,1915,1930,1900,1900,71581,0
2018-08-07,1900,1940,1885,1930,125950,0
2018-08-08,1930,2075,1920,1935,728285,0
2018-08-09,1935,1975,1925,1975,135650,0
2018-08-10,2030,2030,1950,1970,449985,0
2018-08-13,1970,2030,1930,1930,433638,0
2018-08-14,1930,2000,1930,2000,199636,0
2018-08-16,1995,2050,1960,2005,348868,0
2018-08-17,2020,2075,2005,2030,356643,0
2018-08-20,2060,2080,2015,2080,246999,0
2018-08-21,2110,2110,2050,2065,338482,0
2018-08-22,2070,2090,2030,2055,218222,0
2018-08-23,2040,2075,2040,2050,130156,0
2018-08-24,2045,2070,2025,2050,130178,0
2018-08-27,2000,2050,1930,1960,467069,0
2018-08-28,1995,2130,1990,2130,801019,0
2018-08-29,2130,2195,2105,2130,407825,0
2018-08-30,2155,2315,2125,2200,1470762,0
2018-08-31,2190,2815,2165,2585,13183342,0
2018-09-03,2565,2985,2555,2735,8222916,0
2018-09-04,2705,2760,2670,2740,1698185,0
2018-09-05,2750,2920,2610,2645,4157500,0
2018-09-06,2625,2655,2495,2520,1524956,0
2018-09-07,2665,2915,2520,2520,9044127,0
2018-09-10,2565,2875,2565,2750,4725184,0
2018-09-11,2725,2760,2645,2675,1173153,0
2018-09-12,2650,2910,2645,2715,4101674,0
2018-09-13,2950,3190,2735,2735,10901397,0
2018-09-14,2900,3080,2815,2935,5842760,0
2018-09-17,3075,3095,2880,2920,2541260,0
2018-09-18,2855,2885,2755,2800,1478571,0
2018-09-19,2780,2860,2535,2545,1947738,0
2018-09-20,2570,2635,2435,2480,939437,0
2018-09-21,2460,2575,2460,2535,696301,0
2018-09-27,2540,2580,2400,2445,604087,0
2018-09-28,2430,2440,2335,2380,604394,0
2018-10-01,2380,2445,2360,2410,241358,0
2018-10-02,2395,2415,2320,2350,348309,0
2018-10-04,2400,2405,2295,2315,345771,0
2018-10-05,2270,2370,2265,2340,246011,0
2018-10-08,2350,2395,2325,2330,174024,0
2018-10-10,2330,2350,2160,2175,437013,0
2018-10-11,2000,2185,2000,2000,443790,0
2018-10-12,1955,2350,1955,2220,888947,0
2018-10-15,2190,2255,2150,2150,281729,0
2018-10-16,2145,2250,2120,2140,388668,0
2018-10-17,2185,2330,2175,2230,595433,0
2018-10-18,2265,2320,2200,2235,307412,0
2018-10-19,2230,2260,2165,2260,176147,0
2018-10-22,2220,2260,2185,2190,248880,0
2018-10-23,2190,2265,2110,2160,283187,0
2018-10-24,2165,2215,2080,2090,290479,0
2018-10-25,2000,2125,1965,2040,342149,0
2018-10-26,2045,2095,1890,1890,499935,0
2018-10-29,1890,1960,1700,1700,593294,0
2018-10-30,1605,1815,1605,1795,844204,0
2018-10-31,1810,2285,1745,2065,5932639,0
2018-11-01,2085,2150,2035,2110,1719363,0
2018-11-02,2100,2170,2050,2120,1461440,0
2018-11-05,2080,2155,2040,2155,664945,0
2018-11-06,2150,2160,2035,2050,709541,0
2018-11-07,2130,2215,2020,2055,1486106,0
2018-11-08,2110,2140,2075,2120,478668,0
2018-11-09,2140,2140,2035,2045,460123,0
2018-11-12,2025,2055,1980,1980,204534,0
2018-11-13,1910,1970,1845,1950,461122,0
2018-11-14,1955,2050,1940,2000,267307,0
2018-11-15,2010,2070,1970,2060,168470,0
2018-11-16,2070,2090,2040,2040,196788,0
2018-11-19,2035,2085,2035,2070,127454,0
2018-11-20,2060,2080,2025,2045,137366,0
2018-11-21,2040,2155,2010,2140,722822,0
2018-11-22,2125,2155,2055,2070,351380,0
2018-11-23,2115,2170,2015,2025,697818,0
2018-11-26,2025,2070,1990,1995,236161,0
2018-11-27,1995,2025,1970,1995,163174,0
2018-11-28,2035,2060,2000,2045,200391,0
2018-11-29,2075,2085,2045,2060,244393,0
2018-11-30,2060,2105,2030,2040,81384,0
2018-12-03,2050,2270,2050,2110,1400173,0
2018-12-04,2135,2255,2105,2215,1122486,0
2018-12-05,2160,2215,2150,2200,400980,0
2018-12-06,2240,2255,2105,2135,494715,0
2018-12-07,2165,2300,2150,2265,1797851,0
2018-12-10,2430,2480,2220,2220,3128952,0
2018-12-11,2270,2275,2155,2180,651932,0
2018-12-12,2190,2210,2155,2175,591888,0
2018-12-13,2250,2400,2220,2290,3612323,0
2018-12-14,2290,2325,2190,2215,1115513,0
2018-12-17,2195,2235,2165,2230,411492,0
2018-12-18,2165,2265,2150,2185,636513,0
2018-12-19,2220,2220,2180,2190,303865,0
2018-12-20,2190,2325,2140,2185,889579,0
2018-12-21,2190,2205,2115,2125,389035,0
2018-12-24,2140,2160,2070,2070,303497,0
2018-12-26,2020,2045,1970,1975,374723,0
2018-12-27,2010,2050,1995,2010,218952,0
2018-12-28,2015,2075,1995,2020,191098,0
2019-01-02,2040,2060,1990,1990,139098,0
2019-01-03,1985,2060,1950,1980,229581,0
2019-01-04,1990,2025,1940,1985,186063,0
2019-01-07,1995,2065,1995,2060,175826,0
2019-01-08,2060,2130,2040,2105,264025,0
2019-01-09,2135,2145,2090,2135,253800,0
2019-01-10,2155,2175,2100,2120,197358,0
2019-01-11,2135,2220,2120,2175,689307,0
2019-01-14,2260,2270,2175,2205,441225,0
2019-01-15,2205,2215,2160,2205,277614,0
2019-01-16,2210,2315,2195,2305,737291,0
2019-01-17,2305,2325,2200,2240,486749,0
2019-01-18,2235,2285,2220,2270,282885,0
2019-01-21,2280,2295,2230,2260,220046,0
2019-01-22,2260,2290,2230,2255,179175,0
2019-01-23,2250,2285,2205,2275,249463,0
2019-01-24,2280,2305,2265,2285,200401,0
2019-01-25,2275,2300,2270,2290,148265,0
2019-01-28,2300,2340,2270,2290,232380,0
2019-01-29,2290,2290,2200,2240,210896,0
2019-01-30,2260,2415,2235,2390,1262593,0
2019-01-31,2385,2450,2310,2425,934613,0
2019-02-01,2440,2445,2355,2385,634765,0
2019-02-07,2400,2430,2375,2405,332647,0
2019-02-08,2385,2410,2360,2385,193932,0
2019-02-11,2395,2395,2305,2305,192125,0
2019-02-12,2300,2340,2280,2340,175861,0
2019-02-13,2355,2355,2300,2335,216067,0
2019-02-14,2315,2355,2170,2265,254957,0
2019-02-15,2260,2285,2230,2260,74292,0
2019-02-18,2255,2290,2255,2280,86717,0
2019-02-19,2280,2300,2235,2270,128458,0
2019-02-20,2275,2285,2205,2225,113061,0
2019-02-21,2225,2225,2135,2185,213276,0
2019-02-22,2185,2245,2165,2220,113168,0
2019-02-25,2225,2290,2195,2285,203227,0
2019-02-26,2285,2310,2255,2255,141832,0
2019-02-27,2260,2295,2230,2280,109328,0
2019-02-28,2280,2290,2055,2100,349811,0
2019-03-04,2100,2110,2010,2060,257756,0
2019-03-05,2040,2100,2035,2070,163520,0
2019-03-06,2070,2105,2045,2070,52310,0
2019-03-07,2070,2075,1990,2000,162110,0
2019-03-08,1985,2075,1980,2045,64223,0
2019-03-11,2035,2050,1985,2040,71291,0
2019-03-12,2040,2060,2020,2050,50460,0
2019-03-13,2070,2070,2015,2035,51503,0
2019-03-14,2035,2090,2025,2065,92788,0
2019-03-15,2055,2110,1995,2040,183772,0
2019-03-18,2035,2080,2025,2075,73235,0
2019-03-19,2070,2095,2065,2095,65195,0
2019-03-20,2090,2105,2015,2040,99018,0
2019-03-21,2015,2040,2000,2010,108139,0
2019-03-22,2010,2010,1950,1980,137685,0
2019-03-25,2025,2325,1980,2090,6144008,0
2019-03-26,2115,2145,2055,2085,762543,0
2019-03-27,2100,2130,2070,2090,425616,0
2019-03-28,2075,2120,2075,2120,207797,0
2019-03-29,2100,2180,2090,2160,354711,2160
2019-04-02,2155,2180,2140,2170,109555,2170
2019-04-03,2170,2220,2165,2220,236885,2220
2019-04-04,2230,2230,2150,2175,144636,2175
2019-04-05,2175,2195,2145,2195,90167,2195
2019-04-08,2185,2200,2165,2190,82435,2190
2019-04-09,2180,2200,2125,2155,176102,2155
2019-04-10,2150,2175,2125,2175,96721,2175
2019-04-11,2175,2185,2135,2180,129068,2180
2019-04-12,2165,2190,2155,2180,91892,2180
2019-04-15,2170,2290,2160,2250,594683,2250
2019-04-16,2250,2320,2180,2230,212930,2230
2019-04-17,2220,2230,2200,2215,90385,2215
2019-04-18,2205,2230,2140,2155,203835,2155
2019-04-19,2155,2195,2150,2185,65166,2185
2019-04-22,2190,2200,2150,2200,80055,2200
2019-04-23,2185,2215,2170,2195,76598,2195
2019-04-24,2195,2210,2170,2200,68753,2200
2019-04-25,2200,2200,2115,2160,154656,2160
2019-04-26,2145,2165,2045,2060,209434,2060
2019-04-29,2060,2085,2040,2080,55362,2080
2019-04-30,2070,2090,2045,2080,68705,2080
2019-05-02,2060,2120,2050,2110,49864,2110
2019-05-03,2095,2110,2050,2095,96044,2095
2019-05-07,2090,2090,2015,2055,85191,2055
2019-05-08,2015,2050,1995,2030,137521,2030
2019-05-09,2010,2030,1955,1975,173494,1975
2019-05-10,1955,1980,1880,1905,220029,1905
2019-05-13,1900,1925,1865,1865,83143,1865
2019-05-14,1830,1950,1815,1905,142914,1905
2019-05-15,1905,1940,1870,1905,257570,1905
2019-05-16,1915,1945,1905,1925,70185,1925
2019-05-17,1925,1960,1915,1935,62925,1935
2019-05-20,1925,1950,1875,1925,77372,1925
2019-05-21,1900,1930,1875,1885,91780,1885
2019-05-22,1885,1905,1875,1905,61123,1905
2019-05-23,1885,1935,1850,1935,82721,1935
2019-05-24,1910,1940,1895,1920,74590,1920
2019-05-27,1900,1935,1860,1860,122109,1860
2019-05-28,1850,1880,1845,1880,39511,1880
2019-05-29,1875,1890,1770,1815,228286,1815
2019-05-31,1810,1830,1795,1820,26381,1820
2019-06-03,1805,1820,1755,1760,75297,1760
2019-06-04,1770,1945,1770,1820,438968,1820
2019-06-05,1835,1910,1815,1850,202609,1850
2019-06-07,1845,1895,1835,1850,47349,1850
2019-06-10,1850,1885,1845,1870,45004,1870
2019-06-11,1860,1910,1840,1900,136766,1900
2019-06-12,1905,1925,1890,1915,45022,1915
2019-06-13,1910,1935,1895,1935,50149,1935
2019-06-14,1930,1935,1880,1910,78041,1910
2019-06-17,1895,1910,1855,1875,73125,1875
2019-06-18,1875,1905,1850,1885,57707,1885
2019-06-19,1895,1905,1875,1885,54041,1885
2019-06-20,1885,1960,1880,1930,193981,1930
2019-06-21,1930,1930,1885,1885,67862,1885
2019-06-24,1895,1900,1865,1885,77435,1885
2019-06-25,1885,1895,1840,1885,107175,1885
2019-06-26,1880,1890,1850,1890,43476,1890
2019-06-27,1895,1895,1840,1855,94532,1855
2019-06-28,1855,1860,1810,1820,47010,1820
2019-07-01,1845,1910,1835,1880,85732,1880
2019-07-02,1880,1915,1865,1905,125996,1905
2019-07-03,1910,1910,1845,1845,42463,1845
2019-07-04,1855,1855,1810,1815,70319,1815
2019-07-05,1825,1825,1790,1795,90598,1795
2019-07-08,1780,1805,1730,1730,137605,1730
2019-07-09,1705,1740,1650,1675,164333,1675
2019-07-11,1705,1755,1705,1755,35312,1755
2019-07-12,1760,1765,1745,1760,27511,1760
2019-07-15,1750,1765,1695,1710,111409,1710
2019-07-16,1695,1720,1665,1710,68962,1710
2019-07-17,1710,1720,1680,1695,51986,1695
2019-07-18,1700,1720,1685,1710,60037,1710
2019-07-19,1710,1730,1700,1720,59037,1720
2019-07-22,1730,1730,1690,1690,42331,1690
2019-07-23,1685,1700,1675,1695,66296,1695
2019-07-24,1700,1710,1665,1665,65358,1665
2019-07-25,1650,1670,1590,1610,133545,1610
2019-07-26,1610,1610,1565,1590,89343,1590
2019-07-29,1565,1590,1505,1505,265284,1505
2019-07-30,1455,1585,1455,1585,244119,1585
2019-07-31,1560,1620,1540,1595,58356,1595
2019-08-01,1590,1605,1560,1600,42594,1600
2019-08-02,1555,1610,1545,1590,52182,1590
2019-08-05,1590,1595,1430,1470,189755,1470
2019-08-06,1470,1540,1395,1465,157952,1465
2019-08-07,1435,1480,1435,1470,24036,1470
2019-08-08,1515,1535,1480,1530,43135,1530
2019-08-09,1525,1625,1515,1600,115498,1600
2019-08-12,1585,1610,1585,1610,39732,1610
2019-08-13,1580,1650,1580,1650,48807,1650
2019-08-14,1695,1695,1620,1680,83831,1680
2019-08-16,1665,1665,1635,1655,60232,1655
2019-08-19,1645,1660,1595,1655,91918,1655
2019-08-20,1650,1670,1620,1670,46588,1670
2019-08-21,1660,1690,1650,1665,52520,1665
2019-08-22,1665,1685,1640,1650,32997,1650
2019-08-23,1650,1670,1630,1640,31782,1640
2019-08-26,1630,1630,1570,1605,37508,1605
2019-08-27,1600,1630,1565,1605,73969,1605
2019-08-28,1590,1620,1580,1605,39293,1605
2019-08-29,1605,1610,1565,1565,22097,1565
2019-08-30,1575,1600,1570,1580,47012,1580
2019-09-02,1580,1590,1565,1565,33474,1565
2019-09-03,1565,1600,1555,1585,51200,1585
2019-09-04,1585,1620,1575,1620,56358,1620
2019-09-05,1620,1665,1620,1655,78360,1655
