Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6830,6920,6750,6770,75989,0
2017-12-19,6800,6870,6670,6710,76195,0
2017-12-21,6660,6780,6560,6590,102104,0
2017-12-22,6590,6760,6560,6660,59642,0
2017-12-26,6620,6730,6620,6670,69171,0
2017-12-27,6600,6690,6310,6620,78045,0
2017-12-28,6630,6810,6630,6740,57782,0
2018-01-02,6790,7390,6740,7080,409531,0
2018-01-03,7180,7210,7000,7050,198630,0
2018-01-04,7130,7130,6980,6980,105644,0
2018-01-05,6980,7080,6940,6990,131173,0
2018-01-08,7040,7040,6800,6840,137785,0
2018-01-09,6890,6890,6600,6750,198084,0
2018-01-10,6750,6840,6630,6840,74563,0
2018-01-11,6820,6870,6750,6870,74215,0
2018-01-12,6910,6950,6730,6760,93583,0
2018-01-15,6810,6820,6600,6680,108533,0
2018-01-16,6680,6800,6620,6800,85135,0
2018-01-17,6840,6870,6730,6840,91120,0
2018-01-18,6870,6980,6810,6920,119486,0
2018-01-19,6860,7120,6860,7010,236552,0
2018-01-22,7100,7210,7000,7080,125796,0
2018-01-23,7010,7110,6930,7030,126022,0
2018-01-24,7070,7070,6940,7020,157569,0
2018-01-25,7030,7070,6930,7000,113680,0
2018-01-26,7070,7090,6980,7010,137003,0
2018-01-29,7040,7210,7020,7150,293380,0
2018-01-30,7200,7380,7120,7370,394059,0
2018-01-31,7360,7360,7150,7210,184670,0
2018-02-01,7210,7320,7100,7260,134145,0
2018-02-02,7300,7300,7010,7040,129910,0
2018-02-05,6940,6940,6770,6770,141057,0
2018-02-06,6450,6720,6300,6530,321980,0
2018-02-07,6650,6820,6460,6540,161407,0
2018-02-08,6540,6640,6540,6620,81526,0
2018-02-09,6380,6580,6380,6420,96040,0
2018-02-12,6380,6580,6380,6460,61580,0
2018-02-13,6520,6520,6330,6390,75818,0
2018-02-14,6400,6440,6330,6390,52534,0
2018-02-19,6430,6530,6410,6460,48708,0
2018-02-20,6430,6590,6430,6500,53236,0
2018-02-21,6470,6700,6450,6600,136867,0
2018-02-22,6630,6730,6600,6670,123820,0
2018-02-23,6730,6740,6500,6720,70815,0
2018-02-26,6700,6750,6600,6640,64911,0
2018-02-27,6660,6660,6550,6560,70071,0
2018-02-28,6500,6650,6430,6440,62919,0
2018-03-02,6340,6440,6300,6400,55108,0
2018-03-05,6400,6460,6300,6360,43869,0
2018-03-06,6360,6460,6310,6430,35555,0
2018-03-08,6330,6420,6300,6390,32471,0
2018-03-09,6320,6450,6320,6400,71534,0
2018-03-12,6440,6490,6410,6470,50516,0
2018-03-13,6410,6560,6410,6540,42243,0
2018-03-14,6480,6550,6480,6540,32084,0
2018-03-15,6500,6570,6410,6440,42504,0
2018-03-16,6440,6480,6350,6440,54309,0
2018-03-19,6390,6390,6280,6330,90326,0
2018-03-20,6250,6430,6250,6330,73088,0
2018-03-21,6310,6370,6260,6300,49398,0
2018-03-22,6270,6300,6050,6090,168094,0
2018-03-23,6010,6010,5800,5800,203823,0
2018-03-26,5800,5880,5720,5820,61748,0
2018-03-27,5850,6000,5850,5970,56592,0
2018-03-28,5900,5970,5810,5870,52450,0
2018-03-29,5920,6000,5800,5990,54896,0
2018-03-30,6040,6040,5880,6000,47343,0
2018-04-02,5920,5970,5750,5790,78061,0
2018-04-03,5790,5790,5660,5710,42270,0
2018-04-04,5710,5710,5510,5560,99488,0
2018-04-05,5570,5650,5470,5560,63116,0
2018-04-06,5560,5600,5470,5470,55109,0
2018-04-09,5470,5740,5450,5650,76054,0
2018-04-10,5740,5760,5610,5700,88226,0
2018-04-11,5720,5800,5630,5700,59786,0
2018-04-12,5680,5870,5650,5780,98758,0
2018-04-13,5790,5880,5770,5850,26183,0
2018-04-16,5900,6050,5850,6030,115908,0
2018-04-17,6030,6080,5960,6010,58048,0
2018-04-18,6050,6050,5900,5980,63566,0
2018-04-19,5930,5990,5850,5900,80397,0
2018-04-20,5850,6060,5830,6030,63628,0
2018-04-23,6030,6060,5860,5930,56683,0
2018-04-24,5970,5970,5830,5870,30834,0
2018-04-25,5770,5860,5760,5790,57737,0
2018-04-26,5770,5890,5770,5830,33044,0
2018-04-27,5830,5890,5790,5810,27941,0
2018-04-30,5760,5800,5620,5730,99344,0
2018-05-02,5750,5850,5650,5720,40263,0
2018-05-03,5720,5800,5650,5710,48539,0
2018-05-04,5750,5820,5650,5680,48585,0
2018-05-08,5740,5800,5620,5620,34726,0
2018-05-09,5620,5680,5500,5600,76451,0
2018-05-10,5580,5770,5560,5760,41984,0
2018-05-11,5720,5790,5680,5770,45596,0
2018-05-14,5800,5800,5710,5720,49899,0
2018-05-15,5730,5990,5690,5790,91844,0
