Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2255,2365,2230,2330,202032,0
2017-12-19,2305,2325,2230,2270,137004,0
2017-12-21,2260,2260,2190,2190,61157,0
2017-12-22,2175,2220,2175,2185,58594,0
2017-12-26,2180,2250,2175,2190,104488,0
2017-12-27,2175,2190,2100,2145,114163,0
2017-12-28,2150,2195,2130,2175,59664,0
2018-01-02,2185,2185,2150,2180,41308,0
2018-01-03,2195,2195,2145,2185,63780,0
2018-01-04,2185,2200,2150,2185,55420,0
2018-01-05,2170,2195,2130,2150,103713,0
2018-01-08,2165,2165,2075,2085,156722,0
2018-01-09,2095,2095,2020,2035,118943,0
2018-01-10,2020,2065,2020,2055,51306,0
2018-01-11,2080,2105,2050,2060,42696,0
2018-01-12,2055,2095,2030,2060,69717,0
2018-01-15,2060,2085,2035,2070,34994,0
2018-01-16,2055,2075,2020,2040,74586,0
2018-01-17,2040,2070,2020,2030,37468,0
2018-01-18,2030,2125,2030,2120,95244,0
2018-01-19,2080,2115,2080,2085,37350,0
2018-01-22,2100,2140,2080,2100,39187,0
2018-01-23,2080,2110,2065,2100,45835,0
2018-01-24,2100,2115,2080,2100,54365,0
2018-01-25,2120,2160,2085,2125,228495,0
2018-01-26,2150,2150,2100,2140,121950,0
2018-01-29,2160,2160,2120,2140,94576,0
2018-01-30,2155,2155,2130,2140,64327,0
2018-01-31,2105,2140,2020,2110,105997,0
2018-02-01,2110,2165,2105,2160,73591,0
2018-02-02,2160,2170,2110,2125,61097,0
2018-02-05,2110,2130,2080,2090,95038,0
2018-02-06,2020,2065,1990,2040,144019,0
2018-02-07,2055,2085,2040,2050,48991,0
2018-02-08,2050,2090,2050,2085,17785,0
2018-02-09,2020,2080,2020,2070,27217,0
2018-02-12,2020,2080,2040,2050,32625,0
2018-02-13,2070,2080,2040,2050,49163,0
2018-02-14,2070,2070,2010,2030,38209,0
2018-02-19,2060,2060,2025,2055,44857,0
2018-02-20,2070,2670,2050,2670,6380323,0
2018-02-21,2910,3350,2715,3130,21500240,0
2018-02-22,3155,3890,3130,3500,20396101,0
2018-02-23,3445,3805,3330,3505,5915979,0
2018-02-26,3600,3600,3355,3360,1024392,0
2018-02-27,3415,3500,3260,3500,798482,0
2018-02-28,3500,3600,3390,3390,915442,0
2018-03-02,3270,3440,3210,3370,1454317,0
2018-03-05,3360,3385,3065,3125,1280913,0
2018-03-06,3250,3295,3010,3085,1550148,0
2018-03-08,3115,3270,3080,3260,1022946,0
2018-03-09,3175,3550,3150,3500,1897244,0
2018-03-12,3405,3480,3340,3470,925102,0
2018-03-13,3420,3455,3210,3275,870809,0
2018-03-14,3280,3840,3230,3540,7004258,0
2018-03-15,3550,3680,3365,3540,2044463,0
2018-03-16,3565,3650,3430,3530,1710938,0
2018-03-19,3440,3470,3305,3320,968654,0
2018-03-20,3300,3485,3300,3375,709854,0
2018-03-21,3360,3360,3080,3100,870637,0
2018-03-22,3080,3145,2955,3115,590723,0
2018-03-23,3000,3170,2915,2915,507315,0
2018-03-26,2890,3150,2870,3050,357766,0
2018-03-27,3065,3150,2995,3070,266259,0
2018-03-28,3000,3575,3000,3090,2936851,0
2018-03-29,3335,3765,3300,3500,10058568,0
2018-03-30,3670,3750,3400,3450,3422219,0
2018-04-02,3560,3595,3145,3150,1606719,0
2018-04-03,3080,3640,3050,3295,3233686,0
2018-04-04,3280,3280,3005,3055,1581870,0
2018-04-05,3055,3120,2945,3000,254,0
2018-04-06,2960,2975,2800,2830,648097,0
2018-04-09,2790,2830,2710,2720,456625,0
2018-04-10,2730,2770,2630,2685,589671,0
2018-04-11,2740,2755,2605,2690,508276,0
2018-04-12,2675,2705,2620,2660,372133,0
2018-04-13,2660,2710,2645,2680,370841,0
2018-04-16,2760,2805,2725,2795,404783,0
2018-04-17,2805,2805,2665,2715,379892,0
2018-04-18,2725,2780,2695,2765,335507,0
2018-04-19,2815,2950,2715,2835,747311,0
2018-04-20,2860,2985,2815,2940,596692,0
2018-04-23,3025,3060,2845,2895,586506,0
2018-04-24,2855,2925,2785,2925,296379,0
2018-04-25,2925,2960,2830,2885,193884,0
2018-04-26,2855,2930,2850,2890,226824,0
2018-04-27,2900,2925,2855,2900,197370,0
2018-04-30,2900,3390,2735,3165,3529841,0
2018-05-02,3200,3640,3030,3490,3657793,0
2018-05-03,3520,3530,3205,3230,977147,0
2018-05-04,3225,3225,3095,3165,398726,0
2018-05-08,3055,3200,2920,2930,542713,0
2018-05-09,2955,3000,2710,2855,362851,0
2018-05-10,2860,2990,2840,2955,221322,0
2018-05-11,2985,3165,2985,3130,540968,0
2018-05-14,3130,3175,3100,3170,281589,0
2018-05-15,3175,3200,3040,3075,241826,0
2018-05-16,2985,2985,2755,2760,679087,0
2018-05-17,2770,2930,2770,2885,250261,0
2018-05-18,2875,2975,2825,2925,164722,0
2018-05-21,2930,2930,2830,2920,102163,0
2018-05-23,2860,2890,2810,2820,157644,0
2018-05-24,2815,2850,2700,2730,210697,0
2018-05-25,2525,2600,2475,2475,462398,0
2018-05-28,2585,2840,2585,2725,457051,0
2018-05-29,2735,2745,2605,2630,189219,0
2018-05-30,2650,2650,2510,2565,195433,0
2018-05-31,2565,2685,2565,2675,287980,0
2018-06-01,2810,3055,2635,2665,1212967,0
2018-06-04,2705,2980,2705,2755,745092,0
2018-06-05,2765,2800,2595,2640,326504,0
2018-06-07,2750,2750,2635,2650,196136,0
2018-06-08,2645,2690,2580,2595,309599,0
2018-06-11,2620,2665,2555,2635,226107,0
2018-06-12,2640,2700,2515,2540,205747,0
2018-06-14,2490,2540,2300,2395,270260,0
2018-06-15,2320,2520,2320,2440,154473,0
2018-06-18,2405,2535,2380,2390,100937,0
2018-06-19,2390,2510,2375,2400,87046,0
2018-06-20,2395,2415,2310,2370,100742,0
2018-06-21,2410,2565,2365,2460,179169,0
2018-06-22,2415,2450,2315,2315,161809,0
2018-06-25,2315,2385,2300,2370,48445,0
2018-06-26,2410,2410,2280,2340,155820,0
2018-06-27,2340,2395,2320,2350,117958,0
2018-06-28,2285,2435,2285,2335,123754,0
2018-06-29,2340,2360,2285,2300,106843,0
2018-07-02,2270,2305,2130,2160,138375,0
2018-07-03,2160,2245,2135,2200,137071,0
2018-07-04,2160,2240,2160,2225,38298,0
2018-07-05,2250,2750,2225,2500,5107852,0
2018-07-06,2510,2630,2340,2420,1255546,0
2018-07-09,2435,2460,2325,2460,624776,0
2018-07-10,2540,2565,2420,2455,640758,0
2018-07-11,2455,2470,2360,2385,266124,0
2018-07-12,2395,2665,2395,2530,1715606,0
2018-07-13,2515,2515,2430,2430,361403,0
2018-07-16,2420,2480,2395,2415,169026,0
2018-07-17,2415,2430,2315,2325,254702,0
2018-07-18,2345,2365,2200,2220,203711,0
2018-07-19,2220,2270,2190,2245,91254,0
2018-07-20,2225,2255,2185,2230,160776,0
2018-07-23,2190,2200,2100,2115,230438,0
2018-07-24,2065,2155,2065,2135,87902,0
2018-07-26,2075,2280,2070,2170,191608,0
2018-07-27,2160,2250,2160,2235,51070,0
2018-07-30,2280,2280,2175,2245,49748,0
2018-07-31,2255,2265,2185,2215,36978,0
2018-08-01,2300,2650,2295,2360,2353208,0
2018-08-02,2365,2390,2325,2330,176862,0
2018-08-03,2350,2390,2265,2270,157984,0
2018-08-06,2245,2370,2240,2315,130360,0
2018-08-07,2315,2380,2285,2310,114097,0
2018-08-08,2310,2435,2295,2395,186592,0
2018-08-09,2410,2420,2355,2395,49218,0
2018-08-10,2415,2550,2320,2405,427324,0
2018-08-13,2365,2425,2300,2315,185083,0
2018-08-14,2270,2390,2270,2335,186652,0
2018-08-16,2310,2410,2280,2365,80486,0
2018-08-17,2360,2435,2355,2365,123496,0
2018-08-20,2365,2400,2345,2380,50237,0
2018-08-21,2405,2635,2380,2510,1418366,0
2018-08-22,2500,2570,2470,2520,369728,0
2018-08-23,2515,2515,2455,2475,150705,0
2018-08-24,2460,2485,2420,2440,113017,0
2018-08-27,2440,2460,2400,2420,117266,0
2018-08-28,2415,2450,2400,2430,76114,0
2018-08-29,2410,2465,2405,2460,42621,0
2018-08-30,2460,2535,2440,2510,139048,0
2018-08-31,2525,2530,2470,2495,113871,0
2018-09-03,2505,2505,2425,2450,79604,0
2018-09-04,2465,2475,2435,2465,61785,0
2018-09-05,2480,2570,2440,2540,188775,0
2018-09-06,2580,2580,2490,2505,130611,0
2018-09-07,2505,2540,2470,2535,102902,0
2018-09-10,2565,2565,2505,2525,66842,0
2018-09-11,2520,2690,2520,2555,163725,0
2018-09-12,2555,2580,2520,2550,137520,0
2018-09-13,2550,2795,2550,2665,1648824,0
2018-09-14,2670,2695,2615,2665,276805,0
2018-09-17,2665,2670,2595,2650,210425,0
2018-09-18,2645,2680,2500,2520,229837,0
2018-09-19,2530,2595,2435,2500,184311,0
2018-09-20,2500,2500,2400,2445,155417,0
2018-09-21,2445,2515,2410,2490,139994,0
2018-09-27,2510,2595,2485,2555,315247,0
2018-09-28,2570,2590,2425,2430,127381,0
2018-10-01,2430,2550,2400,2470,57420,0
2018-10-02,2485,2500,2300,2330,134460,0
2018-10-04,2320,2375,2305,2310,65912,0
2018-10-05,2255,2330,2220,2305,185567,0
2018-10-08,2280,2385,2280,2335,49561,0
2018-10-10,2285,2390,2265,2300,173808,0
2018-10-11,2260,2350,2170,2170,209657,0
2018-10-12,2080,2195,2080,2185,139820,0
2018-10-15,2205,2205,2150,2185,48674,0
2018-10-16,2155,2245,2155,2210,67084,0
2018-10-17,2250,2385,2215,2250,208900,0
2018-10-18,2230,2265,2215,2225,50115,0
2018-10-19,2200,2240,2180,2210,98024,0
2018-10-22,2210,2430,2205,2265,284241,0
2018-10-23,2250,2450,2250,2335,383958,0
2018-10-24,2305,2345,2215,2260,193863,0
2018-10-25,2190,2245,2130,2140,108478,0
2018-10-26,2140,2190,2000,2060,196706,0
2018-10-29,1985,2080,1880,1880,105150,0
2018-10-30,1705,1940,1705,1905,194426,0
2018-10-31,1950,1960,1860,1950,50049,0
2018-11-01,1975,2035,1895,1960,55182,0
2018-11-02,1980,2050,1965,2030,62696,0
2018-11-05,2030,2100,2005,2040,38311,0
2018-11-06,2100,2270,2050,2225,1014213,0
2018-11-07,2230,2300,2105,2155,435162,0
2018-11-08,2155,2275,2155,2265,297093,0
2018-11-09,2265,2350,2200,2230,264767,0
2018-11-12,2230,2290,2175,2190,160351,0
2018-11-13,2130,2200,2110,2130,142025,0
2018-11-14,2165,2165,2105,2125,69845,0
2018-11-15,2125,2150,2080,2130,61690,0
2018-11-16,2170,2170,2110,2160,49613,0
2018-11-19,2170,2195,2165,2175,48349,0
2018-11-20,2160,2175,2090,2120,118334,0
2018-11-21,2080,2120,2075,2115,40258,0
2018-11-22,2135,2140,2075,2095,27029,0
2018-11-23,2100,2130,2070,2080,36718,0
2018-11-26,2070,2100,2050,2100,28938,0
2018-11-27,2105,2120,2075,2100,21622,0
2018-11-28,2090,2100,2035,2075,36261,0
2018-11-29,2100,2130,2080,2115,30650,0
2018-11-30,2115,2120,2080,2100,27157,0
2018-12-03,2110,2295,2105,2235,757360,0
2018-12-04,2230,2825,2215,2635,6379305,0
2018-12-05,2565,2765,2565,2760,2004818,0
2018-12-06,2740,2740,2520,2550,778166,0
2018-12-07,2545,2695,2505,2530,662450,0
2018-12-10,2445,2500,2360,2460,476257,0
2018-12-11,2450,2630,2410,2440,1131681,0
2018-12-12,2440,2560,2400,2525,451957,0
2018-12-13,2525,2615,2515,2535,576915,0
2018-12-14,2540,2555,2455,2505,215839,0
2018-12-17,2465,2645,2465,2630,646747,0
2018-12-18,2590,2640,2480,2530,375877,0
2018-12-19,2510,2550,2435,2490,152681,0
2018-12-20,2525,2590,2460,2470,270451,0
2018-12-21,2450,2620,2445,2505,590899,0
2018-12-24,2500,2520,2455,2455,115308,0
2018-12-26,2405,2440,2255,2300,235157,0
2018-12-27,2300,2335,2255,2315,321516,0
2018-12-28,2315,2360,2235,2235,159677,0
2019-01-02,2245,2285,2230,2235,105478,0
2019-01-03,2240,2305,2205,2270,91389,0
2019-01-04,2270,2275,2150,2230,153802,0
2019-01-07,2285,2320,2220,2320,131869,0
2019-01-08,2310,2355,2285,2320,79850,0
2019-01-09,2330,2390,2325,2370,105478,0
2019-01-10,2355,2400,2325,2335,94934,0
2019-01-11,2335,2390,2300,2370,79873,0
2019-01-14,2495,2495,2385,2485,319492,0
2019-01-15,2460,2470,2400,2435,165564,0
2019-01-16,2470,2525,2410,2520,212891,0
2019-01-17,2525,2530,2450,2480,140310,0
2019-01-18,2465,2515,2450,2475,130990,0
2019-01-21,2470,2505,2450,2470,76180,0
2019-01-22,2455,2490,2360,2410,158174,0
2019-01-23,2385,2490,2385,2480,82328,0
2019-01-24,2500,2745,2465,2515,1387954,0
2019-01-25,2530,2530,2465,2505,201467,0
2019-01-28,2495,2505,2445,2450,130908,0
2019-01-29,2475,2720,2415,2720,1108213,0
2019-01-30,2660,2665,2585,2635,594873,0
2019-01-31,2630,2685,2580,2640,235838,0
2019-02-01,2650,2875,2645,2710,2954910,0
2019-02-07,2720,2770,2650,2715,281575,0
2019-02-08,2705,2705,2635,2665,215478,0
2019-02-11,2620,2645,2585,2630,243453,0
2019-02-12,2640,2705,2610,2640,268561,0
2019-02-13,2645,2735,2645,2695,305600,0
2019-02-14,2695,2700,2640,2680,108098,0
2019-02-15,2665,2680,2590,2635,169667,0
2019-02-18,2645,2665,2585,2635,127817,0
2019-02-19,2640,2640,2600,2615,102363,0
2019-02-20,2615,2655,2570,2605,98926,0
2019-02-21,2620,2620,2515,2565,227321,0
2019-02-22,2550,2610,2520,2595,111930,0
2019-02-25,2610,2640,2580,2600,78300,0
2019-02-26,2615,2620,2570,2580,57282,0
2019-02-27,2580,2600,2565,2565,49205,0
2019-02-28,2560,2635,2350,2390,187717,0
2019-03-04,2395,2485,2395,2445,86829,0
2019-03-05,2445,2465,2415,2435,54872,0
2019-03-06,2435,2455,2380,2400,91267,0
2019-03-07,2420,2420,2245,2330,132477,0
2019-03-08,2305,2365,2270,2315,97309,0
2019-03-11,2315,2320,2235,2275,48975,0
2019-03-12,2260,2345,2260,2335,28137,0
2019-03-13,2335,2445,2310,2435,158728,0
2019-03-14,2435,2475,2390,2475,109420,0
2019-03-15,2580,2650,2440,2450,576186,0
2019-03-18,2475,2560,2460,2530,130010,0
2019-03-19,2505,2700,2500,2540,890258,0
2019-03-20,2550,2585,2470,2570,151404,0
2019-03-21,2565,2565,2520,2530,97948,0
2019-03-22,2535,2550,2450,2460,71880,0
2019-03-25,2400,2570,2360,2450,102796,0
2019-03-26,2450,2450,2360,2405,102045,0
2019-03-27,2385,2415,2250,2380,69424,0
2019-03-28,2355,2390,2300,2345,90546,0
2019-03-29,2335,2400,2325,2395,43387,0
2019-04-01,2415,2465,2380,2460,100619,2460
2019-04-02,2460,2465,2405,2425,43169,2425
2019-04-03,2435,2465,2425,2455,55271,2455
2019-04-04,2455,2520,2445,2520,101132,2520
2019-04-05,2500,2510,2480,2500,41342,2500
2019-04-08,2500,2540,2485,2525,63750,2525
2019-04-09,2500,2530,2480,2510,56369,2510
2019-04-10,2510,2560,2460,2510,96454,2510
2019-04-11,2510,2570,2505,2540,151168,2540
2019-04-12,2540,2600,2510,2525,134100,2525
2019-04-15,2520,2540,2500,2500,65361,2500
2019-04-16,2500,2525,2405,2455,92074,2455
2019-04-17,2465,2530,2455,2530,106144,2530
2019-04-18,2540,2570,2485,2570,193586,2570
2019-04-19,2670,2680,2555,2585,629897,2585
2019-04-22,2595,2630,2535,2585,147044,2585
2019-04-23,2590,2770,2555,2745,2336141,2745
