Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,13450,13600,13300,13350,67707,0
2017-12-19,13400,13500,12900,13150,154369,0
2017-12-21,13050,13200,12950,13050,117736,0
2017-12-22,13100,13550,13050,13400,115150,0
2017-12-26,13300,13550,13050,13150,98143,0
2017-12-27,13150,13650,13150,13650,130780,0
2017-12-28,13650,14000,13450,13650,119906,0
2018-01-01,13650,13650,13650,13650,0,0
2018-01-02,13650,14200,13600,14150,241585,0
2018-01-03,14500,14700,14100,14650,465881,0
2018-01-04,14650,14850,14300,14300,209607,0
2018-01-05,14300,15100,14250,14950,470833,0
2018-01-08,14950,14950,14100,14200,312589,0
2018-01-09,14300,14600,13950,14050,292979,0
2018-01-10,14150,14150,13550,14000,182238,0
2018-01-11,14000,14600,14000,14400,185152,0
2018-01-12,14350,14500,13950,14400,179285,0
2018-01-15,14300,14350,13800,13900,247731,0
2018-01-16,13900,15800,13850,15800,1628475,0
2018-01-17,15650,15900,15200,15550,672880,0
2018-01-18,15500,15700,15100,15300,346727,0
2018-01-19,15250,15550,14600,14650,416212,0
2018-01-22,14850,14850,14350,14500,229519,0
2018-01-23,14600,15300,14600,15200,370566,0
2018-01-24,15150,15700,14950,15200,403217,0
2018-01-25,15100,16050,15050,15900,437661,0
2018-01-26,15950,15950,15500,15750,321178,0
2018-01-29,15950,15950,15650,15950,280475,0
2018-01-30,16050,16200,15450,15450,301799,0
2018-01-31,15150,15600,14950,15550,215351,0
2018-02-01,15650,15650,15200,15350,147697,0
2018-02-02,15350,15400,14400,14600,320733,0
2018-02-05,14250,14600,13900,13950,262874,0
2018-02-06,13300,14000,12700,13850,420885,0
2018-02-07,14150,14150,13100,13100,231557,0
2018-02-08,13200,13500,12950,13450,118271,0
2018-02-09,12800,13200,12800,13150,128851,0
2018-02-12,12800,13550,12800,13500,75540,0
2018-02-13,13750,13800,13100,13300,78256,0
2018-02-14,13250,13450,13100,13400,59372,0
2018-02-19,13650,13800,13550,13750,67083,0
2018-02-20,13850,13900,13550,13750,41608,0
2018-02-21,13800,13900,13600,13750,55238,0
2018-02-22,13700,13850,13550,13800,64118,0
2018-02-23,13750,13900,13400,13600,96861,0
2018-02-26,13700,13750,13500,13650,59634,0
2018-02-27,13800,13800,13250,13350,90963,0
2018-02-28,13150,13250,13050,13150,101296,0
2018-03-02,13000,13400,12950,13300,60556,0
2018-03-05,13300,13350,13000,13000,95622,0
2018-03-06,13100,13450,13000,13300,131045,0
2018-03-08,13100,13750,13100,13650,93744,0
2018-03-09,13700,14100,13450,14100,196938,0
2018-03-12,14350,14350,13950,14050,108890,0
2018-03-13,14050,14350,13750,14200,187132,0
2018-03-14,14200,15050,14050,14300,904420,0
2018-03-15,14200,14700,14100,14550,325242,0
2018-03-16,14650,14650,14250,14400,220034,0
2018-03-19,14400,14600,13600,13950,356693,0
2018-03-20,14000,14200,13800,13950,355362,0
2018-03-21,14050,14400,13800,14000,296547,0
2018-03-22,14000,14500,13900,14300,292370,0
2018-03-23,13900,14000,13300,13400,339551,0
2018-03-26,13300,13700,13200,13650,250314,0
2018-03-27,14100,15100,13850,14800,1163062,0
2018-03-28,14500,15450,14450,15100,951466,0
2018-03-29,15050,15100,14400,14950,493932,0
2018-03-30,15200,15250,14650,15100,381583,0
2018-04-02,15100,15300,14450,14900,329667,0
2018-04-03,14550,14750,14400,14750,184215,0
2018-04-04,14750,14850,13850,13900,352463,0
2018-04-05,13950,14250,13950,14000,137394,0
2018-04-06,13900,13950,13500,13700,167313,0
2018-04-09,13450,13800,13400,13500,155139,0
2018-04-10,13550,13650,13300,13600,128042,0
2018-04-11,13700,14300,13500,14250,253218,0
2018-04-12,14200,14650,14000,14400,184583,0
2018-04-13,14600,14700,14200,14250,173621,0
2018-04-16,14350,14650,14300,14500,166926,0
2018-04-17,14650,15250,14600,14950,439911,0
2018-04-18,15000,15000,14050,14500,320058,0
2018-04-19,14500,14500,13900,14100,171319,0
2018-04-20,14100,14300,13950,14200,167430,0
2018-04-23,14100,14250,13700,13850,167941,0
2018-04-24,13800,14100,13600,13850,117641,0
2018-04-25,13650,13950,13400,13650,143895,0
2018-04-26,13650,13900,13600,13800,79054,0
2018-04-27,13800,14100,13700,14000,97415,0
2018-04-30,13950,13950,13250,13300,187153,0
2018-05-02,13200,13300,13000,13200,185564,0
2018-05-03,13150,13750,13050,13450,141037,0
2018-05-04,13450,13550,13250,13450,81128,0
2018-05-08,13550,14200,13550,14050,360776,0
2018-05-09,13900,14250,13700,14100,105623,0
2018-05-10,14100,14500,13900,14450,212272,0
2018-05-11,15200,15350,14600,14950,774236,0
2018-05-14,14800,14950,14450,14600,175008,0
2018-05-15,14600,15200,14550,14900,338561,0
2018-05-16,14900,14950,14350,14350,143297,0
2018-05-17,14350,15300,14350,14800,369639,0
2018-05-18,15000,15200,14750,15100,198131,0
2018-05-21,15250,15600,15000,15300,250280,0
2018-05-23,15400,15700,14750,15000,307144,0
2018-05-24,14900,14950,14500,14750,135532,0
2018-05-25,14500,14950,14450,14850,117073,0
2018-05-28,14800,15050,14550,15000,129005,0
2018-05-29,15000,15650,14850,15400,347390,0
2018-05-30,15400,15500,14800,15150,242485,0
2018-05-31,15250,15350,14900,15100,72573,0
2018-06-01,15050,17350,14900,17050,1663751,0
2018-06-04,17350,18700,17150,18100,1682313,0
