Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,5270,5410,5140,5360,980438,0
2018-01-03,5410,5570,5280,5330,1309845,0
2018-01-04,5320,5320,5130,5170,462825,0
2018-01-05,5170,5370,5120,5320,407328,0
2018-01-08,5410,5570,5340,5420,628725,0
2018-01-09,5460,5460,5250,5370,274067,0
2018-01-10,5430,6310,5400,5710,5204304,0
2018-01-11,5750,6150,5600,5950,2232059,0
2018-01-12,5950,6400,5860,5860,1975603,0
2018-01-15,5910,6180,5730,6130,1043382,0
2018-01-16,6190,6250,5950,6050,614612,0
2018-01-17,6020,6040,5740,5910,605224,0
2018-01-18,5970,6150,5780,5960,590112,0
2018-01-19,6010,6070,5850,5900,485389,0
2018-01-22,5930,5940,5660,5900,272593,0
2018-01-23,5930,6010,5840,5890,215531,0
2018-01-24,5940,6090,5910,5980,267677,0
2018-01-25,5990,6030,5880,5910,206249,0
2018-01-26,5910,6250,5860,6200,977582,0
2018-01-29,6250,6250,6030,6040,412525,0
2018-01-30,5970,6240,5950,6030,497753,0
2018-01-31,5910,5960,5720,5780,415808,0
2018-02-01,5780,5870,5630,5650,263075,0
2018-02-02,5630,5680,5380,5510,323217,0
2018-02-05,5310,6500,5310,5650,4022823,0
2018-02-06,5420,5870,5390,5700,769704,0
2018-02-07,5900,7410,5780,7410,11519908,0
2018-02-08,7490,7860,6850,7110,5247010,0
2018-02-09,6880,7720,6820,7370,7130058,0
2018-02-12,7950,8270,7210,7210,5127132,0
2018-02-13,7390,7630,6670,6680,2361774,0
2018-02-14,6700,6820,6340,6610,1195996,0
2018-02-15,6610,6610,6610,6610,0,0
2018-02-16,6610,6610,6610,6610,0,0
2018-02-19,6690,6920,6600,6910,745169,0
2018-02-20,6950,8060,6950,7200,8032258,0
2018-02-21,7200,7350,7110,7310,911429,0
2018-02-22,7390,7670,6990,6990,1817512,0
2018-02-23,6930,7030,6730,6750,599434,0
2018-02-26,6770,6920,6660,6690,453913,0
2018-02-27,6700,6910,6680,6900,546068,0
2018-02-28,6980,7080,6300,6310,1024379,0
2018-03-02,6150,6370,6100,6220,352600,0
2018-03-05,6180,6270,6020,6050,273847,0
2018-03-06,6070,6270,6050,6270,308779,0
2018-03-07,6270,6470,5980,5980,470812,0
2018-03-08,5980,6180,5980,6150,234014,0
2018-03-09,6110,6220,6090,6180,293317,0
2018-03-12,6190,6420,6180,6390,307257,0
2018-03-13,6420,6430,6220,6330,275054,0
2018-03-14,6260,6560,6200,6530,410760,0
2018-03-15,6500,6990,6410,6660,1488915,0
2018-03-16,6960,6960,6680,6800,563522,0
2018-03-19,6780,6920,6530,6620,476531,0
2018-03-20,6600,6800,6480,6780,338784,0
2018-03-21,6860,6860,6650,6650,376215,0
2018-03-22,6650,7030,6550,6600,910668,0
2018-03-23,6360,6530,6030,6080,482277,0
2018-03-26,5930,6170,5610,6120,408452,0
2018-03-27,6250,6340,6170,6230,257935,0
2018-03-28,6120,6260,5980,5990,277510,0
2018-03-29,6110,6280,6050,6130,244524,0
2018-03-30,6160,6500,6160,6260,536502,0
2018-04-02,6320,6470,6220,6450,232274,0
2018-04-03,6520,8090,6490,7070,10150703,0
2018-04-04,7140,7690,7010,7320,4042645,0
2018-04-05,7400,7570,7120,7390,1734212,0
2018-04-06,7460,8380,7110,7130,5865091,0
2018-04-09,7130,7480,7110,7410,952938,0
2018-04-10,7520,7890,7360,7510,2414999,0
2018-04-11,7530,7890,7360,7810,2492268,0
2018-04-12,7890,7890,7250,7270,1223617,0
2018-04-13,7210,7470,7050,7250,709083,0
2018-04-16,7300,7650,7270,7420,766343,0
2018-04-17,7540,7610,7260,7360,685405,0
2018-04-18,7430,7600,6990,7100,993615,0
2018-04-19,7150,7150,6500,6500,778881,0
2018-04-20,6570,6770,6420,6680,357856,0
2018-04-23,6680,6680,6300,6370,380420,0
2018-04-24,6370,6540,6370,6430,161714,0
2018-04-25,6410,6500,6200,6330,163409,0
2018-04-26,6360,6480,6330,6410,119912,0
2018-04-27,6440,6520,6390,6410,129621,0
2018-04-30,6480,6480,5980,6070,338644,0
2018-05-02,5890,6120,5720,6020,328564,0
2018-05-03,6000,6120,5940,6030,258099,0
2018-05-04,6070,6070,5790,5830,215623,0
2018-05-08,5890,5940,5580,5580,165475,0
2018-05-09,5470,5770,5400,5770,207873,0
2018-05-10,5800,5830,5600,5750,143619,0
2018-05-11,5700,5910,5660,5760,110891,0
2018-05-14,5800,5800,5510,5570,142345,0
2018-05-15,5600,5690,5480,5600,139274,0
2018-05-16,5590,5600,5360,5410,162150,0
2018-05-17,5400,5460,5210,5240,198098,0
