Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,4100,4100,3940,4010,155273,0
2018-01-03,4025,4025,3840,3890,349698,0
2018-01-04,3875,3950,3835,3870,105518,0
2018-01-05,3870,3940,3840,3915,82319,0
2018-01-08,3940,3985,3850,3875,99089,0
2018-01-09,3945,3960,3855,3960,140289,0
2018-01-10,3980,4100,3930,3960,99405,0
2018-01-11,3960,4020,3860,4005,74466,0
2018-01-12,4000,4015,3895,3990,110148,0
2018-01-15,3960,4000,3940,3980,109836,0
2018-01-16,3955,4015,3880,3965,86574,0
2018-01-17,3965,3990,3915,3990,66927,0
2018-01-18,4000,4140,3930,4110,98058,0
2018-01-19,4110,4260,4070,4200,154492,0
2018-01-22,4235,4280,4145,4235,179548,0
2018-01-23,4235,4250,4175,4250,60555,0
2018-01-24,4250,4270,4170,4170,90591,0
2018-01-25,4235,4245,4150,4155,80111,0
2018-01-26,4155,4275,4150,4215,58644,0
2018-01-29,4155,4200,4050,4135,179633,0
2018-01-30,4125,4165,4090,4145,2084255,0
2018-01-31,4140,4145,3950,4000,467629,0
2018-02-01,4065,4100,3985,4025,172981,0
2018-02-02,4030,4040,3935,3945,254115,0
2018-02-05,3870,3960,3820,3845,183774,0
2018-02-06,3800,3800,3530,3660,544054,0
2018-02-07,3700,3740,3585,3595,232759,0
2018-02-08,3685,3685,3575,3625,135703,0
2018-02-09,3580,3615,3520,3550,160763,0
2018-02-12,3570,3570,3490,3570,129222,0
2018-02-13,3560,3590,3470,3495,129627,0
2018-02-14,3520,3530,3450,3490,72898,0
2018-02-15,3490,3490,3490,3490,0,0
2018-02-16,3490,3490,3490,3490,0,0
2018-02-19,3490,3640,3470,3600,121860,0
2018-02-20,3650,3890,3565,3765,1215281,0
2018-02-21,3800,4050,3720,3950,934274,0
2018-02-22,3970,3990,3890,3965,368792,0
2018-02-23,3950,4040,3845,3875,354303,0
2018-02-26,3985,4855,3985,4445,8700398,0
2018-02-27,4500,4505,4250,4300,954798,0
2018-02-28,4225,5070,4155,4600,8723997,0
2018-03-02,4580,5150,4490,4805,4266671,0
2018-03-05,4855,4860,4370,4385,3284638,0
2018-03-06,3070,3455,3070,3130,20690680,0
2018-03-07,3240,3350,3195,3255,4738263,0
2018-03-08,3270,3285,3060,3135,2491277,0
2018-03-09,3115,3145,3035,3050,2397340,0
2018-03-12,3080,3095,3035,3090,1346605,0
2018-03-13,3090,3110,3020,3025,1299493,0
2018-03-14,3030,3040,2885,2920,1837535,0
2018-03-15,2905,3055,2885,3000,1533373,0
2018-03-16,3020,3070,2980,3055,908407,0
2018-03-19,3070,3070,2955,2955,697501,0
2018-03-20,2950,2980,2915,2970,454786,0
2018-03-21,2990,3085,2970,3015,1037310,0
2018-03-22,3015,3035,2950,2950,614300,0
2018-03-23,2895,3050,2890,2930,1477865,0
2018-03-26,2840,2920,2730,2820,788775,0
2018-03-27,2850,2905,2825,2880,423067,0
2018-03-28,2875,2880,2785,2790,398509,0
2018-03-29,2785,2855,2670,2690,780637,0
2018-03-30,2690,2780,2680,2745,638616,0
2018-04-02,2750,2760,2715,2750,354092,0
2018-04-03,2735,2760,2700,2710,279710,0
2018-04-04,2735,2735,2570,2600,638393,0
2018-04-05,2635,3100,2625,2780,3760904,0
2018-04-06,2780,2795,2700,2700,468131,0
2018-04-09,2700,2730,2650,2685,269494,0
2018-04-10,2680,2695,2600,2660,367091,0
2018-04-11,2700,2700,2630,2655,205425,0
2018-04-12,2690,2745,2640,2720,342273,0
2018-04-13,2800,2990,2750,2790,2743800,0
2018-04-16,2815,2865,2785,2825,383346,0
2018-04-17,2835,2845,2775,2790,395413,0
2018-04-18,2795,2895,2795,2835,709764,0
2018-04-19,2825,2925,2780,2865,485014,0
2018-04-20,2895,2895,2835,2880,366705,0
2018-04-23,2870,3025,2860,2960,1116368,0
2018-04-24,3000,3050,2905,2910,719645,0
2018-04-25,2925,2995,2845,2850,353904,0
2018-04-26,2860,2940,2845,2865,260290,0
2018-04-27,2920,2920,2820,2845,194837,0
2018-04-30,2810,2865,2755,2805,413948,0
2018-05-02,2810,2970,2775,2955,1064634,0
2018-05-03,3020,3130,2980,3065,1861273,0
2018-05-04,3065,3170,3050,3075,923682,0
2018-05-08,3080,3090,2890,2910,482483,0
2018-05-09,2840,2980,2770,2945,518397,0
2018-05-10,2950,3030,2875,2985,322816,0
2018-05-11,2980,3045,2960,3010,298205,0
2018-05-14,3010,3125,2950,3085,671006,0
2018-05-15,3115,3115,3040,3055,360811,0
2018-05-16,3025,3045,2900,2910,403126,0
2018-05-17,2910,3060,2910,3005,374939,0
2018-05-18,3050,3125,2980,3085,572933,0
2018-05-21,3110,3160,3075,3120,473071,0
2018-05-23,3120,3135,3010,3025,362319,0
2018-05-24,3040,3115,3035,3055,342431,0
2018-05-25,2950,2980,2920,2925,317046,0
2018-05-28,3005,3120,2985,3080,530813,0
2018-05-29,3080,3090,3015,3020,277491,0
2018-05-30,3020,3020,2870,2915,313799,0
2018-05-31,2925,2965,2920,2965,143342,0
2018-06-01,2965,2975,2905,2930,179423,0
2018-06-04,2985,3060,2945,3020,289105,0
2018-06-05,3030,3050,2955,2990,163636,0
2018-06-07,2990,3020,2960,2985,145081,0
2018-06-08,2970,3015,2945,2950,174458,0
2018-06-11,2980,2980,2910,2930,150797,0
2018-06-12,2965,2965,2870,2895,166760,0
2018-06-14,2900,2900,2810,2830,96171,0
2018-06-15,2840,2890,2815,2845,118683,0
2018-06-18,2850,2855,2705,2730,162992,0
2018-06-19,2700,2810,2670,2670,197488,0
2018-06-20,2625,2760,2625,2685,114457,0
2018-06-21,2685,2795,2625,2625,89083,0
2018-06-22,2760,3280,2640,2725,7995525,0
2018-06-25,2745,2880,2710,2835,1073720,0
2018-06-26,2800,2890,2750,2850,452498,0
2018-06-27,2815,2860,2705,2715,355580,0
2018-06-28,2640,2705,2625,2670,275930,0
2018-06-29,2665,2695,2570,2630,223996,0
2018-07-02,2615,2655,2440,2445,279410,0
2018-07-03,2410,2480,2385,2435,292390,0
2018-07-04,2390,2495,2390,2440,101572,0
2018-07-05,2420,2470,2395,2405,91418,0
2018-07-06,2390,2825,2385,2540,1380529,0
2018-07-09,2505,2550,2495,2505,153639,0
2018-07-10,2505,2605,2505,2570,160512,0
2018-07-11,2575,2830,2575,2670,856010,0
2018-07-12,2675,2720,2625,2685,247382,0
2018-07-13,2685,2820,2650,2710,481499,0
2018-07-16,2690,2740,2660,2690,178895,0
2018-07-17,2670,2705,2650,2690,120210,0
2018-07-18,2720,2720,2605,2615,135680,0
2018-07-19,2615,2635,2520,2520,155997,0
2018-07-20,2500,2605,2500,2520,65710,0
2018-07-23,2535,2540,2410,2410,134315,0
2018-07-24,2405,2475,2380,2465,77053,0
2018-07-25,2465,2520,2410,2430,114484,0
2018-07-26,2435,2480,2430,2480,51886,0
2018-07-27,2500,2570,2495,2515,57983,0
2018-07-30,2505,2530,2460,2520,88946,0
2018-07-31,2520,2575,2480,2500,65413,0
2018-08-01,2480,2530,2480,2500,47607,0
2018-08-02,2520,2520,2440,2465,133098,0
2018-08-03,2470,2520,2465,2495,44992,0
2018-08-06,2500,2545,2480,2495,90880,0
2018-08-07,2495,2500,2465,2480,53511,0
2018-08-08,2475,2495,2460,2460,80314,0
2018-08-09,2460,2530,2430,2470,113197,0
2018-08-10,2455,2500,2450,2465,59503,0
2018-08-13,2480,2480,2375,2375,133888,0
2018-08-14,2390,2850,2385,2450,7568204,0
2018-08-16,2405,2480,2385,2435,617411,0
2018-08-17,2435,2475,2420,2460,208305,0
2018-08-20,2450,2555,2440,2550,304172,0
2018-08-21,2555,2565,2500,2535,241776,0
2018-08-22,2535,2540,2490,2510,147349,0
2018-08-23,2525,2525,2485,2485,96362,0
2018-08-24,2485,2500,2470,2485,117998,0
2018-08-27,2500,2500,2445,2465,132026,0
2018-08-28,2480,2505,2465,2465,116768,0
