Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,15650,15750,15400,15550,16649,0
2017-12-19,15600,15600,15250,15350,17381,0
2017-12-21,15350,15450,15200,15350,11032,0
2017-12-22,15350,15650,15350,15550,16211,0
2017-12-26,15700,15700,15350,15350,21002,0
2017-12-27,15250,15350,14900,14950,39713,0
2017-12-28,15100,15200,14900,15000,20066,0
2018-01-02,15000,15150,14850,14950,24914,0
2018-01-03,14950,15000,14850,14900,9869,0
2018-01-04,15150,15150,14900,15100,6867,0
2018-01-05,15100,15100,15000,15100,2853,0
2018-01-08,15100,15300,15000,15250,7213,0
2018-01-09,15150,15150,14850,14950,6699,0
2018-01-10,15000,15050,14800,14900,3949,0
2018-01-11,14850,14950,14800,14800,3524,0
2018-01-12,14950,15000,14650,14800,8347,0
2018-01-15,14700,14900,14700,14750,4068,0
2018-01-16,14950,15000,14800,14950,3708,0
2018-01-17,14950,15050,14850,14950,3538,0
2018-01-18,14950,15050,14850,14900,2749,0
2018-01-19,15150,15150,14800,14900,3021,0
2018-01-22,14900,15000,14700,14900,3322,0
2018-01-23,14850,15200,14850,15100,4433,0
2018-01-24,15100,15400,15100,15150,6799,0
2018-01-25,14900,15300,14900,15200,3311,0
2018-01-26,15200,15400,15100,15400,5871,0
2018-01-29,15350,15400,15050,15200,6662,0
2018-01-30,15250,15500,15150,15500,8864,0
2018-01-31,15400,16000,15400,15850,13831,0
2018-02-01,16000,16200,15700,16200,7025,0
2018-02-02,16200,16650,15600,15700,15473,0
2018-02-05,15600,15950,15400,15800,14290,0
2018-02-06,15600,15700,15000,15700,11271,0
2018-02-07,15700,16000,15500,15700,18129,0
2018-02-08,15600,15900,15550,15800,2671,0
2018-02-09,15600,15600,15350,15600,4701,0
2018-02-12,15600,15600,15350,16000,15211,0
2018-02-13,16050,16400,15950,16200,5572,0
2018-02-14,16100,16450,16000,16450,13044,0
2018-02-19,16350,16600,16350,16500,11511,0
2018-02-20,16700,16700,16250,16400,4935,0
2018-02-21,16400,16400,16200,16250,5556,0
2018-02-22,16200,16550,16050,16500,9800,0
2018-02-23,16450,16750,16450,16700,11474,0
2018-02-26,16700,16900,16600,16750,7938,0
2018-02-27,16950,17000,16650,16650,8873,0
2018-02-28,16150,16600,16150,16600,4794,0
2018-03-02,16600,17100,16500,17000,9913,0
2018-03-05,17250,17300,16850,17300,26998,0
2018-03-06,17400,21000,16800,17950,251654,0
2018-03-08,16700,17300,16500,17000,38999,0
2018-03-09,17000,18100,16800,17550,36453,0
2018-03-12,17550,19750,17450,18900,98815,0
2018-03-13,18900,19250,18600,19200,48575,0
2018-03-14,18850,19350,18800,18950,21092,0
2018-03-15,18750,19050,18500,19000,16077,0
2018-03-16,19150,19650,18800,18850,10750,0
2018-03-19,18800,18800,18200,18600,15751,0
2018-03-20,18500,18950,18450,18800,10876,0
2018-03-21,18800,19700,18750,18950,10506,0
2018-03-22,19500,19550,18900,19100,14646,0
2018-03-23,18950,19000,18400,18950,15189,0
2018-03-26,19400,19700,19250,19650,19063,0
2018-03-27,19950,20150,19700,20000,13751,0
2018-03-28,20000,20150,19550,20150,9124,0
2018-03-29,20100,20450,19800,20150,15420,0
2018-03-30,20300,20600,19900,20300,14413,0
2018-04-02,20300,20400,19900,19900,9237,0
2018-04-03,19900,20000,18800,20000,23640,0
2018-04-04,20000,20000,19700,19850,8435,0
2018-04-05,19850,20000,19700,19900,6595,0
2018-04-06,19700,19900,19500,19550,3695,0
2018-04-09,19550,19950,19500,19950,8339,0
2018-04-10,20000,20050,19750,19900,9480,0
2018-04-11,20000,20900,20000,20800,25510,0
2018-04-12,20850,22500,20600,22100,37506,0
2018-04-13,22600,22900,21800,21950,12527,0
2018-04-16,21700,22300,21300,21700,14483,0
2018-04-17,21750,21950,21400,21750,7150,0
2018-04-18,21450,22000,21400,21400,4850,0
2018-04-19,21400,21600,20650,20800,8412,0
2018-04-20,21050,21800,20900,21500,13756,0
2018-04-23,21450,22350,21450,22250,18025,0
2018-04-24,22400,28900,22150,23000,809812,0
2018-04-25,23350,27750,22700,26400,333920,0
2018-04-26,26650,30750,26100,28700,356180,0
2018-04-27,28300,31800,27900,30600,196776,0
2018-04-30,30600,31650,29200,30800,164335,0
2018-05-08,3000,3155,2820,2820,558464,0
2018-05-09,2785,2845,2540,2720,628023,0
2018-05-10,2730,3535,2730,3535,3540280,0
2018-05-11,4000,4485,3620,3730,6687814,0
2018-05-14,3675,3785,3455,3740,1389867,0
2018-05-15,3860,4400,3855,3950,4683139,0
2018-05-16,3645,3845,3595,3685,1120260,0
2018-05-17,3685,4000,3685,3850,645496,0
2018-05-18,3660,3660,3440,3520,1046983,0
2018-05-21,3590,3635,3430,3430,501485,0
2018-05-23,3435,3455,3260,3450,650356,0
2018-05-24,3440,3545,3305,3380,318137,0
2018-05-25,3230,3370,3100,3250,605883,0
2018-05-28,3450,3840,3385,3775,2242483,0
2018-05-29,3755,3780,3535,3615,720878,0
