Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,1125,1125,1125,1125,0,0
2018-01-02,1130,1140,1105,1120,474764,0
2018-01-03,1120,1140,1110,1130,693789,0
2018-01-04,1135,1175,1130,1175,1271151,0
2018-01-05,1175,1185,1140,1160,1171439,0
2018-01-08,1165,1250,1160,1250,2872952,0
2018-01-09,1250,1255,1200,1220,1012025,0
2018-01-10,1215,1225,1190,1205,835530,0
2018-01-11,1205,1270,1195,1225,1195853,0
2018-01-12,1220,1230,1180,1195,855113,0
2018-01-15,1195,1200,1160,1170,504926,0
2018-01-16,1180,1190,1155,1190,465248,0
2018-01-17,1225,1480,1210,1330,18801504,0
2018-01-18,1315,1335,1260,1285,3431976,0
2018-01-19,1285,1370,1260,1330,3131260,0
2018-01-22,1315,1340,1295,1335,1044402,0
2018-01-23,1330,1400,1325,1350,2211692,0
2018-01-24,1360,1380,1330,1345,985122,0
2018-01-25,1340,1360,1335,1350,929199,0
2018-01-26,1350,1380,1345,1370,950000,0
2018-01-29,1455,1475,1410,1440,3843904,0
2018-01-30,1460,1480,1415,1455,2089840,0
2018-01-31,1450,1455,1405,1455,1152895,0
2018-02-01,1435,1460,1430,1455,870905,0
2018-02-02,1455,1455,1385,1390,1249080,0
2018-02-05,1340,1370,1320,1345,1132241,0
2018-02-06,1300,1370,1290,1360,1110251,0
2018-02-07,1380,1380,1320,1325,789072,0
2018-02-08,1325,1345,1310,1315,532483,0
2018-02-09,1290,1305,1265,1285,799188,0
2018-02-12,1295,1300,1275,1280,369283,0
2018-02-13,1280,1295,1270,1285,379416,0
2018-02-14,1290,1295,1260,1285,330576,0
2018-02-15,1285,1285,1285,1285,0,0
2018-02-16,1285,1285,1285,1285,0,0
2018-02-19,1280,1310,1270,1295,283905,0
2018-02-20,1340,1550,1320,1350,7104503,0
2018-02-21,1370,1375,1320,1365,809941,0
2018-02-22,1360,1360,1330,1355,417903,0
2018-02-23,1360,1390,1350,1370,692821,0
2018-02-26,1375,1395,1335,1335,709347,0
2018-02-27,1335,1365,1325,1335,543627,0
2018-02-28,1335,1340,1310,1325,491037,0
2018-03-02,1315,1335,1295,1320,345639,0
2018-03-05,1310,1350,1300,1325,637855,0
2018-03-06,1350,1390,1330,1375,1312405,0
2018-03-07,1390,1405,1365,1380,1344677,0
2018-03-08,1385,1385,1355,1360,503052,0
2018-03-09,1370,1400,1370,1380,494398,0
2018-03-12,1390,1450,1385,1430,1737087,0
2018-03-13,1420,1445,1390,1410,655065,0
2018-03-14,1405,1420,1395,1410,468420,0
2018-03-15,1425,1485,1410,1420,1454997,0
2018-03-16,1420,1440,1390,1390,584861,0
2018-03-19,1390,1430,1375,1425,853702,0
2018-03-20,1420,1430,1400,1425,471177,0
2018-03-21,1420,1425,1390,1395,509421,0
2018-03-22,1395,1410,1375,1390,680047,0
2018-03-23,1350,1370,1330,1330,836736,0
2018-03-26,1320,1340,1290,1335,688000,0
2018-03-27,1345,1360,1340,1350,375523,0
2018-03-28,1350,1355,1320,1320,554306,0
2018-03-29,1330,1330,1300,1310,339124,0
2018-03-30,1320,1345,1310,1335,304324,0
2018-04-02,1335,1345,1305,1310,401988,0
2018-04-03,1285,1320,1285,1320,429276,0
2018-04-04,1315,1350,1295,1300,427335,0
2018-04-05,1300,1325,1290,1300,420492,0
2018-04-06,1295,1310,1280,1280,460632,0
2018-04-09,1280,1310,1270,1280,305983,0
2018-04-10,1280,1285,1245,1270,612938,0
2018-04-11,1275,1290,1245,1265,435860,0
2018-04-12,1280,1280,1260,1275,311408,0
2018-04-13,1280,1300,1265,1300,431713,0
2018-04-16,1320,1365,1315,1340,1043515,0
2018-04-17,1325,1355,1325,1355,559624,0
2018-04-18,1370,1370,1340,1365,554090,0
2018-04-19,1375,1535,1370,1495,7322786,0
2018-04-20,1550,1595,1450,1500,5271982,0
2018-04-23,1530,1595,1495,1505,3659622,0
2018-04-24,1520,1535,1465,1535,1629875,0
2018-04-25,1535,1620,1505,1525,3413987,0
2018-04-26,1560,1560,1505,1520,1099282,0
2018-04-27,1545,1545,1465,1500,1255442,0
2018-04-30,1545,1720,1535,1685,8169752,0
2018-05-02,1710,1765,1635,1705,4883567,0
2018-05-03,1690,1700,1610,1635,1884619,0
2018-05-04,1615,1650,1555,1620,1335590,0
2018-05-08,1630,1790,1580,1720,6175293,0
2018-05-09,1685,1710,1610,1665,1605727,0
2018-05-10,1685,1710,1660,1710,1412067,0
2018-05-11,1670,1810,1665,1720,3299621,0
2018-05-14,1740,1795,1730,1770,2706894,0
2018-05-15,1830,2300,1795,2300,41430593,0
2018-05-16,1780,1995,1700,1765,95048008,0
2018-05-17,1810,2045,1800,1895,53394687,0
2018-05-18,1950,1955,1805,1880,11910655,0
2018-05-21,1835,1840,1740,1780,10154814,0
2018-05-23,1730,2005,1650,1830,27511705,0
2018-05-24,1880,1935,1730,1770,10004082,0
2018-05-25,1440,1665,1440,1620,10105910,0
2018-05-28,1880,2030,1800,1965,28296471,0
2018-05-29,1970,1970,1800,1820,13094070,0
2018-05-30,1840,1845,1740,1780,6462938,0
2018-05-31,1790,1855,1720,1760,3686846,0
2018-06-01,1790,1815,1680,1685,5133079,0
2018-06-04,1720,1740,1640,1665,2865363,0
2018-06-05,1650,1695,1610,1670,3452837,0
2018-06-07,1695,1695,1615,1620,2958713,0
2018-06-08,1635,1650,1570,1585,2765913,0
2018-06-11,1600,1670,1585,1665,3152012,0
2018-06-12,1685,1690,1570,1600,4045748,0
