,Adj Close,Close,High,Low,Open,Volume
2000-01-04,0,28900,3000,2755,2950,69000
2000-01-05,0,26900,2890,2680,2750,90000
2000-01-06,0,25000,2750,2500,2750,102000
2000-01-07,0,25100,2600,2510,2550,73000
2000-01-10,0,25600,2620,2510,2510,130000
2000-01-11,0,24900,2620,2490,2620,108000
2000-01-12,0,24500,2500,2350,2490,101000
2000-01-13,0,24200,2500,2300,2300,63000
2000-01-14,0,27800,2780,2490,2500,301000
2000-01-17,0,25500,2780,2525,2780,138000
2000-01-18,0,25800,2630,2500,2630,72000
2000-01-19,0,25100,2560,2410,2410,73000
2000-01-20,0,24500,2580,2400,2410,58000
2000-01-21,0,24600,2520,2300,2450,50000
2000-01-24,0,24500,2500,2360,2360,19000
2000-01-25,0,23600,2450,2350,2450,47000
2000-01-26,0,23100,2490,2280,2310,66000
2000-01-27,0,23600,2390,2310,2310,25000
2000-01-28,0,24100,2500,2340,2340,90000
2000-01-31,0,24100,2480,2350,2380,63000
2000-02-01,0,23250,2440,2310,2410,82000
2000-02-02,0,24000,2430,2300,2330,182000
2000-02-03,0,24000,2470,2370,2420,134000
2000-02-04,0,24000,2400,2400,2400,0
2000-02-07,0,24600,2500,2400,2420,170000
2000-02-08,0,24300,2530,2360,2500,100000
2000-02-09,0,24300,2495,2400,2430,117000
2000-02-10,0,24550,2500,2320,2430,238000
2000-02-11,0,24700,2480,2380,2410,177000
2000-02-14,0,24000,2550,2380,2500,174000
2000-02-15,0,23100,2400,2310,2340,41000
2000-02-16,0,23000,2320,2200,2310,78000
2000-02-17,0,23000,2320,2210,2230,80000
2000-02-18,0,22000,2300,2200,2300,79000
2000-02-21,0,19700,2270,1970,2220,102000
2000-02-22,0,19000,1950,1800,1800,84000
2000-02-23,0,20000,2090,1950,2000,131000
2000-02-24,0,19000,2000,1810,2000,84000
2000-02-25,0,19500,2000,1820,1825,110000
2000-02-28,0,20600,2100,1900,1950,185000
2000-02-29,0,21600,2280,2100,2100,138000
2000-03-01,0,21600,2160,2160,2160,0
2000-03-02,0,22000,2330,2180,2200,106000
2000-03-03,0,21600,2300,2160,2200,145000
2000-03-06,0,23000,2320,2150,2150,229000
2000-03-07,0,23000,2450,2200,2295,189000
2000-03-08,0,22050,2300,2165,2210,112000
2000-03-09,0,22200,2275,2165,2210,125000
2000-03-10,0,22250,2300,2180,2180,105000
2000-03-13,0,22750,2290,2200,2265,157000
2000-03-14,0,21800,2350,2170,2350,116000
2000-03-15,0,22100,2300,2180,2180,117000
2000-03-16,0,22100,2350,2200,2200,99000
2000-03-17,0,21950,2230,2190,2210,92000
2000-03-20,0,21850,2250,2175,2175,120000
2000-03-21,0,21700,2230,2165,2230,92000
2000-03-22,0,21900,2195,2140,2170,137000
2000-03-23,0,25150,2515,2170,2190,881000
2000-03-24,0,25200,2840,2500,2540,1614000
